PATH_SEG_VERSION_ID;TRACK_ID;SETR_ORDER
1614343;12963;12
1614343;14776;0
1614343;15622;1
1614343;15623;2
1614343;15624;3
1614343;15625;4
1614343;15626;5
1614343;15627;6
1614343;15628;7
1614343;15629;8
1614343;15630;9
1614343;15631;10
1614343;17403;13
1614343;17404;14
1614343;17718;15
1614343;19514;11
1614345;11675;2
1614345;12859;0
1614345;14775;13
1614345;15612;3
1614345;15613;4
1614345;15614;5
1614345;15615;6
1614345;15616;7
1614345;15617;8
1614345;15618;9
1614345;15619;10
1614345;15620;12
1614345;15621;11
1614345;19513;1
1614409;16614;3
1614409;16615;4
1614409;18170;0
1614409;18171;1
1614409;18172;2
1614411;16616;0
1614411;16617;1
1614411;18195;2
1614411;18196;3
1614427;20779;0
1614427;20780;1
1614433;20779;0
1614433;20780;1
1614435;16772;0
1614435;16773;1
1614435;16774;2
1614435;16775;3
1614435;16776;4
1614435;16777;5
1614435;16778;6
1614463;16780;1
1614463;16781;2
1614463;16782;3
1614463;16783;4
1614463;16784;5
1614463;16785;6
1614463;16786;7
1614463;20617;0
1614465;16611;0
1614465;16612;1
1614467;16780;1
1614467;16781;2
1614467;16782;3
1614467;16783;4
1614467;16784;5
1614467;16785;6
1614467;16786;7
1614467;20617;0
1614521;11006;0
1614521;11203;7
1614521;11204;8
1614521;14847;1
1614521;14848;2
1614521;14849;3
1614521;14850;4
1614521;14851;5
1614521;14852;6
1614521;14854;9
1614523;11185;0
1614523;14634;6
1614523;14855;1
1614523;14856;2
1614523;14857;3
1614523;14858;4
1614523;14861;7
1614523;17367;5
1614525;14635;0
1614525;14637;3
1614525;14867;4
1614525;20503;1
1614525;20504;2
1614527;14868;0
1614527;18185;2
1614527;18186;1
1614529;11006;0
1614529;11203;7
1614529;11204;8
1614529;14847;1
1614529;14848;2
1614529;14849;3
1614529;14850;4
1614529;14851;5
1614529;14852;6
1614529;14854;9
1614531;11185;0
1614531;14634;6
1614531;14855;1
1614531;14856;2
1614531;14857;3
1614531;14858;4
1614531;14861;7
1614531;17367;5
1614533;14635;0
1614533;14637;3
1614533;14867;4
1614533;20503;1
1614533;20504;2
1614569;12035;3
1614569;12816;5
1614569;12817;6
1614569;12818;7
1614569;12819;8
1614569;12820;9
1614569;13924;4
1614569;15470;0
1614569;15471;1
1614569;15472;2
1614571;12821;0
1614571;12822;8
1614571;14964;1
1614571;14968;5
1614571;14969;6
1614571;14970;7
1614571;15142;2
1614571;15143;3
1614571;15144;4
1614647;11006;0
1614647;11203;7
1614647;11204;8
1614647;14847;1
1614647;14848;2
1614647;14849;3
1614647;14850;4
1614647;14851;5
1614647;14852;6
1614647;14854;9
1614649;11197;1
1614649;11799;3
1614649;14820;0
1614649;14821;2
1614649;14825;5
1614649;14826;6
1614649;20975;4
1614651;12822;5
1614651;14968;2
1614651;14969;3
1614651;14970;4
1614651;15143;0
1614651;15144;1
1614653;10970;0
1614653;13356;1
1614653;13357;2
1614653;13358;3
1614653;13359;4
1614653;14972;5
1614653;14973;6
1614653;15146;7
1614653;15147;8
1614653;21168;9
1614655;13281;5
1614655;13282;6
1614655;13283;7
1614655;14948;2
1614655;14949;3
1614655;14950;4
1614655;15135;1
1614655;18929;8
1614655;21167;0
1614657;14954;3
1614657;14955;4
1614657;14956;5
1614657;15138;1
1614657;15139;2
1614657;18924;0
1614659;11198;6
1614659;14712;2
1614659;14713;3
1614659;14817;5
1614659;14818;7
1614659;14892;0
1614659;14893;1
1614659;20974;4
1614661;14753;3
1614661;14940;0
1614661;14941;1
1614661;14942;2
1614661;14945;4
1614661;19743;5
1614877;13375;2
1614877;14988;0
1614877;17991;1
1614879;11238;6
1614879;13299;3
1614879;13300;4
1614879;13301;5
1614879;14991;0
1614879;21355;1
1614879;21356;2
1614881;10900;3
1614881;12042;2
1614881;14088;4
1614881;14895;5
1614881;14896;6
1614881;14897;7
1614881;14898;8
1614881;15134;0
1614881;20710;1
1614883;10988;1
1614883;10989;2
1614883;14899;0
1614883;14900;3
1614883;17808;4
1614883;17809;5
1614883;19455;6
1615089;11238;6
1615089;13299;3
1615089;13300;4
1615089;13301;5
1615089;21355;1
1615089;21356;2
1615089;21436;0
1615091;13281;5
1615091;13282;6
1615091;13283;7
1615091;14948;2
1615091;14949;3
1615091;14950;4
1615091;15134;0
1615091;15135;1
1615091;18929;8
1615093;12823;3
1615093;15127;2
1615093;15131;1
1615093;18185;5
1615093;18186;4
1615093;18930;0
1615093;21604;6
1615095;17426;1
1615095;17427;2
1615095;17948;3
1615095;20575;0
1615095;21437;4
1615145;13165;0
1615145;13166;1
1615145;13167;2
1615145;17965;3
1615147;13169;1
1615147;14276;0
1615147;18013;2
1615149;11049;4
1615149;12829;1
1615149;12830;2
1615149;12831;3
1615149;18011;0
1615311;15334;1
1615311;19590;0
1615311;20241;2
1615311;20242;3
1615313;13652;5
1615313;20263;2
1615313;20264;3
1615313;20265;4
1615313;21383;0
1615313;21384;1
1615315;11859;1
1615315;13237;7
1615315;13238;8
1615315;13239;9
1615315;13240;10
1615315;13241;11
1615315;14053;2
1615315;14526;3
1615315;14527;4
1615315;15485;6
1615315;17153;13
1615315;17154;14
1615315;17914;0
1615315;17962;17
1615315;18937;5
1615315;19118;12
1615315;20104;15
1615315;20105;16
1615317;14033;0
1615317;14034;1
1615317;18129;2
1615317;18130;3
1615913;14993;2
1615913;15326;1
1615913;19509;0
1615915;14994;0
1615915;14995;1
1615915;14996;2
1615915;14997;3
1615915;18917;4
1615921;14993;2
1615921;15326;1
1615921;19509;0
1615923;14994;0
1615923;14995;1
1615923;14996;2
1615923;14997;3
1615923;18917;4
1615925;14954;3
1615925;14955;4
1615925;14956;5
1615925;15138;1
1615925;15139;2
1615925;18924;0
1615927;11205;5
1615927;11206;6
1615927;14957;0
1615927;14958;1
1615927;15151;2
1615927;15152;3
1615927;15153;4
1615927;15154;7
1615929;10978;8
1615929;13059;2
1615929;13060;3
1615929;13061;4
1615929;13584;6
1615929;13585;7
1615929;15298;5
1615929;17046;0
1615929;17245;1
1615957;10979;0
1615957;13062;5
1615957;13643;1
1615957;13644;2
1615957;13645;3
1615957;15156;8
1615957;15334;4
1615957;17044;6
1615957;17045;7
1615959;11207;1
1615959;11208;2
1615959;14964;6
1615959;15142;7
1615959;15157;0
1615959;15158;3
1615959;15159;4
1615959;15160;5
1615961;12822;5
1615961;14968;2
1615961;14969;3
1615961;14970;4
1615961;15143;0
1615961;15144;1
1615963;14976;1
1615963;14977;2
1615963;14978;3
1615963;14979;4
1615963;19345;0
1615965;14980;0
1615965;16257;1
1616125;14925;6
1616125;15293;1
1616125;15329;0
1616125;18382;2
1616125;19145;3
1616125;21049;4
1616125;21051;5
1616127;14628;1
1616127;14630;4
1616127;14926;0
1616127;20501;2
1616127;20502;3
1616129;14631;1
1616129;14931;0
1616129;14934;3
1616129;14935;4
1616129;14936;5
1616129;14937;6
1616129;14938;7
1616129;14939;8
1616129;17366;2
1616131;14753;3
1616131;14940;0
1616131;14941;1
1616131;14942;2
1616131;14945;4
1616131;19743;5
1616619;15138;2
1616619;15139;3
1616619;17141;4
1616619;17142;5
1616619;17143;6
1616619;18924;1
1616619;20236;0
1616621;12034;7
1616621;13991;4
1616621;13992;5
1616621;13993;6
1616621;15468;8
1616621;16820;0
1616621;17144;1
1616621;17145;2
1616621;17146;3
1616623;12137;2
1616623;12368;6
1616623;15474;1
1616623;17147;0
1616623;20489;7
1616623;20490;8
1616623;21118;3
1616623;21119;4
1616623;21120;5
1616625;14008;3
1616625;19463;0
1616625;19464;1
1616625;19465;2
1616627;11160;10
1616627;13918;5
1616627;13919;6
1616627;13920;7
1616627;13921;8
1616627;13922;9
1616627;14009;0
1616627;16878;11
1616627;16879;12
1616627;16880;13
1616627;17200;1
1616627;17201;2
1616627;17202;3
1616627;17203;4
1616629;11163;3
1616629;13925;4
1616629;13926;5
1616629;13927;6
1616629;13928;7
1616629;16096;8
1616629;16881;0
1616629;16882;1
1616629;16883;2
1616629;17205;10
1616629;17206;11
1616629;17207;12
1616629;19072;9
1616631;13930;0
1616631;13931;1
1616631;19466;2
1616631;19467;3
1616631;19468;4
1616633;12138;6
1616633;12330;2
1616633;17150;3
1616633;19469;0
1616633;19470;1
1616633;20422;7
1616633;21121;4
1616633;21122;5
1616635;13944;3
1616635;13945;4
1616635;13946;5
1616635;15472;1
1616635;16827;9
1616635;17151;2
1616635;17152;6
1616635;17153;7
1616635;17154;8
1616635;20423;0
1616637;12822;5
1616637;13314;6
1616637;14968;2
1616637;14969;3
1616637;14970;4
1616637;15144;1
1616637;16828;0
1616637;18181;7
1616637;20698;8
1616645;14570;4
1616645;14630;6
1616645;15138;2
1616645;18137;3
1616645;18138;5
1616645;18924;1
1616645;20236;0
1616647;12837;4
1616647;14265;9
1616647;14610;10
1616647;14631;1
1616647;14931;0
1616647;15233;11
1616647;15234;12
1616647;15279;5
1616647;17392;6
1616647;21340;7
1616647;21341;8
1616647;21459;2
1616647;21460;3
1616649;11859;7
1616649;11911;4
1616649;11912;5
1616649;11913;6
1616649;14053;8
1616649;14526;9
1616649;14527;10
1616649;15152;3
1616649;18688;0
1616649;21348;1
1616649;21349;2
1616651;14731;1
1616651;14732;2
1616651;15522;0
1616653;12644;1
1616653;14063;0
1616653;18549;2
1616653;18551;3
1616655;11860;2
1616655;11862;9
1616655;11917;5
1616655;14059;1
1616655;14529;0
1616655;15159;6
1616655;21223;3
1616655;21224;4
1616655;21346;7
1616655;21347;8
1616657;11865;9
1616657;12845;7
1616657;12846;8
1616657;14611;2
1616657;14612;3
1616657;14634;11
1616657;14651;10
1616657;14861;12
1616657;15235;0
1616657;15236;1
1616657;17246;4
1616657;17247;5
1616657;17391;6
1616659;12822;5
1616659;13314;6
1616659;14163;4
1616659;14635;0
1616659;18140;3
1616659;18181;7
1616659;20503;1
1616659;20698;8
1616659;20723;2
1616683;12356;9
1616683;12387;6
1616683;12388;7
1616683;12389;8
1616683;12478;0
1616683;13106;2
1616683;13107;3
1616683;13108;4
1616683;13109;5
1616683;17970;1
1616685;10995;2
1616685;10996;3
1616685;12357;0
1616685;12358;1
1616685;12360;4
1616685;12361;5
1616685;12362;6
1616687;12363;0
1616687;12364;1
1616687;12365;2
1616687;12366;3
1616687;21233;4
1616687;21234;5
1616689;12600;7
1616689;12603;11
1616689;14222;2
1616689;14223;3
1616689;17254;5
1616689;17255;6
1616689;17256;10
1616689;17478;1
1616689;18545;0
1616689;20659;4
1616689;21385;8
1616689;21386;9
1616691;10978;7
1616691;12497;3
1616691;12498;4
1616691;13584;5
1616691;13585;6
1616691;16022;0
1616691;21235;1
1616691;21236;2
1616713;12595;5
1616713;12913;3
1616713;15122;4
1616713;20990;0
1616713;21049;1
1616713;21050;2
1616877;14769;2
1616877;14770;3
1616877;14771;4
1616877;17943;5
1616877;17944;6
1616877;17945;7
1616877;20954;0
1616877;20955;1
1616877;20956;8
1616879;13511;2
1616879;13513;6
1616879;13514;7
1616879;13515;8
1616879;13516;9
1616879;13517;10
1616879;13519;13
1616879;13677;5
1616879;15398;3
1616879;15399;4
1616879;16077;1
1616879;18718;11
1616879;18719;12
1616879;20957;0
1616881;13418;5
1616881;13419;6
1616881;13420;7
1616881;13522;1
1616881;13523;2
1616881;13524;3
1616881;17086;0
1616881;17542;4
1616931;12595;5
1616931;12913;3
1616931;15122;4
1616931;19496;0
1616931;21049;1
1616931;21050;2
1616983;11213;5
1616983;13118;10
1616983;13673;3
1616983;13674;4
1616983;19579;6
1616983;19580;7
1616983;20505;8
1616983;20506;9
1616983;21183;0
1616983;21184;1
1616983;21185;2
1616985;12008;3
1616985;12009;4
1616985;12524;17
1616985;12525;18
1616985;13119;0
1616985;13120;1
1616985;13121;2
1616985;13726;16
1616985;16999;9
1616985;17000;10
1616985;17001;11
1616985;17002;12
1616985;17003;13
1616985;18066;5
1616985;18067;6
1616985;20213;7
1616985;20214;8
1616985;21190;14
1616985;21191;15
1616987;13691;4
1616987;13692;5
1616987;13693;6
1616987;13694;7
1616987;17006;2
1616987;21192;0
1616987;21193;1
1616987;21194;3
1616989;11314;0
1616989;11316;3
1616989;11317;4
1616989;11318;5
1616989;11319;6
1616989;15285;1
1616989;15286;2
1616989;19882;11
1616989;21195;7
1616989;21196;8
1616989;21197;9
1616989;21198;10
1616991;11447;0
1616991;13541;3
1616991;17470;1
1616991;17471;2
1616991;19645;4
1616991;19883;7
1616991;19884;8
1616991;19885;9
1616991;19886;10
1616991;21517;5
1616991;21518;6
1616993;11111;5
1616993;12386;8
1616993;12562;3
1616993;17468;6
1616993;17469;7
1616993;18454;4
1616993;19349;1
1616993;19881;2
1616993;21025;0
1616995;11390;8
1616995;11391;9
1616995;11393;12
1616995;12478;0
1616995;15283;10
1616995;15284;11
1616995;17970;1
1616995;17992;5
1616995;18000;6
1616995;18001;7
1616995;21169;2
1616995;21170;3
1616995;21171;4
1616997;13811;0
1616997;13812;1
1616997;13813;2
1616997;13814;3
1616997;17027;5
1616997;21172;4
1616997;21173;6
1616997;21174;7
1616999;12006;14
1616999;12007;15
1616999;13084;0
1616999;13085;1
1616999;13086;2
1616999;13093;16
1616999;13094;17
1616999;13095;18
1616999;17030;5
1616999;17031;6
1616999;17032;7
1616999;17033;8
1616999;17034;9
1616999;18064;12
1616999;18065;13
1616999;20211;10
1616999;20212;11
1616999;21175;3
1616999;21176;4
1617001;11215;5
1617001;13096;0
1617001;19577;3
1617001;19578;4
1617001;20487;1
1617001;20488;2
1617001;21181;8
1617001;21182;9
1617001;21213;6
1617001;21214;7
1617003;15193;0
1617003;19490;3
1617003;19491;4
1617003;20518;1
1617003;20519;2
1617005;19492;0
1617005;19493;1
1617005;19635;3
1617005;19642;4
1617005;19762;2
1617007;12541;0
1617007;12542;1
1617007;12543;2
1617007;12544;3
1617007;12547;6
1617007;12548;7
1617007;13673;10
1617007;13674;11
1617007;21063;4
1617007;21064;5
1617007;21184;8
1617007;21185;9
1617009;13675;0
1617009;13676;1
1617009;14789;2
1617009;16678;3
1617009;20682;4
1617009;20683;5
1617009;20684;6
1617009;20685;7
1617009;20686;8
1617009;20687;9
1617011;12526;0
1617011;12527;4
1617011;12528;5
1617011;12529;6
1617011;13523;11
1617011;13685;1
1617011;13686;2
1617011;13687;3
1617011;17543;12
1617011;19100;7
1617011;19101;8
1617011;21581;9
1617011;21582;10
1617013;11950;4
1617013;12140;5
1617013;12535;0
1617013;12536;1
1617013;14748;2
1617013;14749;3
1617015;13106;2
1617015;13107;3
1617015;13108;4
1617015;13109;5
1617015;13110;6
1617015;13111;7
1617015;17970;1
1617015;18126;0
1617017;13079;8
1617017;13080;9
1617017;13081;10
1617017;13082;11
1617017;13083;14
1617017;13494;2
1617017;13495;3
1617017;13721;12
1617017;13722;13
1617017;16994;0
1617017;16995;1
1617017;19098;6
1617017;19099;7
1617017;21585;4
1617017;21586;5
1617019;13734;8
1617019;13735;9
1617019;14757;6
1617019;14788;7
1617019;20494;4
1617019;20495;5
1617019;20666;0
1617019;20667;1
1617019;20668;2
1617019;20669;3
1617021;13070;7
1617021;13071;8
1617021;13072;9
1617021;13073;10
1617021;19816;4
1617021;21061;5
1617021;21062;6
1617021;21181;2
1617021;21182;3
1617021;21213;0
1617021;21214;1
1617023;19483;3
1617023;19484;4
1617023;19638;1
1617023;19639;0
1617023;19761;2
1617025;17922;4
1617025;19485;0
1617025;19486;1
1617025;19487;2
1617025;19488;3
1617085;12810;2
1617085;13793;3
1617085;14579;0
1617085;15324;1
1617087;11211;1
1617087;12724;2
1617087;12725;3
1617087;12726;4
1617087;12727;5
1617087;12728;6
1617087;12729;7
1617087;12730;8
1617087;12731;9
1617087;13794;0
1617087;13903;10
1617089;13904;0
1617089;13949;1
1617089;13950;2
1617089;13951;3
1617089;13952;4
1617089;13953;5
1617089;13954;6
1617089;13955;7
1617089;13956;8
1617089;13957;9
1617089;13958;10
1617091;13959;0
1617091;13960;1
1617091;13961;2
1617091;13962;3
1617091;13963;4
1617091;13964;5
1617091;16260;6
1617093;15729;1
1617093;15730;2
1617093;15731;3
1617093;15733;6
1617093;15734;7
1617093;15735;8
1617093;15736;9
1617093;15737;10
1617093;15738;11
1617093;15762;4
1617093;15763;5
1617093;16261;0
1617093;18017;16
1617093;18873;12
1617093;18874;13
1617093;18875;14
1617093;18876;15
1617093;19775;17
1617093;19776;18
1617095;12810;2
1617095;13793;3
1617095;14579;0
1617095;15324;1
1617097;11211;1
1617097;12724;2
1617097;12725;3
1617097;12726;4
1617097;12727;5
1617097;12728;6
1617097;12729;7
1617097;12730;8
1617097;12731;9
1617097;13794;0
1617097;13903;10
1617099;13904;0
1617099;13949;1
1617099;13950;2
1617099;13951;3
1617099;13952;4
1617099;13953;5
1617099;13954;6
1617099;13955;7
1617099;13956;8
1617099;13957;9
1617099;13958;10
1617101;13959;0
1617101;13960;1
1617101;13961;2
1617101;13962;3
1617101;13963;4
1617101;13964;5
1617101;16260;6
1617103;13820;2
1617103;15743;3
1617103;15744;4
1617103;15747;7
1617103;15748;8
1617103;15749;9
1617103;15750;10
1617103;15751;11
1617103;15752;12
1617103;15753;13
1617103;15754;14
1617103;15755;15
1617103;15756;16
1617103;15757;17
1617103;16264;19
1617103;16265;18
1617103;18877;5
1617103;18878;6
1617103;19777;0
1617103;19778;1
1617105;12377;0
1617105;13868;3
1617105;13869;4
1617105;13870;5
1617105;13968;1
1617105;13969;2
1617107;13871;0
1617107;13872;1
1617107;13873;2
1617107;13874;3
1617107;13875;4
1617107;13876;5
1617107;13877;6
1617107;13878;7
1617107;13879;8
1617107;13880;9
1617107;13881;10
1617107;13882;11
1617107;14507;12
1617109;11534;6
1617109;11535;7
1617109;11867;9
1617109;12737;0
1617109;12738;1
1617109;12739;2
1617109;12740;3
1617109;12741;4
1617109;12742;5
1617109;12743;8
1617109;19886;10
1617111;11427;2
1617111;12746;1
1617111;19899;0
1617123;12810;2
1617123;13793;3
1617123;14579;0
1617123;15324;1
1617125;11211;1
1617125;12724;2
1617125;12725;3
1617125;12726;4
1617125;12727;5
1617125;12728;6
1617125;12729;7
1617125;12730;8
1617125;12731;9
1617125;13794;0
1617125;13903;10
1617127;13904;0
1617127;13949;1
1617127;13950;2
1617127;13951;3
1617127;13952;4
1617127;13953;5
1617127;13954;6
1617127;13955;7
1617127;13956;8
1617127;13957;9
1617127;13958;10
1617129;13886;0
1617129;13889;3
1617129;13890;4
1617129;13891;5
1617129;13892;6
1617129;14601;1
1617129;14602;2
1617129;14750;8
1617129;14751;9
1617129;15718;7
1617131;13895;2
1617131;13896;3
1617131;13897;4
1617131;13898;5
1617131;14603;6
1617131;14604;7
1617131;15720;0
1617131;15721;1
1617133;13871;0
1617133;13872;1
1617133;13873;2
1617133;13874;3
1617133;13875;4
1617133;13876;5
1617133;13877;6
1617133;13878;7
1617133;13879;8
1617133;13880;9
1617133;13881;10
1617133;13882;11
1617133;14507;12
1617135;11534;6
1617135;11535;7
1617135;11867;9
1617135;12737;0
1617135;12738;1
1617135;12739;2
1617135;12740;3
1617135;12741;4
1617135;12742;5
1617135;12743;8
1617135;19886;10
1617137;11427;2
1617137;12746;1
1617137;19899;0
1617139;12810;4
1617139;13792;3
1617139;13793;5
1617139;15176;1
1617139;19473;0
1617139;19474;2
1617141;11211;1
1617141;12724;2
1617141;12725;3
1617141;12726;4
1617141;12727;5
1617141;12728;6
1617141;12729;7
1617141;12730;8
1617141;12731;9
1617141;13794;0
1617141;13903;10
1617143;13904;0
1617143;13949;1
1617143;13950;2
1617143;13951;3
1617143;13952;4
1617143;13953;5
1617143;13954;6
1617143;13955;7
1617143;13956;8
1617143;13957;9
1617143;13958;10
1617145;13959;0
1617145;13960;1
1617145;13961;2
1617145;13962;3
1617145;13963;4
1617145;13964;5
1617145;16260;6
1617147;15729;1
1617147;15764;2
1617147;16261;0
1617147;17953;3
1617165;13839;2
1617165;18146;1
1617165;18149;0
1617167;12385;8
1617167;12670;9
1617167;12671;10
1617167;13762;6
1617167;13763;7
1617167;13840;0
1617167;13841;1
1617167;13842;2
1617167;13843;3
1617167;13844;4
1617167;13845;5
1617167;14734;11
1617169;13851;2
1617169;14875;1
1617169;20713;0
1617171;13949;0
1617171;13950;1
1617171;13951;2
1617171;13952;3
1617171;13953;4
1617171;13954;5
1617171;13955;6
1617171;13956;7
1617171;13957;8
1617171;13958;9
1617173;12404;1
1617173;12405;2
1617173;12406;4
1617173;12407;5
1617173;12461;3
1617173;15651;0
1617173;16260;6
1617175;13819;15
1617175;14073;2
1617175;15637;7
1617175;15639;12
1617175;15729;1
1617175;15952;10
1617175;15953;11
1617175;16261;0
1617175;18869;13
1617175;18870;14
1617175;20416;3
1617175;20584;4
1617175;20585;5
1617175;20586;6
1617175;20725;8
1617175;20726;9
1617197;13820;0
1617197;14074;13
1617197;15644;3
1617197;15646;8
1617197;15757;14
1617197;15954;4
1617197;15955;5
1617197;16264;16
1617197;16265;15
1617197;18871;1
1617197;18872;2
1617197;20587;9
1617197;20588;10
1617197;20589;11
1617197;20590;12
1617197;20727;6
1617197;20728;7
1617199;12377;0
1617199;12378;3
1617199;12416;1
1617199;12417;2
1617199;12418;4
1617199;12419;5
1617201;13872;1
1617201;13873;2
1617201;13874;3
1617201;13875;4
1617201;13876;5
1617201;13877;6
1617201;13878;7
1617201;13879;8
1617201;13880;9
1617201;13881;10
1617201;13882;11
1617201;15652;0
1617203;11655;3
1617203;12632;1
1617203;13852;0
1617203;14840;2
1617205;12401;3
1617205;12634;1
1617205;12635;2
1617205;13745;4
1617205;13746;5
1617205;13856;6
1617205;13857;7
1617205;13858;8
1617205;13859;9
1617205;13860;10
1617205;13861;11
1617205;13862;12
1617205;18123;0
1617205;20901;13
1617207;18142;4
1617207;18155;1
1617207;18175;2
1617207;18176;3
1617207;20902;0
1617209;13820;0
1617209;14074;13
1617209;15644;3
1617209;15646;8
1617209;15757;14
1617209;15954;4
1617209;15955;5
1617209;16264;16
1617209;16265;15
1617209;18871;1
1617209;18872;2
1617209;20587;9
1617209;20588;10
1617209;20589;11
1617209;20590;12
1617209;20727;6
1617209;20728;7
1617211;12377;0
1617211;12378;3
1617211;12416;1
1617211;12417;2
1617211;12418;4
1617211;12419;5
1617213;13872;1
1617213;13873;2
1617213;13874;3
1617213;13875;4
1617213;13876;5
1617213;13877;6
1617213;13878;7
1617213;13879;8
1617213;13880;9
1617213;13881;10
1617213;13882;11
1617213;15652;0
1617215;11655;3
1617215;12632;1
1617215;13852;0
1617215;14840;2
1617217;12401;3
1617217;12634;1
1617217;12635;2
1617217;13745;4
1617217;13746;5
1617217;13856;6
1617217;13857;7
1617217;13858;8
1617217;13859;9
1617217;13860;10
1617217;13861;11
1617217;13862;12
1617217;18123;0
1617217;20901;13
1617219;13820;0
1617219;14074;13
1617219;15644;3
1617219;15646;8
1617219;15757;14
1617219;15954;4
1617219;15955;5
1617219;16264;16
1617219;16265;15
1617219;18871;1
1617219;18872;2
1617219;20587;9
1617219;20588;10
1617219;20589;11
1617219;20590;12
1617219;20727;6
1617219;20728;7
1617221;12377;0
1617221;12378;3
1617221;12416;1
1617221;12417;2
1617221;12418;4
1617221;12419;5
1617223;13872;1
1617223;13873;2
1617223;13874;3
1617223;13875;4
1617223;13876;5
1617223;13877;6
1617223;13878;7
1617223;13879;8
1617223;13880;9
1617223;13881;10
1617223;13882;11
1617223;15652;0
1617225;11655;3
1617225;12632;1
1617225;13852;0
1617225;14840;2
1617297;11327;2
1617297;11328;3
1617297;15718;4
1617297;15723;5
1617297;16818;1
1617297;17016;0
1617299;11307;2
1617299;15600;0
1617299;15601;1
1617299;17019;4
1617299;17021;7
1617299;17336;5
1617299;17337;6
1617299;19703;3
1617301;11145;3
1617301;11146;4
1617301;11147;5
1617301;11148;6
1617301;13691;7
1617301;13692;8
1617301;13693;9
1617301;13694;10
1617301;17022;0
1617301;17023;1
1617301;19704;2
1617303;13695;0
1617303;13696;1
1617303;13697;2
1617303;13698;3
1617303;13699;4
1617303;13700;5
1617303;13703;8
1617303;13704;9
1617303;13705;10
1617303;19892;11
1617303;19893;12
1617303;19894;13
1617303;21434;6
1617303;21435;7
1617305;12632;1
1617305;13852;0
1617305;14840;2
1617305;18272;3
1617305;21199;4
1617307;13851;2
1617307;14875;1
1617307;20714;0
1617309;13800;3
1617309;13801;4
1617309;13802;5
1617309;13805;8
1617309;13806;9
1617309;13807;10
1617309;13808;11
1617309;13809;12
1617309;13810;13
1617309;19889;0
1617309;19890;1
1617309;19891;2
1617309;21432;6
1617309;21433;7
1617311;11137;4
1617311;11138;5
1617311;11139;6
1617311;11140;7
1617311;13811;0
1617311;13812;1
1617311;13813;2
1617311;13814;3
1617311;17010;9
1617311;17011;10
1617311;19701;8
1617313;11301;5
1617313;15602;6
1617313;15603;7
1617313;17012;0
1617313;17014;3
1617313;17334;1
1617313;17335;2
1617313;19702;4
1617315;11325;2
1617315;11326;3
1617315;15184;4
1617315;15721;1
1617315;15722;0
1617317;11327;2
1617317;11328;3
1617317;15718;4
1617317;15723;5
1617317;16818;1
1617317;17016;0
1617319;11143;10
1617319;11144;11
1617319;11145;12
1617319;11146;13
1617319;11147;14
1617319;11148;15
1617319;11307;2
1617319;11308;3
1617319;11310;6
1617319;11311;7
1617319;11312;8
1617319;11313;9
1617319;13691;16
1617319;13692;17
1617319;13693;18
1617319;13694;19
1617319;14268;4
1617319;14269;5
1617319;15600;0
1617319;15601;1
1617321;13695;0
1617321;13696;1
1617321;13697;2
1617321;13698;3
1617321;13699;4
1617321;13700;5
1617321;13703;8
1617321;13704;9
1617321;13705;10
1617321;19892;11
1617321;19893;12
1617321;19894;13
1617321;21434;6
1617321;21435;7
1617323;12632;1
