ID;SEG_ID;PATH_VERSION_ID;LENGTH;PTSG_ORDER
1625435;9730;1615370;2520;3
1623201;806715;1613686;2970;1
1623202;9345;1613686;3150;2
1623203;9346;1613689;2940;1
1623204;806716;1613689;2820;2
1623205;9346;1613688;2940;1
1623206;806716;1613688;2820;2
1623207;8001;1613688;750;3
1623208;806717;1613688;5240;4
1623209;806714;1613687;5760;1
1623210;12605;1613687;1540;2
1621642;806054;1612887;4100;1
1621573;805975;1612809;3500;1
1625436;8366;1615371;2660;1
1625437;8367;1615371;2460;2
1625438;806794;1615371;3140;3
1623211;806715;1613687;2970;3
1623212;9345;1613687;3150;4
1621571;805974;1612808;3500;1
1621941;7305;1613088;2640;1
1621942;400481;1613088;2530;2
1621943;400485;1613088;2490;3
1617353;7851;172592;3720;1
1617355;7853;172592;3390;2
1617357;13226;179922;1840;1
1621944;400487;1613089;2570;1
1621945;400483;1613089;2430;2
1621946;7306;1613089;2910;3
1621947;806274;1613126;10000;1
1621948;806275;1613127;10000;1
1617359;7867;179922;2260;2
1622157;806318;1613190;5000;1
1617297;8116;172460;2080;1
1617299;8114;172460;2920;2
1617301;8112;172460;4100;3
1617303;8110;172460;4810;4
1617305;8108;172460;2080;5
1617307;8107;172459;1610;1
1617309;8109;172459;5030;2
1617311;8111;172459;4420;3
1617313;8113;172459;2890;4
1617315;8115;172459;1980;5
1617317;8116;175571;2080;1
2188;11768;179962;3560;1
2189;11766;179962;3800;2
2190;8090;179962;2290;3
2191;9828;179962;2070;4
2192;13253;179962;2660;5
1617319;10446;175571;7630;2
1617321;8110;175571;4810;3
1617323;8337;175571;1710;4
1617325;10425;175570;1980;1
1617327;10427;175570;4660;2
1617329;10445;175570;7310;3
1617331;10433;175570;1980;4
1617361;7869;179922;1500;3
1617381;8165;175730;1300;1
1617383;8166;175730;4850;2
1617385;8351;175730;1530;3
1617387;8353;175730;2800;4
1617389;8355;175730;770;5
1617363;7871;179922;3720;4
1617365;7873;179922;2870;5
1617367;7874;179923;2820;1
1617369;7872;179923;3540;2
1617371;7870;179923;1520;3
1617373;7868;179923;2140;4
1617375;13225;179923;2800;5
1617377;7871;172594;3720;1
1617379;7873;172594;2870;2
1617391;9945;175730;2940;6
1617393;8351;175732;1530;1
1617395;8353;175732;2800;2
1617397;8355;175732;770;3
1617399;9945;175732;2940;4
1617401;8356;175731;2590;1
1617403;8127;175731;1070;2
1617405;8354;175731;2920;3
1617407;8348;175731;1410;4
1617409;8349;175731;4540;5
1617411;13256;175731;2220;6
1617421;8177;172493;3240;1
1617423;8175;172493;3570;2
1617425;8173;172493;3330;3
1617427;8171;172493;2300;4
1617429;8346;175773;2910;1
1617431;8347;175773;3930;2
1617433;8346;175771;2910;1
1617435;8347;175771;3930;2
1617437;10588;175771;1900;3
1617439;10586;175771;1610;4
1617441;8201;172498;1540;1
1617443;8183;172498;2550;2
1617445;8181;172498;2760;3
1617447;8179;172498;1620;4
1617449;8178;172497;1730;1
1617451;8180;172497;2610;2
1617453;8182;172497;2610;3
401961;11807;401681;540;1
1617455;8200;172497;1710;4
1617457;7323;401603;1210;1
1617459;400921;401603;3000;2
1617461;400925;401603;2430;3
1617463;400929;401603;3520;4
1617465;7331;401603;2610;5
1617467;7332;401605;2550;1
1617469;400931;401605;3560;2
1617471;400947;401605;2220;3
1617473;400923;401605;4000;4
1617475;7392;401605;1390;5
401963;11808;401681;670;2
401965;11809;401681;800;3
401967;11810;401681;570;4
1617497;8202;172499;2360;1
1617499;8204;172499;3570;2
1617501;8206;172499;1470;3
1617503;8208;172499;1770;4
1617505;8210;172499;1890;5
1617507;8474;172499;3580;6
402213;400965;401441;2260;2
402215;400969;401441;1500;3
402217;7451;401441;4680;4
402201;7454;401443;4520;1
402203;7452;401443;4400;2
402219;7453;401441;3680;5
402205;400971;401443;1520;3
402207;5162;401443;2140;4
402209;7392;401443;1390;5
402211;400961;401441;1240;1
1617521;8212;172501;1400;1
1617523;8214;172501;5240;2
1617525;8216;172501;2870;3
1617527;8218;172501;1630;4
1617529;8216;172614;2870;1
1617531;8218;172614;1630;2
1617533;8219;172502;1420;1
1617535;8217;172502;2910;2
1617537;8215;172502;4950;3
1617539;8213;172502;1060;4
1625635;808140;1615552;5300;1
1616187;7910;402403;5720;1
1616189;7909;402401;5810;1
403283;7903;402405;3340;1
403285;7905;402405;2650;2
403287;7907;402405;5070;3
403289;7909;402405;5810;4
1616125;9445;174170;2590;1
1616127;7927;174170;1910;2
1616129;7929;174170;2490;3
1616131;7931;174170;2620;4
1616165;7342;401367;6320;1
1616167;400927;401367;3250;2
1616169;400943;401367;1540;3
1616171;400939;401367;2000;4
1616173;400935;401367;2560;5
1616175;400933;401365;2890;1
1616177;400937;401365;2600;2
1616179;400941;401365;2000;3
1616181;400945;401365;3100;4
1616183;7339;401365;7110;5
1616185;11768;401043;3560;1
1623789;807122;1614268;13200;1
1623790;807123;1614269;13500;1
401301;400721;401205;2000;1
401303;7389;401205;4320;2
401305;400729;401205;2010;3
401307;400733;401205;3120;4
401309;400735;401207;2000;1
401311;400731;401207;2000;2
401313;6854;401207;4360;3
401315;400723;401207;5010;4
1623961;7323;1614426;1210;1
401329;7365;401213;2100;1
401331;7367;401213;3420;2
401333;7369;401213;2950;3
401335;400741;401213;2900;4
1623962;400921;1614426;3750;2
1623963;400925;1614426;2430;3
1623964;400947;1614427;2220;1
1620216;7930;1611263;2570;1
1620217;7928;1611263;1820;2
1620218;7927;1611261;1910;1
1620219;7929;1611261;2490;2
1623965;8010;1614427;3960;2
1623966;7392;1614427;1390;3
1620501;8219;172615;1420;1
1620223;7910;402483;5720;1
1620224;7908;402483;4900;2
1620225;401921;402483;2440;3
1620226;7904;402483;3150;4
1620227;7902;402483;3280;5
1620238;10065;1611604;8000;1
1620239;6805;1611766;5000;1
1620231;805414;1612064;4450;1
1619536;8474;1611544;3580;1
1620232;8376;1612064;2510;2
1620233;8378;1612064;900;3
1620243;13301;180025;1;1
1620244;805252;1611904;6000;1
1620245;400565;400845;4000;1
1620246;13265;179974;5000;1
1620247;804972;1611624;20800;1
1620248;13224;179921;6000;1
1620502;8217;172615;2910;2
1621881;400721;1613086;5070;1
1621882;7389;1613086;4320;2
1621883;6854;1613087;4360;1
1621884;400723;1613087;5010;2
1621889;400961;1613090;1240;1
1621890;400965;1613090;2260;2
1621891;400969;1613090;1500;3
1621892;7451;1613090;4680;4
1621893;7452;1613091;4400;1
1621894;7850;1613091;1520;2
1621895;5162;1613091;2140;3
1621896;7392;1613091;1390;4
1621897;7323;1613092;1210;1
1621898;400921;1613092;3750;2
1621899;400925;1613092;2430;3
1621900;400947;1613093;2220;1
1621901;8010;1613093;3960;2
402549;8145;401401;1580;1
402551;8146;401401;2990;2
402553;8147;401401;3330;3
402555;11565;401401;1460;4
402557;11566;401401;1040;5
402559;8150;401401;1470;6
402561;8151;401401;2560;7
402563;12445;401401;800;8
1621902;7392;1613093;1390;3
1621905;7373;1613096;3180;1
1621906;400805;1613096;3410;2
1621907;400807;1613097;2930;1
1621908;806035;1613097;3390;2
2142;13252;179959;2280;1
2143;9827;179959;1860;2
2144;8089;179959;2490;3
2145;11765;179959;3470;4
2150;11766;179960;3800;1
2151;8090;179960;2290;2
2152;9828;179960;2070;3
2153;13253;179960;2660;4
2173;13252;179961;2280;1
2174;9827;179961;1860;2
2175;8089;179961;2490;3
2176;11765;179961;3470;4
2177;11767;179961;3560;5
1618845;12345;178370;5000;1
1621161;805694;1612466;9500;1
1621162;805695;1612467;9500;1
1621163;805696;1612468;7500;1
1621164;805697;1612469;7500;1
1621381;10767;1612646;2100;1
1621382;8376;1612646;2510;2
1621383;8378;1612646;900;3
1618883;12765;179170;10000;1
1618885;12766;179171;10000;1
1621384;8379;1612647;730;1
1621385;7376;1612647;3270;2
1620120;8036;1612085;2960;1
1620121;4;1612085;3010;2
1620122;2309;1612085;680;3
1620123;805433;1612085;2170;4
1621386;10768;1612647;2580;3
1621661;806075;1612906;2000;1
1621662;8015;1612906;1330;2
1621663;8017;1612906;930;3
1618919;1578;1611061;4650;1
1618921;1580;1611061;4680;2
1618923;1592;1611061;8290;3
1618925;1578;1611021;4650;1
1618927;1580;1611021;4680;2
1618929;1581;1611021;6470;3
1618937;1583;1611023;6080;1
1618939;1585;1611023;4400;2
1618941;1586;1611023;4560;3
1621664;8019;1612906;1490;4
1621669;8020;1612907;1530;1
1621670;8018;1612907;1190;2
1621671;8016;1612907;1560;3
1621672;806074;1612907;2000;4
1618961;8533;178490;930;1
1618963;8023;178490;1930;2
1618965;8025;178490;1110;3
1618967;8027;178490;2610;4
1618969;2680;178491;3140;1
1618971;8026;178491;1240;2
1618973;4286;178491;2070;3
1618975;13257;178491;790;4
1621911;806236;1613100;10000;1
1619035;11245;176650;950;1
1619037;7847;176650;2260;2
1619039;7849;176650;1500;3
1619041;7851;176650;3720;4
1619043;7853;176650;3390;5
1619045;7854;176651;2710;1
1619047;7852;176651;3570;2
1619049;7850;176651;1520;3
1619051;7848;176651;2140;4
1619053;11246;176651;840;5
1619055;1578;32715;4650;1
1619057;1580;32715;4680;2
1619059;1592;32715;8290;3
1619061;1578;32717;4650;1
1619063;1580;32717;4680;2
1619065;1581;32717;6470;3
1619067;1594;32716;8300;1
1619069;1585;32716;4400;2
1619071;1586;32716;4560;3
1619073;1583;32718;6080;1
1619075;1585;32718;4400;2
1619077;1586;32718;4560;3
1614635;13298;180022;2000;1
1614637;11625;180022;2480;2
1614639;7931;180022;2620;3
1614641;11428;180023;2350;1
1614643;11626;180023;2470;2
1614645;13299;180023;2000;3
1614647;11428;177231;2350;1
1614649;11626;177231;2470;2
1614651;7996;177231;2540;3
1614653;7994;177231;2470;4
1614655;7993;177230;3310;1
1614657;7995;177230;2070;2
1614659;11625;177230;2480;3
1614661;11427;177230;2620;4
1619091;2523;173508;50;1
1619099;4542;155490;3650;1
1624915;9530;1614891;2980;1
1614485;9445;400241;2590;1
1614487;7927;400241;1910;2
1614489;7929;400241;2490;3
1614491;7930;400243;2570;1
1620258;7725;172168;5000;1
1614493;7928;400243;1820;2
1614495;9446;400243;3470;3
1614529;7932;178191;2350;1
1614531;7930;178191;2570;2
1614533;7928;178191;1820;3
1614535;11345;178390;2000;1
1620259;7726;172168;5000;2
1624916;13253;1614891;2660;2
1614513;7932;174171;2350;1
1614515;7930;174171;2570;2
1614517;7928;174171;1820;3
1614519;9446;174171;3470;4
1614521;7932;178391;2350;1
1614523;7930;178391;2570;2
1614525;7928;178391;1820;3
1614527;11346;178391;2000;4
1614537;7927;178390;1910;2
1614539;7929;178390;2490;3
1614541;7931;178390;2620;4
1620336;10625;175810;7900;1
1625033;7312;1613147;2860;1
1625017;806235;1613098;8000;1
1624956;9530;1615030;2980;1
1624957;13251;1615030;2660;2
1625015;10786;176011;10200;1
1622640;8036;1612487;2960;1
1622641;4;1612487;3010;2
1625016;806234;1613099;7300;1
1621601;806014;1612846;10000;1
1621602;806015;1612847;10000;1
1622642;805715;1612487;3000;3
1614569;8036;176274;2960;1
1614571;4;176274;3010;2
1625018;807818;1615090;7800;1
1625019;807819;1615091;7100;1
1625034;7790;1613147;1640;2
1625035;7788;1613147;1920;3
1625036;805293;1613147;3040;4
1625353;807998;1615290;4900;1
1625133;8666;1615210;1710;1
1625134;8645;1615210;3180;2
1625135;5668;1615211;2960;1
1625136;8665;1615211;1470;2
1622626;8106;1613347;3000;1
1622627;806457;1613347;3100;2
1622628;806455;1613347;6200;3
1614877;8407;177890;1210;1
1614879;11985;177890;2060;2
1614881;11986;177890;2390;3
1614883;8413;177890;3210;4
1614885;8414;172678;3460;1
1614887;8412;172678;2330;2
1614889;8410;172678;2000;3
1614891;8408;172678;1210;4
1622685;13217;1612005;6230;1
1622686;13215;1612005;1260;2
1622629;806580;1613347;3000;4
1622630;9846;1613347;2700;5
1622631;805432;1612084;2980;1
1622687;805333;1612005;3220;3
1622688;13217;400763;6230;1
1622689;13215;400763;1260;2
1622690;805332;1612004;3720;1
1622691;13214;1612004;1500;2
1622632;8031;1612084;750;2
1622633;8033;1612084;3040;3
1622634;8035;1612084;2940;4
1622635;8033;176273;3040;1
1622636;8035;176273;2940;2
1622637;805714;1612486;3000;1
1622638;8033;1612486;3040;2
1620302;401293;1611584;2020;1
1620303;401291;1611584;890;2
1620304;401287;1611584;650;3
1620305;7927;178190;1910;1
1620306;7929;178190;2490;2
1620307;7931;178190;2620;3
1622639;8035;1612486;2940;3
1621874;806216;1613069;5000;1
1621875;806217;1613070;5000;1
1623661;10585;1614166;1850;1
1623321;400527;1613808;4350;1
1622681;806315;1613187;2140;1
1615089;7898;179798;2360;1
1615091;7899;179798;2650;2
1615093;7900;179798;3020;3
1615095;7897;179798;1840;4
1622682;8269;1613187;1910;2
1622683;9505;1613187;4480;3
1622692;13216;1612004;6180;3
1622693;13215;1612006;1260;1
1622694;805333;1612006;3220;2
1622695;13214;400761;1500;1
1622696;13216;400761;6180;2
1622705;9729;179670;2570;1
1622706;9730;179670;2520;2
1622707;8279;179670;1460;3
1622708;9729;179653;2570;1
1622709;9730;179653;2520;2
1622710;8279;179653;1460;3
1622711;8273;179653;3180;4
1622712;8274;179653;1530;5
1622713;8275;179653;380;6
1622781;806454;1613526;6700;1
1622782;806456;1613526;3900;2
1622783;8105;1613526;2900;3
1622784;8106;1613527;3000;1
1622785;806457;1613527;3100;2
1622786;806455;1613527;6200;3
1622921;806654;1613606;5800;1
1622941;806674;1613626;3070;1
1622942;806675;1613626;1760;2
1622943;7898;1613627;2360;1
1622944;7899;1613627;2650;2
1622945;806674;1613627;3070;3
1622946;806675;1613627;1760;4
1622961;9847;1613646;3500;1
1622962;806454;1613646;6700;2
1622963;806455;1613647;6200;1
1622964;12408;1613647;2900;2
1623081;13252;1613766;2280;1
1623082;9827;1613766;1860;2
1623083;8089;1613766;2490;3
1623084;525;1613767;2290;1
1623085;9828;1613767;2070;2
1623086;13253;1613767;2660;3
1623101;400737;1613786;4140;1
1623102;7319;1613786;2490;2
1623103;525;1613787;2290;1
1623104;400739;1613787;4730;2
1623105;806754;1613788;6000;1
1623662;8180;1614166;2610;2
1623663;8182;1614166;2610;3
1623664;807014;1614166;1000;4
1623665;807015;1614167;1000;1
1624782;807735;1614927;5700;1
1624881;7993;1615006;3310;1
1624882;7995;1615006;2070;2
1624883;11625;1615006;2480;3
1623322;400523;1613808;2470;2
1623323;11886;1613808;2020;3
1623324;806777;1613808;4360;4
1623325;806775;1613808;5130;5
1623666;8183;1614167;2550;2
1623667;8181;1614167;2760;3
1623668;10586;1614167;1610;4
1623669;807016;1614168;5000;1
1623670;807017;1614169;5000;1
1623729;806458;1614228;5300;1
1623730;807082;1614228;6000;2
1623731;806461;1614228;3500;3
1623732;12405;1614229;2400;1
1623733;12407;1614229;3500;2
1623734;806458;1614229;5300;3
1623735;807082;1614229;6000;4
1623736;806461;1614229;3500;5
1623737;806460;1614230;6580;1
1623738;807083;1614230;5400;2
1623739;806459;1614230;4090;3
1623740;12408;1614230;2900;4
1622983;806694;1613668;5000;1
1623601;806954;1614106;5300;1
1623741;12128;1614230;2320;5
1624781;807734;1614926;4900;1
1624884;11427;1615006;2620;4
1624885;807794;1615006;1000;5
1624886;807775;1615007;1000;1
1624887;7932;1615007;2350;2
1624888;11626;1615007;2470;3
1624889;8050;1615007;2060;4
1624890;7994;1615007;2470;5
1623181;7898;1613846;2360;1
1623182;7899;1613846;2650;2
1623183;806674;1613846;3070;3
1623184;805855;1613866;8000;1
1625515;139;173648;5500;1
1625516;10;173649;6000;1
1623981;807274;1614446;5500;1
1623982;7851;1614446;3720;2
1623983;7853;1614446;3390;3
1623984;7854;1614447;2710;1
1623985;7852;1614447;3570;2
1623986;807275;1614447;5500;3
1623987;807276;1614448;5500;1
1623988;7851;1614448;3720;2
1623989;7873;1614448;2870;3
1624201;7305;1614566;2640;1
1624202;400481;1614566;2530;2
1624203;400485;1614566;2490;3
1624001;11245;1614466;950;1
1624002;807294;1614466;2000;2
1624003;807274;1614466;5500;3
1624004;7851;1614466;3720;4
1623381;12407;1613906;3500;1
1623382;806458;1613906;5300;2
1619776;805132;1611784;1500;1
1619777;7787;1611784;1880;2
1619778;7789;1611784;1710;3
1619779;7791;1611784;2680;4
1619780;7793;1611784;2520;5
1619781;9266;1611785;2890;1
1619782;7312;1611785;2860;2
1619783;7790;1611785;1640;3
1619784;7788;1611785;1920;4
1619785;805133;1611785;1500;5
1624491;8379;1612065;730;1
1624492;7376;1612065;3270;2
1624493;805415;1612065;4450;3
1625049;805292;1613146;2510;1
1625050;7787;1613146;1880;2
1625051;7789;1613146;1710;3
1624494;8376;1611381;2510;1
1624495;8378;1611381;900;2
1625052;7791;1613146;2680;4
1625491;8052;1615432;3200;1
1620066;8469;1612026;1040;1
1620067;805353;1612026;3100;2
1623383;806214;1613906;4800;3
1625533;807775;1615450;1000;1
1623384;806460;1613906;6580;4
1623385;806461;1613907;3500;1
1623386;806215;1613907;3800;2
1623387;806459;1613907;4090;3
1623388;12408;1613907;2900;4
1623681;8351;1614186;1530;1
1620809;805496;1612148;1000;1
1620810;805474;1612148;3920;2
1623682;8353;1614186;2800;2
1623683;807034;1614186;3350;3
1623684;8165;1614187;1300;1
1623685;8166;1614187;4850;2
1623686;8351;1614187;1530;3
1623687;8353;1614187;2800;4
1623688;807034;1614187;3350;5
1623689;807035;1614188;3580;1
1623690;8354;1614188;2920;2
1623691;831;1614188;1700;3
1621922;806254;1613106;10000;1
1625492;8050;1615432;2060;2
1618093;13085;179690;4000;1
1618089;12748;179155;9300;1
1618091;8246;172516;8000;1
1618095;12666;179031;12000;1
1625493;807555;1615432;2560;3
1618099;9005;173548;5400;1
1618101;2346;114861;3200;1
1618103;1661;34817;4300;1
1618105;9668;174417;2000;1
1619285;11226;1611301;8000;1
1621221;11345;1612506;2000;1
1618111;5945;176971;10300;1
1618113;8321;172576;2600;1
1621961;11066;176411;8500;1
1618117;6966;171449;10000;1
1618119;5786;169769;9400;1
1618121;803847;1610023;20000;1
1618123;9966;174873;3000;1
1625534;7932;1615450;2350;2
1618127;11826;177491;2000;1
1618129;10886;176211;10000;1
1625535;7930;1615450;2570;3
1621222;8188;1612506;1890;2
1618169;7585;176133;5000;1
1621223;7929;1612506;2490;3
1621224;7930;1612507;2570;1
1621225;7928;1612507;1820;2
1619696;805052;1611704;6000;1
1621226;11346;1612507;2000;3
1625536;7928;1615450;1820;4
1625537;11346;1615450;2000;5
1615145;8020;173511;1530;1
1615147;8262;173511;1050;2
1615149;8263;173511;1570;3
1615151;8019;175170;1490;1
1615161;8264;173510;1530;1
1615163;8017;173510;930;2
1615165;8019;173510;1490;3
1615195;400737;401209;4140;1
1615197;7319;401209;2490;2
1615199;7321;401209;3700;3
1615201;11766;401211;3800;1
1615203;525;401211;2290;2
1615205;400739;401211;4730;3
1625217;806994;1614146;2500;1
1625218;806995;1614146;2500;2
1615295;8155;176092;1500;1
1615297;8156;176092;4350;2
1615299;8157;176092;1570;3
1615301;8158;176092;1050;4
1615311;8466;176093;910;1
1615313;8467;176093;1870;2
1615315;8468;176093;4780;3
1615317;8469;176093;1040;4
1625219;807919;1615171;2200;1
1625220;807938;1615190;6000;1
1621621;806034;1612866;3680;1
1621622;8376;1612866;2510;2
1621623;8378;1612866;900;3
1620638;8306;172555;3400;1
1619936;804005;1610181;15400;1
1620639;12786;179191;10200;1
1620640;5262;172712;12700;1
1620641;8305;172554;3100;1
1620642;12785;179190;10800;1
1620643;5263;171348;13000;1
1620644;13156;179773;12900;1
1620645;12725;179110;3500;1
1620646;13155;179772;14700;1
1620881;805554;1612246;8000;1
1621624;8379;1612867;730;1
1621625;7376;1612867;3270;2
1621626;806035;1612867;3390;3
1621627;806034;1612868;3680;1
1621628;9985;1612868;1830;2
1621629;9986;1612868;990;3
1621630;8464;1612868;2090;4
1621631;8465;1612869;2070;1
1621632;9989;1612869;870;2
1621633;9990;1612869;1190;3
1621634;806035;1612869;3390;4
1621641;13252;1612886;2280;1
1622181;806334;1613226;8000;1
1622183;806335;1613227;8000;1
1623692;8349;1614188;4540;4
1623693;8333;1614188;2200;5
1623941;7323;1614406;1210;1
1623942;400921;1614406;3750;2
1623943;400925;1614406;2430;3
1623944;807254;1614406;500;4
1623945;807255;1614407;500;1
1623946;400947;1614407;2220;2
