ID;SEG_ID;PATH_VERSION_ID;LENGTH;PTSG_ORDER
1625221;805954;1612786;5000;1
1623947;8010;1614407;3960;3
1623948;7392;1614407;1390;4
1623949;807256;1614408;10000;1
1625222;805955;1612786;5000;2
1619325;7305;1611341;2640;1
1619327;400481;1611341;2530;2
1619329;400485;1611341;2490;3
1619331;400489;1611341;2500;4
1619333;7932;1611343;2350;1
1619335;7930;1611343;2570;2
1625223;805954;1614147;5000;1
1625224;806974;1614126;5000;1
1625225;807474;1614706;1500;1
1617733;400801;401281;5080;1
1617735;7373;401281;3180;2
1617737;400805;401281;3410;3
1624221;401293;1614586;2020;1
1625226;807475;1614707;1200;1
1625227;807918;1615170;2500;1
1625228;807939;1615191;6000;1
1625229;805955;1614148;5000;1
1625538;11345;1615451;2000;1
1625539;8188;1615451;1890;2
1625540;7929;1615451;2490;3
1625541;400489;1615451;2500;4
1617759;401293;401923;2020;1
1617761;401291;401923;890;2
1619337;400483;1611343;2430;3
1619339;7306;1611343;2910;4
1625542;807794;1615451;1000;5
1625548;807522;1615453;2990;1
1625549;7431;1615453;3280;2
1625550;7432;1615454;3250;1
1625551;807523;1615454;2550;2
1625553;808058;1615470;8000;1
1625554;808059;1615471;8200;1
1625555;808060;1615472;4100;1
1620614;13154;400931;3430;1
1621361;805834;1612626;4500;1
1620081;805372;1612045;500;1
1616619;8425;172692;2340;1
1616621;8427;172692;3720;2
1616623;8429;172692;2760;3
1616625;8431;172692;1370;4
1616627;8433;172692;3750;5
1616629;8434;172693;3850;1
1616631;8432;172693;1160;2
1616633;8430;172693;3350;3
1616635;8428;172693;3230;4
1616637;8426;172693;2740;5
1616639;8429;172694;2760;1
1616641;8431;172694;1370;2
1616643;8433;172694;3750;3
1620082;8013;1612045;1570;2
1620083;8015;1612045;1330;3
1620084;8017;1612045;930;4
1620085;8019;1612045;1490;5
1620086;8020;1612046;1530;1
1620087;8018;1612046;1190;2
1620088;8016;1612046;1560;3
1620089;805392;1612046;1340;4
1621362;805835;1612627;4500;1
1616645;8436;172698;2590;1
1616647;8438;172698;3710;2
400723;400203;400723;10000;1
400721;400201;400721;10000;1
1616649;8440;172698;3840;3
1622271;806396;1613288;5000;1
1617763;401287;401923;650;3
1617765;401283;401923;1030;4
1617767;401289;401961;970;1
1617769;8806;401961;1080;2
1616651;8442;172698;1760;4
1616653;8443;172699;1080;1
1616655;8441;172699;3970;2
1616657;8439;172699;3680;3
1616659;8437;172699;2810;4
1620628;12665;179030;2700;1
1616683;8055;178830;3140;1
1616685;8058;178830;2140;2
1616687;12545;178830;3950;3
1623445;8475;1613967;3300;1
1623446;806095;1613967;3650;2
1616689;12547;178830;2740;4
1616691;12549;178830;2170;5
1616703;12406;178590;3050;1
1623447;8207;1613967;1200;3
1623448;806875;1613967;3000;4
1616713;12405;178591;2400;1
1625636;808141;1615553;10000;1
1617821;10966;178212;500;1
1617823;8009;178212;4170;2
1616269;1580;1611025;4680;1
1616271;1581;1611025;6470;2
1625413;808019;1615350;3000;1
1620821;805475;1612206;3870;1
1617697;10585;175770;1850;1
1617699;10587;175770;2120;2
1617701;8168;175770;2940;3
1617703;8169;175770;3230;4
1625414;808021;1615350;2450;2
1625417;808025;1615352;3000;1
1625418;808023;1615352;3080;2
1617825;8011;178212;1190;3
1617827;9545;174250;1820;1
1617829;8009;174250;4170;2
1617831;8011;174250;1190;3
1617833;8107;178213;1610;1
1617835;8010;178213;3960;2
1617837;10965;178213;500;3
1617839;8107;174251;1610;1
1617841;8010;174251;3960;2
1617843;9546;174251;2340;3
1617845;7945;172388;2490;1
1617847;7947;172388;1820;2
1617849;7949;172388;3440;3
1617851;7950;172389;2830;1
1617853;7948;172389;1460;2
1617855;7946;172389;3290;3
1625421;808022;1615354;2450;1
1616045;804693;1610981;3460;1
1621261;805774;1612546;6100;1
1625422;808020;1615354;3000;2
1625425;808024;1615356;3080;1
1625426;808026;1615356;3000;2
1616047;804811;1610981;1160;2
1616049;804807;1610981;3350;3
1616051;804805;1610981;3840;4
1616053;804809;1610981;800;5
1616055;804691;1610981;3060;6
1616277;1583;1611029;6080;1
1616279;1585;1611029;4400;2
1616845;8089;177416;2490;1
1616847;11765;177416;3470;2
1616849;11767;177416;3560;3
1616851;8089;177414;2490;1
1616853;11765;177414;3470;2
1616871;13252;176832;2280;1
1616873;9827;176832;1860;2
1616875;11349;176832;2000;3
1616877;11768;177417;3560;1
1616879;11766;177417;3800;2
1616881;525;177417;2290;3
1616883;11766;177415;3800;1
1616885;525;177415;2290;2
1616887;8946;176833;2000;1
1616889;9828;176833;2070;2
1616891;13253;176833;2660;3
1616919;9846;174776;2700;1
1616931;9845;174777;2400;1
1622281;806414;1613306;5000;1
1622282;806416;1613306;3000;2
1621483;805916;1612727;5000;1
1622283;806418;1613306;2000;3
1622284;806420;1613306;5000;4
1622285;806421;1613307;5000;1
1622286;806419;1613307;2000;2
1622287;806417;1613307;3000;3
1622288;806415;1613307;5000;4
1622289;806422;1613308;6000;1
1622290;806423;1613309;6000;1
1616983;9646;178350;3600;1
1616985;8404;178350;6110;2
1616987;8400;178350;2300;3
1615935;9366;174050;2070;1
1615937;8051;174050;3070;2
1615939;8625;174050;2520;3
1615957;8626;172971;2890;1
1615959;8052;172971;3200;2
1615961;7996;172971;2540;3
1615963;8048;172971;1660;4
1615965;2640;172971;910;5
1616989;12325;178350;4220;4
1616991;12326;178350;4320;5
1616993;12009;177912;3920;1
1616995;8397;177912;4600;2
1616997;8401;177912;2420;3
1616999;8403;177912;5970;4
1617001;9645;177912;3400;5
1617003;9706;176614;3050;1
1617005;11208;176614;1930;2
1617007;8453;176614;3720;3
1617009;8451;176614;3320;4
1617011;8449;176614;3950;5
1617013;1426;176614;2540;6
1617015;8446;176613;2410;1
1617017;8448;176613;4000;2
1617019;8450;176613;3830;3
1617021;8452;176613;3490;4
1617023;11207;176613;1930;5
1617025;9705;176613;2860;6
1617027;8451;178010;3320;1
1617029;8449;178010;3950;2
1617031;1426;178010;2540;3
1617033;8397;174390;4600;1
1617035;8401;174390;2420;2
1617037;8403;174390;5970;3
1617039;9645;174390;3400;4
1617059;7881;172583;1980;1
1617061;7883;172583;5640;2
1617085;7875;172350;1250;1
1617087;7877;172350;2940;2
1617089;7879;172350;3360;3
1617091;7881;172350;1980;4
1617093;7883;172350;5640;5
1617095;7875;176692;1250;1
1617097;7877;176692;2940;2
1617099;7879;176692;3360;3
1617101;7881;176692;1980;4
1617103;7884;172351;6150;1
1617105;7882;172351;1880;2
1617107;7880;172351;3420;3
1617109;7878;172351;2950;4
1617111;7876;172351;1400;5
1617113;7882;178433;1880;1
1617115;7880;178433;3420;2
1617117;7878;178433;2950;3
1617119;7876;178433;1400;4
1617121;7891;172585;3020;1
1617123;7885;172352;1250;1
1617125;7887;172352;2940;2
1617127;7889;172352;3360;3
1617129;7891;172352;3020;4
1617131;7892;172353;2650;1
1617133;7890;172353;3420;2
1617135;7888;172353;2950;3
1617137;7886;172353;1400;4
1617139;8456;175330;2530;1
1617141;7935;175330;2940;2
1617143;7937;175330;3360;3
1617145;7939;175330;1980;4
1617147;7941;175330;1480;5
1617165;8332;172587;1320;1
1617167;8334;172587;4010;2
1617169;8336;172587;1750;3
1617171;8338;172587;3050;4
1617173;8340;172587;2450;5
1617175;8342;172587;6480;6
1617197;8343;172588;6890;1
1617199;8341;172588;2320;2
1617201;8339;172588;3420;3
1617203;831;172588;1500;4
1617205;8335;172588;3990;5
1617207;8333;172588;2390;6
1617209;8343;172590;6890;1
1617211;8341;172590;2320;2
1617213;8339;172590;3420;3
1617215;8337;172590;1710;4
1617217;8335;172590;3990;5
1617219;8343;173048;6890;1
1617221;8341;173048;2320;2
1617223;8339;173048;3420;3
1617225;8337;173048;1710;4
1617227;8336;172589;1750;1
1617229;7879;172589;3320;2
1617231;8340;172589;2450;3
1617233;8342;172589;6480;4
1617235;7901;402481;4100;1
1617237;7903;402481;3340;2
1617239;7905;402481;2650;3
1617241;7907;402481;5070;4
1617243;7909;402481;5810;5
1615773;401285;401925;550;1
1615765;401281;401921;1210;1
1615767;401285;401921;550;2
1615769;401289;401921;970;3
1615771;8806;401921;1080;4
1615775;401289;401925;970;2
1615777;8806;401925;1080;3
1615779;8806;401761;1080;1
1617605;13145;179770;5420;1
1617607;13147;179770;1470;2
1617609;13149;179770;2070;3
1617611;13151;179770;2250;4
1617613;13153;179770;3910;5
1623549;806515;1614049;4490;1
1617617;13154;1609981;3430;1
1617619;13152;1609981;3150;2
1617621;13151;1609941;2250;1
1623401;10905;1613926;2230;1
1623402;806834;1613927;3000;1
1623403;8269;1613928;1910;1
1623404;9505;1613928;4480;2
1623541;806434;1614046;2760;1
1623542;8464;1614046;2090;2
1623543;8465;1614047;2070;1
1623544;806435;1614047;2030;2
1623545;8015;1614048;1330;1
1623546;8017;1614048;930;2
1623547;8019;1614048;1490;3
1623548;806514;1614048;3730;4
1623550;8020;1614049;1530;2
1623551;8018;1614049;1190;3
1623552;8016;1614049;1560;4
1623561;400721;1614066;5070;1
1623562;806914;1614066;2000;2
1623563;806915;1614067;2000;1
1621801;806174;1613006;5000;1
1623564;400723;1614067;5010;2
1623565;806916;1614068;10000;1
1624073;7854;1614467;2710;1
1624074;7852;1614467;3570;2
1615891;8370;179591;1360;1
1615893;9728;179591;4060;2
1615895;9725;179591;1430;3
1615897;8366;179591;2660;4
1615899;8367;179591;2460;5
1615921;8045;174051;1020;1
1615923;9365;174051;1700;2
1615913;8045;174070;1020;1
1615915;9365;174070;1700;2
1615917;8048;172561;1660;1
1615919;8046;172561;900;2
1615925;9366;174051;2070;3
1615927;8051;174051;3070;4
1615929;8625;174051;2520;5
1621804;806176;1613008;3000;1
1621803;806175;1613007;5000;1
1617623;13153;1609941;3910;2
1617625;13154;179771;3430;1
1617627;13152;179771;3150;2
1617629;13150;179771;1830;3
1617631;13148;179771;1200;4
1617633;13146;179771;4880;5
1621805;806177;1613009;3000;1
1624075;807275;1614467;5500;3
1624076;807295;1614467;2000;4
1624077;11246;1614467;840;5
1617667;8465;401127;2070;1
1617669;9989;401127;870;2
1617671;9990;401127;1190;3
1617673;9991;401127;2580;4
1617675;9992;401127;1080;5
1617683;8488;401125;1040;1
1617685;8489;401125;3680;2
1617687;9985;401125;1830;3
1617689;9986;401125;990;4
1617691;8464;401125;2090;5
1618799;400121;400361;13200;1
1617997;11405;176910;2000;1
1617999;7867;176910;2260;2
1618001;7869;176910;1500;3
1618003;7871;176910;3720;4
1618005;7873;176910;2870;5
1618007;7874;176911;2820;1
1618009;7872;176911;3540;2
1618011;7870;176911;1520;3
1618013;7868;176911;2140;4
1618015;11406;176911;2000;5
1618041;8379;179965;730;1
1618043;8377;179965;3410;2
1618045;10767;179230;2100;1
1618047;8376;179230;2510;2
1618049;8378;179230;900;3
1618051;11966;179050;7800;1
1618053;8540;172795;7200;1
1618055;11146;176493;14200;1
1618057;3863;151609;11500;1
1618059;10645;175830;12400;1
1618061;9670;174419;3400;1
1618063;804445;1610701;9000;1
1618065;13258;179963;6100;1
1618067;304;4782;6700;1
1618707;10945;176272;5000;1
1618719;12266;178293;5000;1
1618723;4123;153051;1800;1
1618725;19;9;4000;1
1618727;1655;33890;2500;1
1618729;401881;804969;15100;1
1618731;400973;401445;17400;1
1618733;804127;1610303;10800;1
1618739;13300;180024;3000;1
1618741;4663;156552;7500;1
1618829;10746;175951;14100;1
1618747;9;12;6100;1
1618749;138;2266;7100;1
1618751;804647;1610823;4800;1
1618753;1626;33499;6470;1
1618755;2523;135734;50;1
1618757;428;10936;5000;1
1618759;400607;400963;16400;1
1618761;401681;402281;12000;1
1618763;387;7402;2000;1
1618765;308;4789;5500;1
1618771;400567;400847;12300;1
1618773;400951;401371;14200;1
1618775;400443;400683;16500;1
1618777;1;10;3900;1
1618779;4662;156551;7600;1
1618783;4062;152870;3400;1
1618785;427;10935;5400;1
1618789;386;7401;3800;1
1618791;12774;179179;4600;1
1618793;11488;177033;2100;1
1618797;166;2301;5300;1
1618803;2501;137464;4900;1
1618805;140;2258;3100;1
1618807;146;152874;4900;1
1618817;804125;1610301;10800;1
1618811;3102;147270;8900;1
1618813;804645;1610821;4400;1
1618815;804045;1610221;20300;1
1618819;803965;1610141;19100;1
1618821;3862;151608;10800;1
1618823;400441;400681;15400;1
1618825;400949;401369;18600;1
1618827;400771;401247;13400;1
1618831;400605;400961;16800;1
1617863;2292;175331;1960;1
1621421;805874;1612686;3000;1
1621422;7894;1612686;2120;2
1620723;805498;1612166;1200;1
1620724;805499;1612167;1200;1
1617865;7882;175331;1880;2
1617867;8339;175331;3420;3
1617869;7878;175331;2950;4
1617871;7934;175331;3000;5
1621984;8475;172500;3300;1
1618323;6665;171088;5800;1
1618325;8245;172515;8000;1
1618327;1662;34818;4300;1
1621985;8211;172500;1910;2
1621986;8209;172500;1540;3
1621987;8207;172500;1200;4
1621988;8205;172500;3840;5
1617907;8379;179231;730;1
1617909;7376;179231;3270;2
1617911;10768;179231;2580;3
1621989;8203;172500;2260;6
1614343;10052;175116;5380;1
1614345;10051;175115;4760;1
1617947;13253;179964;2660;1
1618173;10185;175210;18100;1
1618175;7165;171648;17300;1
1618179;774;171210;6900;1
1623341;806794;1613827;3140;1
1623342;8370;1613827;1360;2
1623343;806794;1613826;3140;1
1618187;804129;1610305;8600;1
1618191;804725;1610901;3500;1
1618193;804729;1610905;1600;1
1618195;11965;179051;9400;1
1618197;9669;174418;3300;1
1618199;12925;179410;5000;1
1623344;8370;1613826;1360;2
1623345;9728;1613826;4060;3
1618205;8312;172566;4900;1
1622222;400267;1610025;17800;1
1614405;8665;401521;1470;1
1614407;8666;401521;1710;2
1614409;8666;173009;1710;1
1614411;8665;173008;1470;1
1621423;7895;1612686;2140;3
1621441;7898;1612706;2360;1
1621442;7899;1612706;2650;2
1618581;12769;179176;10000;1
1621443;805894;1612706;3000;3
1614425;8905;173388;100;1
1614427;5665;173029;1480;1
1614459;8645;172988;3180;1
1614433;5665;175350;1480;1
1614435;8645;175350;3180;2
1618209;1851;42898;3100;1
1618211;9667;174416;1600;1
1618213;11445;176970;11300;1
1618215;8320;172575;2500;1
1618217;6965;176550;10400;1
1618219;9965;174872;6300;1
1618221;11865;177572;5000;1
1618223;13108;179713;7400;1
1618225;11465;176990;18900;1
1614463;5668;175351;2960;1
1614465;8685;175351;1650;2
1614467;5668;172989;2960;1
1618227;10925;176250;7300;1
1618229;9766;174631;4500;1
1618233;12065;177970;11000;1
1618235;12105;178011;11000;1
1618237;9865;174790;10700;1
1618239;12085;177990;4700;1
1618241;7645;177130;7400;1
1618243;11007;176332;9200;1
1618247;8310;172559;6000;1
1618249;12771;179172;5000;1
1618251;8308;172557;6400;1
1618255;11325;176810;11800;1
1618257;12067;177972;4900;1
1618259;11845;177550;5800;1
1618261;8307;172556;9000;1
1618267;12049;177953;4000;1
1618271;4122;153050;1900;1
1618273;12265;178292;5000;1
1618275;12585;178890;12800;1
1618281;1653;177191;3275;1
1618285;11487;177032;5000;1
1618297;11825;177490;2000;1
1618299;8539;172794;8100;1
1618301;2503;151990;8300;1
1618303;11145;176492;14400;1
1618305;12805;179211;12600;1
1618307;10066;175111;9000;1
1618309;1663;34819;6000;1
1618311;12747;179154;5000;1
1618317;803845;1610021;20500;1
1618331;5785;169768;9400;1
1618335;10885;176210;10200;1
1618337;2569;139103;7700;1
1618339;10805;176030;16200;1
1618341;10785;176010;10200;1
1618343;773;171211;7200;1
1618345;11665;177270;1;1
1618347;9866;174791;9700;1
1618349;12066;177971;9400;1
1618353;401641;402241;8800;1
1618365;10;11;6000;1
1618369;6666;171089;13400;1
1618371;10145;175171;8100;1
1618373;1103;21119;2500;1
1618375;307;4786;6000;1
1618377;165;140001;5000;1
1618379;139;2267;5500;1
1618383;145;152873;4900;1
1618385;2242;61775;2600;1
1618387;306;4787;3100;1
1618389;1654;34711;1300;1
1618391;141;2257;2700;1
1618393;9025;173608;5300;1
1618395;303;4784;5600;1
1618397;2522;135733;50;1
1618401;804085;1610261;14700;1
1618405;2661;141806;6300;1
1618409;10086;175118;13600;1
1618411;11945;177850;10600;1
1618415;8444;172700;2500;1
1618421;5927;169972;8100;1
1618423;401521;402121;15100;1
1618425;10866;176191;14500;1
1618427;11846;177551;6400;1
1618429;8358;172609;5800;1
1618433;8565;172868;12900;1
1618435;5042;172869;18000;1
1618441;11225;176630;8000;1
1618443;12525;178810;5800;1
1618445;804731;1610907;1600;1
1618447;804727;1610903;3800;1
1618449;12586;178891;11500;1
1618451;8445;172701;2400;1
1618453;12772;179173;5000;1
1618457;8311;172560;6100;1
1618459;12086;177991;5600;1
1618461;8309;172558;6000;1
1618465;9507;174212;7800;1
1618467;12465;178710;2500;1
1618469;11008;176333;9500;1
1618471;6245;170489;6900;1
1618485;1601;32726;2650;1
1618487;10105;175120;6900;1
1618491;9508;174213;6700;1
1618495;11065;176410;8400;1
1618497;1628;33501;7000;1
1618499;12773;179178;3400;1
1618501;10745;175950;19000;1
1618503;10705;175910;13100;1
1618509;10865;176190;14700;1
1618511;8357;172608;5900;1
1618513;6667;171090;12800;1
1618515;6469;177470;7500;1
1618517;11866;177573;5000;1
1618519;9765;174630;5100;1
1618521;10926;176251;7300;1
1618523;1470;28748;5000;1
1618525;1600;32725;3110;1
1618527;1469;28747;5000;1
1618529;1474;28749;5630;1
1618531;1476;28749;4210;2
1618533;1457;28749;6900;3
1618535;1459;28749;7560;4
1618537;1461;28750;7110;1
1618539;1463;28750;6960;2
1618541;1478;28750;4190;3
1618543;1472;28750;5300;4
1618555;8685;173028;1650;1
1618583;12770;179177;10000;1
1625466;7687;178291;10000;1
1615731;804693;1610943;3460;1
1615725;804805;1610941;3840;1
1615727;804809;1610941;800;2
1615729;804691;1610941;3060;3
1615733;804811;1610943;1160;2
1615735;804807;1610943;3350;3
1621141;805674;1612446;5000;1
1621142;805675;1612447;5000;1
1623346;9725;1613826;1430;4
1623347;8366;1613826;2660;5
1623348;8367;1613826;2460;6
1623423;806855;1613948;10000;1
1623424;806854;1613949;10000;1
1622032;7403;401241;2820;1
1622033;400761;401241;4810;2
1622034;400765;401241;3160;3
1622035;401081;401241;1700;4
1622036;401083;401243;1360;1
1618685;11666;177271;4000;1
1618687;10685;175890;13600;1
1622040;7305;401201;2640;1
1618693;10085;175117;13000;1
1622041;400481;401201;2530;2
1622042;400485;401201;2490;3
1622043;400489;401201;2500;4
1622044;401085;401201;2000;5
1619876;805212;1611864;9700;1
1622037;400767;401243;2830;2
1622038;400763;401243;4420;3
1622039;7404;401243;3430;4
1622045;401087;401203;2000;1
1622046;400491;401203;3070;2
1622047;400487;401203;2570;3
1622048;400483;401203;2430;4
1625073;807878;1615150;2890;1
1625058;807859;1615133;1890;1
1625059;807858;1615134;1520;1
1625060;807859;1615135;1890;1
1625074;807879;1615151;2520;1
1622049;7306;401203;2910;5
1622082;12767;179174;10000;1
1620591;8170;172492;1610;1
1620592;8172;172492;3130;2
1620593;8174;172492;3720;3
1620594;8176;172492;3300;4
1622080;13219;179916;5000;1
1622081;12768;179175;10000;1
1625075;807879;1615152;2520;1
1625076;807878;1615152;2890;2
1625077;7793;1615153;2520;1
1625078;8626;1615153;2890;2
1622079;13218;179915;5000;1
1622086;2680;1612807;3140;1
1622087;8026;1612807;1240;2
1622088;4286;1612807;2070;3
1622089;8023;1612806;1930;1
1622090;8025;1612806;1110;2
1622091;8027;1612806;2610;3
1622096;9266;1611945;2890;1
1622097;7312;1611945;2860;2
1622098;7790;1611945;1640;3
1622099;7788;1611945;1920;4
1622100;805293;1611945;3040;5
1622105;805292;1611944;2510;1
1622106;7787;1611944;1880;2
1622107;7789;1611944;1710;3
1622108;7791;1611944;2680;4
1622109;7793;1611944;2520;5
1625464;12845;179290;5000;1
1625465;806356;1613248;10000;1
1625433;807694;1615370;3220;1
1625434;9729;1615370;2570;2
1624005;7853;1614466;3390;5
1624204;400489;1614566;2500;4
1624205;807414;1614566;1440;5
1624206;807415;1614567;1630;1
1624207;7932;1614567;2350;2
1624208;7930;1614567;2570;3
1624891;807796;1615008;6000;1
1624892;807797;1615009;6000;1
1624893;807798;1615010;9400;1
1624894;807799;1615011;10600;1
1624933;807520;1614756;3320;1
1624934;807522;1614756;2990;2
