ID;SEG_ID;PATH_VERSION_ID;LENGTH;PTSG_ORDER
1624935;7431;1614756;3280;3
1624936;7432;1614758;3250;1
1624937;807523;1614758;2550;2
1624938;807521;1614758;3390;3
1624209;400483;1614567;2430;4
1624210;7306;1614567;2910;5
1624031;13226;1614470;1840;1
1624032;807296;1614470;2000;2
1624033;807276;1614470;5500;3
1624034;7871;1614470;3720;4
1624035;7873;1614470;2870;5
1624036;7874;1614471;2820;1
1624037;7852;1614471;3570;2
1624038;807275;1614471;5500;3
1624039;807295;1614471;2000;4
1624040;9546;1614471;2340;5
1624041;7874;1614449;2820;1
1624042;7852;1614449;3570;2
1624043;807275;1614449;5500;3
1623290;806774;1613807;4740;1
1623291;806776;1613807;4320;2
1623292;11885;1613807;2010;3
1623293;400521;1613807;2630;4
1623294;400525;1613807;4390;5
1623295;806774;1613811;4740;1
1623296;806776;1613811;4320;2
1623297;11885;1613811;2010;3
1623298;400521;1613811;2630;4
1623299;806774;1613809;4740;1
1623300;806776;1613809;4320;2
1623301;11885;1613809;2010;3
1623302;400523;1613812;2470;1
1623303;11886;1613812;2020;2
1623304;6854;1613812;4360;3
1623305;806775;1613812;5130;4
1623306;806776;1613806;4320;1
1623307;11885;1613806;2010;2
1623308;400521;1613806;2630;3
1623309;400525;1613806;4390;4
1623310;11886;1613810;2020;1
1623311;6854;1613810;4360;2
1623312;806775;1613810;5130;3
1624939;400807;1614759;2930;1
1624940;7374;1614759;3210;2
1624941;400803;1614759;5180;3
1624942;9729;1614907;2570;1
1624943;9730;1614907;2520;2
1624944;807754;1614907;1460;3
1624945;807755;1614907;3180;4
1624946;8274;1614907;1530;5
1624947;807694;1614907;3220;6
1624948;9729;1614947;2570;1
1624949;9730;1614947;2520;2
1624950;807754;1614947;1460;3
1623021;9845;1613706;2400;1
1623022;9847;1613706;3500;2
1623023;806454;1613706;6700;3
1623024;806455;1613707;6200;1
1623025;12408;1613707;2900;2
1623026;12128;1613707;2320;3
1624951;807755;1614947;3180;4
1623714;807056;1614209;10000;1
1623715;807057;1614210;10000;1
1623805;807134;1614286;4000;1
1623806;807136;1614286;2900;2
1623807;807137;1614287;2900;1
1623808;807135;1614287;4000;2
1623809;807134;1614288;4000;1
1623810;807135;1614289;4000;1
1623821;807138;1614290;2500;1
1622888;806634;1613548;3210;1
1622889;806194;1613548;5030;2
1622890;806576;1613548;5930;3
1622891;806578;1613548;4650;4
1622892;8314;1613547;3860;1
1622893;806579;1613547;5010;2
1622894;806577;1613547;5630;3
1622895;806195;1613547;4350;4
1622489;806474;1613368;9600;1
1622881;806634;1613546;3210;1
1622882;806194;1613546;5030;2
1622883;806576;1613546;5930;3
1622884;806578;1613546;4650;4
1622885;8164;1613546;4320;5
1622886;806634;1613566;3210;1
1622887;806194;1613566;5030;2
1622896;806575;1613547;3560;5
1622897;806195;1613567;4350;1
1622898;806575;1613567;3560;2
1622899;806579;1613549;5010;1
1622900;806577;1613549;5630;2
1622901;806195;1613549;4350;3
1622902;806575;1613549;3560;4
1623061;400801;1613746;5080;1
1623062;400803;1613747;5180;1
1623501;806774;1614006;4740;1
1623502;806776;1614006;4320;2
1623503;6854;1614007;4360;1
1623504;806775;1614007;5130;2
1623581;806934;1614086;10000;1
1623582;13153;1614087;3910;1
1624952;8274;1614947;1530;5
1624953;807694;1614909;3220;1
1624993;13145;1615070;5420;1
1624994;13147;1615070;1470;2
1624995;8207;1615071;1200;1
1624996;13146;1615071;4880;2
1622502;806517;1613387;5200;1
1622741;8106;1613486;3000;1
1623841;12009;1614306;3920;1
1623842;8397;1614306;4600;2
1623843;8401;1614306;2420;3
1623844;807154;1614306;4000;4
1622742;806457;1613486;3100;2
1623845;807155;1614307;4000;1
1623846;8400;1614307;2300;2
1622312;8465;1613329;2070;1
1622313;806435;1613329;2030;2
1622314;7374;1613329;3210;3
1622315;8489;1613328;3680;1
1622316;806434;1613328;2760;2
1622317;8464;1613328;2090;3
1623847;12325;1614307;4220;3
1623848;12326;1614307;4320;4
1623849;8397;1614308;4600;1
1623850;8401;1614308;2420;2
1622501;806516;1613386;5300;1
1622743;806455;1613486;6200;3
1622744;806580;1613486;3000;4
1623049;806736;1613728;10000;1
1623851;807154;1614308;4000;3
1623863;807177;1614327;4000;1
1623864;807175;1614327;5000;2
1623865;807178;1614328;10000;1
1623861;807174;1614326;5000;1
1623862;807176;1614326;4000;2
1623866;807179;1614329;10000;1
1623867;807180;1614330;10000;1
1623868;807181;1614331;10000;1
1623901;807214;1614366;9400;1
1623902;807215;1614367;10000;1
1623903;807216;1614368;8400;1
1623904;807217;1614369;21800;1
1623921;807237;1614386;1500;1
1623922;807235;1614386;2800;2
1623923;807234;1614387;2800;1
1623924;807236;1614387;1500;2
1623623;806976;1614128;9400;1
1622603;9845;1613346;2400;1
1622604;9847;1613346;3500;2
1622605;806454;1613346;6700;3
1622606;806456;1613346;3900;4
1622607;8105;1613346;2900;5
1622561;806458;1613351;5300;1
1622562;806214;1613351;4800;2
1622563;806460;1613351;6580;3
1622564;806461;1613350;3500;1
1622565;806215;1613350;3800;2
1622566;806459;1613350;4090;3
1622567;12408;1613350;2900;4
1622568;12128;1613350;2320;5
1622569;12405;1613349;2400;1
1622570;12407;1613349;3500;2
1622571;806458;1613349;5300;3
1622572;806214;1613349;4800;4
1622573;806460;1613349;6580;5
1625173;807978;1615250;1600;1
1624091;12550;1614506;2280;1
1624092;12548;1614506;2820;2
1624093;12546;1614506;4160;3
1624094;8059;1614506;2360;4
1624095;807334;1614506;3130;5
1624102;805994;1612828;3780;1
1624103;1580;1612828;4680;2
1624104;1592;1612828;8290;3
1624105;1583;1612827;6080;1
1624106;1585;1612827;4400;2
1624096;1594;1612829;8300;1
1624097;1585;1612829;4400;2
1624098;805995;1612829;3650;3
1624099;805994;1612826;3780;1
1624100;1580;1612826;4680;2
1624101;1581;1612826;6470;3
1624107;805995;1612827;3650;3
1624108;1594;1611063;8300;1
1624109;1585;1611063;4400;2
1624110;1586;1611063;4560;3
1624741;8332;1614886;1320;1
1622599;9847;1613348;3500;1
1622600;806454;1613348;6700;2
1622601;806456;1613348;3900;3
1622602;8105;1613348;2900;4
1624742;8334;1614886;4010;2
1624743;807674;1614886;4800;3
1624744;8340;1614886;2450;4
1624745;8342;1614886;6480;5
1624746;7884;1614887;6150;1
1624747;401921;1614887;2440;2
1624748;807675;1614887;4930;3
1624749;8335;1614887;4150;4
1624750;8333;1614887;2200;5
1624751;807674;1614888;4800;1
1624752;8340;1614888;2450;2
1624753;8342;1614888;6480;3
1625174;807980;1615250;1100;2
1625175;807981;1615251;1400;1
1625176;807979;1615251;1700;2
1625177;807982;1615252;11600;1
1625178;807983;1615253;11600;1
1625393;8366;1615330;2660;1
1625394;8367;1615330;2460;2
1624754;7884;1614889;6150;1
1624755;401921;1614889;2440;2
1624756;807675;1614889;4930;3
1624757;807676;1614890;2280;1
1624758;9529;1614890;2620;2
1625395;806794;1615330;3140;3
1625396;8370;1615330;1360;4
1624776;807714;1614910;3900;1
1624777;807715;1614911;4200;1
1625405;806794;1615334;3140;1
1625406;8370;1615334;1360;2
1625453;808038;1615390;8600;1
1625454;808039;1615391;8600;1
1625401;9729;1615332;2570;1
1625402;9730;1615332;2520;2
1625593;807640;1615510;2100;1
1625594;807096;1615510;1500;2
1625595;805132;1615511;1500;1
1625596;807641;1615511;2000;2
1625633;808138;1615550;9500;1
1625634;808139;1615551;9500;1
1622326;13154;1613095;3430;1
1622327;7431;1613094;3280;1
1622332;7343;175430;2040;1
1622333;7345;175430;5350;2
1622334;7347;175430;1370;3
1622335;7349;175430;2180;4
1622336;10345;175430;2250;5
1622337;10346;175431;3150;1
1622338;7350;175431;2150;2
1622339;7348;175431;1100;3
1622340;7346;175431;4880;4
1622341;7344;175431;3030;5
1622342;1637;175511;2000;1
1622343;8414;175511;3460;2
1622344;8412;175511;2330;3
1622345;8410;175511;2000;4
1622346;8408;175511;1210;5
1622347;8407;177891;1210;1
1622348;11985;177891;2060;2
1622349;11986;177891;2390;3
1622350;8413;177891;3210;4
1622351;1635;177891;2370;5
1623483;401293;1613986;2020;1
1622376;7896;179791;1370;1
1622377;8865;179919;1500;1
1622378;7896;179794;1370;1
1622379;7893;179794;2390;2
1622380;7894;179794;2120;3
1622381;7895;179794;2140;4
1622382;7896;179792;1370;1
1622371;7893;179790;2390;1
1622372;7894;179790;2120;2
1622373;7895;179790;2140;3
1622374;7894;179793;2120;1
1622375;7895;179793;2140;2
1622383;7893;179792;2390;2
1622384;8866;179920;1500;1
1622387;7898;179910;2360;1
1622388;7899;179910;2650;2
1622389;7898;179797;2360;1
1622390;7899;179797;2650;2
1622391;7900;179797;3020;3
1622392;7897;179796;1840;1
1622393;12045;1612326;2060;1
1622394;805594;1612326;4970;2
1622395;805596;1612326;3140;3
1622396;8196;1612326;2880;4
1622397;8198;1612326;4860;5
1622398;8199;1612327;4880;1
1622399;8197;1612327;2850;2
1622400;805597;1612327;3030;3
1622401;805595;1612327;5030;4
1622402;1426;1612327;2540;5
1622415;8465;1612607;2070;1
1622416;9989;1612607;870;2
1622417;9990;1612607;1190;3
1622418;10768;1612607;2580;4
1622419;805814;1612606;5000;1
1622420;9985;1612606;1830;2
1622421;9986;1612606;990;3
1622422;8464;1612606;2090;4
1622763;806535;1613506;6930;1
1622765;806618;1613508;6900;1
1622764;806534;1613507;3620;1
1622766;806619;1613509;7000;1
1623484;401291;1613986;890;2
1622541;806554;1613426;1430;1
1622542;8015;1613426;1330;2
1622543;8017;1613426;930;3
1622544;8019;1613426;1490;4
1622545;806514;1613426;3730;5
1622546;806515;1613427;4490;1
1622547;8020;1613427;1530;2
1622548;8018;1613427;1190;3
1622549;8016;1613427;1560;4
1622550;806555;1613427;1340;5
1624369;807354;1614689;2360;1
1624370;807374;1614689;3570;2
1624371;807356;1614689;1470;3
1624372;807376;1614689;3720;4
1624373;807359;1614690;3650;1
1624374;807382;1614690;1200;2
1624375;807375;1614690;3840;3
1624376;807396;1614690;2360;4
1624377;8479;1614530;5330;1
1624378;807359;1614530;3650;2
1624379;807382;1614530;1200;3
1624380;807380;1614530;3840;4
1624381;807378;1614530;2260;5
1624382;807377;1614529;2360;1
1624383;807379;1614529;3570;2
1624384;807381;1614529;1470;3
1624385;807383;1614529;3720;4
1624386;8478;1614529;5730;5
1624387;807356;1614528;1470;1
1624388;807376;1614528;3720;2
1624389;8474;1614528;3580;3
1624441;807494;1614726;6800;1
1624461;807514;1614746;8600;1
1624462;807515;1614747;8600;1
1624463;807516;1614748;12000;1
1624464;807517;1614749;12000;1
1624465;807518;1614750;13000;1
1624466;807519;1614751;13000;1
1624473;400743;401215;1880;1
1624474;2614;401215;3420;2
1624475;7878;401215;2950;3
1624476;12007;401215;2100;4
1624477;807524;1614754;10800;1
1624478;807525;1614755;10800;1
1625079;807898;1615154;1000;1
1624501;807534;1614766;6100;1
1624801;807755;1614906;3180;1
1624551;807564;1614792;6600;1
1624552;807565;1614793;8200;1
1624553;807074;1614794;1800;1
1624554;807076;1614794;1700;2
1624555;807078;1614794;2600;3
1624556;807080;1614794;3300;4
1624572;8446;1614799;2410;1
1624573;8448;1614799;4000;2
1624574;8450;1614799;3830;3
1624575;8452;1614799;3490;4
1624576;807569;1614799;4790;5
1624577;807570;1614800;4980;1
1624578;8453;1614800;3720;2
1624579;8451;1614800;3320;3
1624565;807081;1614795;1800;1
1624566;807079;1614795;2300;2
1624567;807077;1614795;1700;3
1624568;807075;1614795;1700;4
1624580;8449;1614800;3950;4
1624581;807334;1614800;3130;5
1624582;807574;1614801;4710;1
1624583;807572;1614801;4270;2
1624584;807578;1614802;3300;1
1624585;807576;1614802;2600;2
1624586;807574;1614802;4710;3
1624587;807572;1614802;4270;4
1624588;807577;1614803;3360;1
1624589;12447;1614803;3580;2
1624590;12448;1614804;3550;1
1624591;807578;1614804;3300;2
1624616;807573;1614811;4790;1
1624617;807575;1614811;1255;2
1624618;807577;1614811;3360;3
1624619;12447;1614811;3580;4
1624596;12448;1614806;3550;1
1624597;807578;1614806;3300;2
1624598;400937;1614806;2600;3
1624599;807574;1614806;4710;4
1624620;807571;1614812;4570;1
1624621;807573;1614812;4790;2
1624622;807575;1614812;1255;3
1624623;807577;1614812;3360;4
1624624;12447;1614812;3580;5
1624605;12448;1614808;3550;1
1624606;807578;1614808;3300;2
1624607;400937;1614808;2600;3
1624608;807574;1614808;4710;4
1624609;807572;1614808;4270;5
1624625;807579;1614813;3800;1
1624626;807580;1614814;3700;1
1624627;807581;1614815;7100;1
1624613;807578;1614810;3300;1
1624614;400937;1614810;2600;2
1624615;807574;1614810;4710;3
1624628;807582;1614816;8100;1
1624641;807594;1614826;2600;1
1624642;807595;1614827;600;1
1624643;807596;1614828;6800;1
1624644;807597;1614829;8000;1
1624661;13252;1614846;2280;1
1624662;9827;1614846;1860;2
1624663;9828;1614847;2070;1
1624664;13253;1614847;2660;2
1624665;807614;1614848;3500;1
1624666;807615;1614849;2500;1
1624667;807573;1614850;4790;1
1624668;807575;1614850;1255;2
1624669;807577;1614850;3360;3
1624670;807577;1614851;3360;1
1624671;807578;1614852;3300;1
1624672;807634;1614853;1400;1
1624673;807635;1614854;2000;1
1624674;807636;1614855;3000;1
1624675;807637;1614856;3000;1
1624676;8165;1614549;1300;1
1624677;8166;1614549;4850;2
1624678;807560;1614549;4330;3
1624679;807562;1614549;3710;4
1624680;807403;1614550;3660;1
1624681;807561;1614550;4330;2
1624682;8349;1614550;4540;3
1624683;13256;1614550;2220;4
1624701;807654;1614866;6200;1
1624702;807655;1614867;6200;1
1624703;807658;1614868;9000;1
1624704;807659;1614869;10100;1
1624705;807634;1614870;1400;1
1624706;807635;1614871;2000;1
1624707;807660;1614872;10900;1
1624708;807661;1614873;6560;1
1624709;8224;1614873;1560;2
1624710;8226;1614873;5120;3
1624711;9625;1614873;2780;4
1624712;807054;1614873;2000;5
1624713;807055;1614874;2000;1
1624714;9626;1614874;2730;2
1624715;8227;1614874;6550;3
1624716;8207;1614874;1200;4
1624717;807662;1614874;6010;5
1624718;8224;1614875;1560;1
1624719;8226;1614875;5120;2
1624720;9625;1614875;2780;3
1624721;807054;1614875;2000;4
1624778;807716;1614912;6300;1
1624779;807717;1614913;6600;1
1624802;8274;1614906;1530;2
1624803;807694;1614906;3220;3
1624820;807756;1614948;1800;1
1624821;8366;1614948;2660;2
1624822;8367;1614948;2460;3
1624823;8370;1614949;1360;1
1624824;806814;1614949;3690;2
1624825;807756;1614949;1800;3
1624826;8366;1614949;2660;4
1624827;8367;1614949;2460;5
1624828;806794;1614950;3140;1
1624829;8370;1614950;1360;2
1624830;806814;1614950;3690;3
1624831;807756;1614950;1800;4
1624832;8366;1614950;2660;5
1624833;8367;1614950;2460;6
1624421;8475;1614527;3300;1
1624422;807359;1614527;3650;2
1624423;807357;1614527;1200;3
1624424;807375;1614527;3840;4
1624425;807355;1614527;2260;5
1624426;807354;1614526;2360;1
1624427;807374;1614526;3570;2
1624428;807356;1614526;1470;3
1624429;807376;1614526;3720;4
1624430;8474;1614526;3580;5
1624861;9445;1614986;2590;1
1624862;7927;1614986;1910;2
1624863;7929;1614986;2490;3
1624864;7931;1614986;2620;4
1624865;807774;1614986;1000;5
1624866;807775;1614987;1000;1
1624867;7932;1614987;2350;2
1624868;7930;1614987;2570;3
1624869;7928;1614987;1820;4
1624870;9446;1614987;3470;5
1624973;8456;1615050;2530;1
1624974;7935;1615050;2940;2
1624975;7937;1615050;3360;3
1624976;7939;1615050;1980;4
1624977;7882;1615051;1880;1
1624978;7880;1615051;3420;2
1624979;7878;1615051;2950;3
1624980;7934;1615051;3000;4
1625037;7793;1615110;2520;1
1625038;8626;1615111;2890;1
1625455;805654;1612406;10000;1
1625456;7725;1612346;5000;1
1625457;7726;1612347;5000;1
1625458;804245;1612366;10000;1
1625157;807958;1615231;3600;1
1625158;807959;1615231;800;2
1625159;807962;1615232;800;1
1625160;807963;1615232;3500;2
1625459;804247;1612367;10000;1
1625460;13242;179943;5000;1
1625461;13243;179944;5000;1
1625462;806355;1613247;10000;1
1625463;806354;1613246;10000;1
1625467;805934;1613266;2000;1
1625468;806374;1613266;5000;2
1625469;806374;1614026;5000;1
1625470;8985;173528;5000;1
1625471;806375;1613267;5000;1
1625472;806894;1613267;5000;2
1625473;806375;1614027;5000;1
1625474;8986;173529;5000;1
1625475;805615;1612369;5000;1
1625476;805614;1612368;5000;1
1625477;804209;1612386;5500;1
1625478;804211;1612387;5500;1
1625479;808041;1615392;5000;1
1625480;805615;1615393;5000;1
1625573;808078;1615490;6500;1
1625575;808079;1615491;6500;1
1625488;807554;1615431;2720;1
1625489;13298;1615431;2000;2
1625490;8051;1615431;3070;3
1625039;805292;1615112;2510;1
1625040;7787;1615112;1880;2
1625041;7789;1615112;1710;3
1624321;805495;1614627;2400;1
1624322;807435;1614627;3200;2
1624323;805475;1614607;3870;1
1624324;805497;1614607;940;2
1624325;805495;1614607;2400;3
1624326;805353;1614607;3100;4
1624327;807434;1614626;2940;1
1624328;805494;1614626;3070;2
1624329;807434;1614606;2940;1
1624330;805494;1614606;3070;2
1624331;805496;1614606;1000;3
1624332;805474;1614606;3920;4
1624341;806314;1613186;2730;1
1624342;806315;1613186;2140;2
1624343;8269;1613186;1910;3
1624344;9505;1613186;4480;4
1624345;9506;1613188;4540;1
1624346;8270;1613188;1820;2
1624347;806316;1613188;2060;3
1624348;806317;1613188;2730;4
1624349;805352;1614608;3720;1
1624350;8155;1614608;1500;2
1624351;8156;1614608;4350;3
1624352;806294;1614608;2620;4
1624353;806295;1614609;3230;1
1624354;8468;1614609;4780;2
1624355;13215;1614609;1260;3
1624356;7404;1614609;3430;4
1625273;807383;1615270;3720;1
1625274;8474;1615270;3580;2
1625042;7791;1615112;2680;4
1625043;807838;1615112;1000;5
1625044;807775;1615113;1000;1
1625045;7312;1615113;2860;2
1625046;7790;1615113;1640;3
1625047;7788;1615113;1920;4
1625048;805293;1615113;3040;5
1625053;807858;1615130;1520;1
1625054;807859;1615130;1890;2
1625055;807858;1615131;1520;1
1625056;807859;1615131;1890;2
1625373;8274;1615310;1530;1
1625374;807694;1615310;3220;2
1625095;807920;1615172;4000;1
1625096;807921;1615173;4000;1
1625097;807922;1615174;5000;1
1625098;807923;1615175;5000;1
1625375;9729;1615310;2570;3
1625376;9730;1615310;2520;4
1625481;12448;1615410;3550;1
1625482;807578;1615410;3300;2
1625483;807576;1615410;2600;3
1625519;2751;173669;600;1
1625381;8366;1615312;2660;1
1625382;8367;1615312;2460;2
1625383;806794;1615312;3140;3
1625384;8370;1615312;1360;4
1625520;2745;173668;430;1
1625613;808118;1615530;5500;1
1625614;808119;1615531;5500;1
1624834;7892;1614951;2650;1
1624309;807455;1614669;1000;1
1624310;807456;1614669;2600;2
1624304;807454;1614666;3000;1
1624305;807455;1614666;1000;2
1624306;807456;1614666;2600;3
1624307;807455;1614667;1000;1
1624311;807458;1614670;3000;1
1624521;807554;1614786;2720;1
1624313;807454;1614671;3000;1
1624314;807455;1614671;1000;2
1624522;9366;1614786;2070;2
1624523;8051;1614786;3070;3
1624524;8625;1614786;2520;4
1624525;8626;1614787;2890;1
1624526;8052;1614787;3200;2
1624527;8050;1614787;2060;3
1624528;807555;1614787;2560;4
1624529;807554;1614788;2720;1
1624530;807555;1614789;2560;1
1624531;807556;1614790;4090;1
1624532;8427;1614790;3720;2
1624533;8429;1614790;2760;3
1624534;8431;1614790;1370;4
1624535;8433;1614790;3750;5
1624536;8434;1614791;3850;1
1624537;8432;1614791;1160;2
1624538;8430;1614791;3350;3
1624539;8428;1614791;3230;4
1624540;807557;1614791;3740;5
1624685;807639;1614858;10000;1
1624686;807640;1614859;2100;1
1624687;807096;1614859;1500;2
1624569;807567;1614796;13420;1
1624570;807568;1614797;11620;1
1624546;807560;1614548;4330;1
1624547;807562;1614548;3710;2
1624688;807098;1614859;3900;3
1624689;807100;1614859;1100;4
1624690;807101;1614860;1400;1
1624571;807566;1614798;9400;1
1624684;807638;1614857;10000;1
1624691;807099;1614860;3800;2
1624692;807097;1614860;1500;3
1624693;807641;1614860;2000;4
1624835;7890;1614951;3420;2
1625543;11345;1615452;2000;1
1625544;7927;1615452;1910;2
1625545;7929;1615452;2490;3
1625546;7931;1615452;2620;4
1625547;807774;1615452;1000;5