ID;NAME;START_NODE_ID;END_NODE_ID;SEG_TYPE_ID;DEFAULT_LENGTH;AVG_DURATION;VISIBLE
806419;100_Rotunda AEP_Rotunda do Bessa;52;800447;1;2000;1;Y
806420;100_Rotunda AEP_Aeroporto;52;107;1;5000;1;Y
806421;100_Aeroporto_Rotunda AEP;107;52;1;5000;1;Y
806422;UOF_Batalha;11;36;1;6000;1;Y
806423;Batalha_UOF;36;11;1;6000;1;Y
806174;42_Casa da Musica_Exponor;1112;800407;1;5000;1;Y
804085;UOF_Ermesinde;11;63;2;14700;20;Y
804645;UOF_Mercado da Foz;11;37;2;4400;1;Y
804647;Mercado da Foz_UOF;37;11;2;4800;1;Y
804805;209_Pasteleira_Praca da Galiza;800205;19;1;3840;1;Y
804807;209_Praca da Galiza_Pasteleira;19;800205;1;3350;1;Y
804809;209_Praca da Galiza_Boavista;19;4;1;800;1;Y
804811;209_Casa da Musica_Praca da Galiza;1112;19;1;1160;1;Y
806175;42_Exponor_Casa da Musica;800407;1112;1;5000;1;Y
806176;UOF_Exponor;11;800407;2;3000;1;Y
806177;Exponor_UOF;800407;11;2;3000;1;Y
805252;UOF_Praca Cidade do Salvador;11;800266;2;6000;15;Y
805052;Bolhao_Ermesinde;23;63;2;6000;1;Y
805352;501_Aliados_Boavista;38;4;1;3720;15;Y
805353;501_Boavista_Aliados;4;38;1;3100;15;Y
805372;400_Aliados_S.Bento;38;1026;1;500;1;Y
805392;400-S.Lazaro_Aliados;103;38;1;1340;1;Y
805855;S.Bento_UOF;1026;11;2;8000;1;Y
805874;302_Cordoaria_ Boavista;18;4;1;3000;1;Y
805894;303_Boavista_Cordoaria;4;18;1;3000;1;Y
804691;209_Boavista_Prelada;4;800165;1;3060;1;Y
804693;209_Prelada_Casa da Musica;800165;1112;1;3460;1;Y
804725;UOF_Pasteleira;11;800205;2;3500;1;Y
804727;Pasteleira_UOF;800205;11;2;3800;1;Y
804729;UOF_Prelada;11;800165;2;1600;1;Y
804731;Prelada_UOF;800165;11;2;1600;1;Y
13152;907_Stº Ovidio_Gaiashopping;53;99;1;3150;15;Y
13153;907_Stº Ovidio_Vila d'Este;53;146;1;3910;12;Y
13154;907_Vila d'Este_Stº Ovidio;146;53;1;3430;12;Y
13155;UOF_Vila d'Este;11;146;2;14700;20;Y
13156;Vila d'Este_UOF;146;11;2;12900;20;Y
8985;69_Casa da Musica_Serralves;1112;1246;1;5000;13;Y
8986;69_Serralves_Casa da Musica;1246;1112;1;5000;13;Y
9365;502_Praca da Republica_Casa da Musica;72;1112;1;1700;1;Y
9366;502_Casa da Musica_Pinheiro Manso;1112;305;1;2070;1;Y
12786;Santo Ovidio_UOF;53;11;2;10200;15;Y
12805;UON_Aeroporto;1;107;2;12600;15;Y
9505;207_Lordelo_Mercado da Foz;30;37;1;4480;1;Y
9506;207_Mercado da Foz_Lordelo;37;30;1;4540;1;Y
9507;Mercado da Foz_UON;37;1;2;7800;1;Y
9508;UON_Mercado da Foz;1;37;2;6700;1;Y
805594;505_S.Mamede_Lionesa;39;800327;1;4970;1;Y
9865;UOF_Maia Zoo;11;1306;2;10700;1;Y
9866;Maia Zoo_UOF;1306;11;2;9700;1;Y
805595;505_Lionesa_S.Mamede;800327;39;1;5030;1;Y
9529;304_Vale Formoso_Stª Luzia;1286;65;1;2620;1;Y
9530;304_Stª Luzia_Vale Formoso;65;1286;1;2980;1;Y
9545;305_Cordoaria_Campo 24 Agosto;18;183;1;1820;1;Y
9546;305_Campo 24 Agosto_Cordoaria;183;18;1;2340;1;Y
805596;505_Lionesa_Custoias;800327;151;1;3140;1;Y
12785;UOF_Santo Ovidio;11;53;2;10800;15;Y
13085;Bairro do Amial_UOF;114;11;2;4000;10;Y
805597;505_Custoias_Lionesa;151;800327;1;3030;1;Y
805654;68_Queimodromo_Aliados;1686;38;1;10000;25;Y
806294;501_Aldoar_Matosinhos;13;1106;1;2620;1;Y
13108;UOF_Esposade;11;90;2;7400;15;Y
10065;Infante_UON;67;1;2;8000;1;Y
10066;UON_Alfandega;1;50;2;9000;1;Y
806295;501_Matosinhos_Aldoar;1106;13;1;3230;1;Y
10085;UON_Valadares(estacao);1;163;2;13000;1;Y
10086;Valadares (estacao)_UON;163;1;2;13600;1;Y
10105;UON_Infante;1;67;2;6900;1;Y
10345;12M_Gaiashopping_Santo Ovidio;99;53;1;2250;5;Y
10346;12M_Santo Ovidio_Gaiashopping;53;99;1;3150;5;Y
10645;Aeroporto_UON;107;1;2;12400;1;Y
10885;UON_Carvalha;1;1148;2;10200;1;Y
10886;Carvalha_UON;1148;1;2;10000;1;Y
11065;UON_Matosinhos Mercado;1;1066;2;8400;15;Y
11066;Matosinhos Mercado_UON;1066;1;2;8500;1;Y
11465;UOF_Codiceira;11;64;2;18900;1;Y
11825;UOM_Carmo;170;1226;2;2000;1;Y
11826;Carmo_UOM;1226;170;2;2000;1;Y
8168;805_Areosa_Forno;27;132;1;2940;1;Y
8169;805_Forno_Rio Tinto(estacao);132;1127;1;3230;1;Y
8170;804_Hospital de S.Joao_Areosa;28;27;1;1610;1;Y
8171;804_Areosa_Hospital de S.Joao;27;28;1;2300;1;Y
8172;804_Areosa_S.Roque;27;7;1;3130;1;Y
8173;804_S.Roque_Areosa;7;27;1;3330;1;Y
8174;804_S.Roque_Stª Eulalia;7;93;1;3720;1;Y
8175;804_Stª Eulalia_S.Roque;93;7;1;3570;1;Y
8176;804_Stª Eulalia_S.Pedro da Cova;93;157;1;3300;1;Y
8177;804_S.Pedro da Cova_Stª Eulalia;157;93;1;3240;1;Y
8178;806_Marques_Antas;9;8;1;1730;1;Y
8179;806_Antas_Marques;8;9;1;1620;1;Y
8180;806_Antas_S.Roque;8;7;1;2610;1;Y
8181;806_S.Roque_Antas;7;8;1;2760;1;Y
8182;806_S.Roque_Portelinha;7;130;1;2610;1;Y
8183;806_Portelinha_S.Roque;130;7;1;2550;1;Y
807214;UOF_Freixo;11;51;2;9400;1;Y
807215;UOF_Parque Nascente;11;800467;2;10000;1;Y
8188;200/_Praca da Galiza_Lordelo;19;30;1;1890;1;Y
8196;505_Custoias_Guifoes;151;46;1;2880;1;Y
8197;505_Guifoes_Custoias;46;151;1;2850;1;Y
8198;505_Guifoes_Matosinhos Mercado;46;1066;1;4860;1;Y
8199;505_Matosinhos Mercado_Guifoes;1066;46;1;4880;1;Y
8200;806_Portelinha_Carvalha;130;1148;1;1710;1;Y
8201;806_Carvalha_Portelinha;1148;130;1;1540;1;Y
8202;901_Trindade_Ponte de Luis I;746;1149;1;2360;1;Y
8203;901_Ponte de Luis I_Trindade;1149;746;1;2260;1;Y
8204;901_Ponte de Luis I_Candal;1149;20;1;3570;1;Y
8205;901_Candal_Ponte de Luis I;20;1149;1;3840;1;Y
8206;901_Candal_Coimbroes;20;21;1;1470;1;Y
8207;901_Coimbroes_Candal;21;20;1;1200;1;Y
8208;901_Coimbroes_Rego D'Agua;21;109;1;1770;1;Y
8209;901_Rego D'Agua_Coimbroes;109;21;1;1540;1;Y
8210;901_Rego D'Agua_Cabine;109;110;1;1890;1;Y
8211;901_Cabine_Rego D'Agua;110;109;1;1910;1;Y
8212;902_Casa da Musica_Praca da Galiza;1112;19;1;1400;1;Y
8213;902_Praca da Galiza_Casa da Musica;19;1112;1;1060;1;Y
8214;902_Praca da Galiza_Candal;19;20;1;5240;1;Y
8215;902_Candal_Praca da Galiza;20;19;1;4950;1;Y
8216;902_Candal_Alumiara;20;1150;1;2870;1;Y
8217;902_Alumiara_Candal;1150;20;1;2910;1;Y
8218;902_Alumiara_Lavadores;1150;150;1;1630;1;Y
8219;902_Lavadores_Alumiara;150;1150;1;1420;1;Y
8224;903_Candal_Coimbroes;20;21;1;1560;1;Y
8226;903_Coimbroes_Stº Ovidio;21;53;1;5120;1;Y
8227;903_Stº Ovidio_Coimbroes;53;21;1;6550;1;Y
8245;UON_Azevedo;1;145;2;8000;10;Y
8246;Azevedo_UON;145;1;2;8000;10;Y
807216;Parque Nascente_UOF;800467;11;2;8400;1;Y
807217;UOF_Campo;11;140;2;21800;1;Y
8262;205_Freixo_Campanha;51;34;1;1050;1;Y
8263;207_Campanha_S.Lazaro;34;103;1;1570;1;Y
8264;207_S.Lazaro_Campanha;103;34;1;1530;1;Y
8269;207_Praca da Galiza_Lordelo;19;30;1;1910;1;Y
8270;207_Lordelo_Praca da Galiza;30;19;1;1820;1;Y
8273;300_Aliados_Carvalhido;38;104;1;3180;1;Y
8274;300_Carvalhido_Stª Luzia;104;65;1;1530;1;Y
8275;300_Stª Luzia_Bairro do Amial;65;114;1;380;1;Y
8279;300_Campo 24 Agosto_Aliados;183;38;1;1460;1;Y
8305;UOF_Santa Luzia;11;65;2;3100;1;Y
8306;Santa Luzia_UOF;65;11;2;3400;1;Y
8307;UOF_S.Roque;11;7;2;9000;1;Y
8308;UOF_Matosinhos Mercado;11;1066;2;6400;1;Y
8309;Matosinhos Mercado_UOF;1066;11;2;6000;1;Y
8310;UOF_Matosinhos Praia;11;1106;2;6000;1;Y
8311;Matosinhos Praia_UOF;1106;11;2;6100;1;Y
8312;UOF_Amial;11;73;2;4900;1;Y
8314;508_Cabo do Mundo_Freixieiro;76;86;1;3860;1;Y
807234;404_Estadio  Dragão_C.24 Agosto;1506;183;1;2800;1;Y
807235;404_C.24 Agosto_Estadio Dragão;183;1506;1;2800;1;Y
807236;404_C.24 Agosto_Bolhão Mercado;183;82;1;1500;1;Y
8320;UOF_Casa da Musica;11;1112;2;2500;1;Y
8321;Casa da Musica_UOF;1112;11;2;2600;10;Y
807237;404_Bolhão Mercado_C.24 Agosto;82;183;1;1500;1;Y
8332;704_Bom Sucesso_Carvalhido;60;104;1;1320;1;Y
8333;704_Carvalhido_Bom Sucesso;104;60;1;2200;1;Y
8334;704_Carvalhido_Hospital de S.Joao;104;28;1;4010;1;Y
8335;704_Hospital de S.Joao_Carvalhido;28;104;1;4150;1;Y
8336;704_Hospital de S.Joao_Areosa;28;27;1;1750;1;Y
8337;704-Areosa_Hospital de S.Joao;27;28;1;1710;1;Y
8338;704_Areosa_Alto da Maia;27;123;1;3050;1;Y
401881;Valongo_UON;122;1;2;15100;25;Y
401921;705_Ermesinde_Alto da Maia;63;123;1;2440;7;Y
8339;704_Alto da Maia_Areosa;123;27;1;3420;1;Y
8340;704_Alto da Maia_Ermesinde;123;63;1;2450;1;Y
8341;704_Ermesinde_Alto da Maia;63;123;1;2350;1;Y
8342;704_Ermesinde_Codiceira;63;64;1;6480;1;Y
8343;704_Codiceira_Ermesinde;64;63;1;6840;1;Y
8346;805_Rio Tinto(estacao)_Forno;1127;132;1;2910;1;Y
8347;805_Forno_Areosa;132;27;1;3930;1;Y
8348;803_Areosa_Hospital de S.Joao;27;28;1;1410;1;Y
8349;803_Hospital de S.Joao_Carvalhido;28;104;1;4540;1;Y
8351;803_Hospital de S.Joao_Areosa;28;27;1;1530;1;Y
8353;803_Areosa_Rio Tinto(estacao);27;1127;1;2800;1;Y
8354;803_Rio Tinto(estacao)_Areosa;1127;27;1;2920;1;Y
8355;803_Rio Tinto(estacao)_Rio Tinto(igreja);1127;1126;1;770;1;Y
8356;803_Rio Tinto_Rio Tinto(Igreja);133;1126;1;2590;1;Y
8357;UON_Trindade;1;746;2;5900;1;Y
8358;Trindade_UON;746;1;2;5800;1;Y
805674;35_Levada_Fanzeres;800367;800347;1;5000;1;Y
805675;35_Fanzeres_Levada;800347;800367;1;5000;1;Y
8366;301_Campo 24 Agosto_Silva Tapada;183;49;1;2660;1;Y
8367;301_Silva Tapada_Hospital de S.Joao;49;28;1;2460;1;Y
805212;UOF_Cabine;11;110;2;9700;1;Y
8370;301_Stª Luzia_Carvalhido;65;104;1;1360;1;Y
805474;202_Fonte da Moura_Passeio Alegre;3;25;1;3920;10;Y
805475;202_Passeio Alegre_Fonte da Moura;25;3;1;3870;10;Y
805414;904_Bolhao_Gaia Camara;23;908;1;4450;1;Y
12265;UOF_Queimodromo;11;1686;2;5000;1;Y
12266;Queimodromo_UOF;1686;11;2;5000;1;Y
8376;904_Gaia Camara_Coimbroes;908;21;1;2510;1;Y
8377;904_Coimbroes_Gaia Camara;21;908;1;3410;1;Y
8378;904_Coimbroes_Coimbroes Sul;21;1207;1;900;1;Y
8379;904_Coimbroes Sul_Coimbroes;1207;21;1;730;1;Y
12545;506_Padrao da Legua_Norteshopping;606;1186;1;3950;1;Y
12546;506_Norteshopping_Padrao da Legua;1186;606;1;4160;1;Y
12547;506_Norteshopping_Matosinhos Camara;1186;1108;1;2740;1;Y
12548;506_Matosinhos Camara_Norteshopping;1108;1186;1;2820;1;Y
8488;905_Bolhao_Aliados;23;38;1;1040;1;Y
8489;905_Aliados_Gaia Camara;38;908;1;3680;1;Y
12549;506_Matosinhos Camara_Matosinhos Mercado;1108;1066;1;2170;1;Y
12550;506_Matosinhos Mercado_Matosinhos Camara;1066;1108;1;2280;1;Y
805415;904_Gaia Camara_Bolhao;908;23;1;4450;1;Y
8397;603_Hospital de S.Joao_Parada;28;115;1;4600;1;Y
8400;603_Gueifaes_Parada;138;115;1;2300;1;Y
8401;603_Parada_Gueifaes;115;138;1;2420;1;Y
8403;603_Gueifaes_Vermoim;138;1206;1;5970;1;Y
8404;603_Vermoim_Gueifaes;1206;138;1;6110;1;Y
8407;206_Campanha_Campo 24 Agosto;34;183;1;1210;1;Y
8408;206_Campo 24 Agosto_Campanha;183;34;1;1210;1;Y
8410;206_Marques_Campo 24 Agosto;9;183;1;2000;1;Y
8412;206_Carvalhido_Marques;104;9;1;2330;1;Y
8413;206_Carvalhido_Viso;104;2;1;3210;1;Y
8414;206_Viso_Carvalhido;2;104;1;3460;1;Y
8425;503_Casa da Musica_Pinheiro Manso;1112;305;1;2340;1;Y
8426;503_Pinheiro Manso_Casa da Musica;305;1112;1;2740;1;Y
8427;503_Pinheiro Manso_Viso;305;2;1;3720;1;Y
8428;503_Viso_Pinheiro Manso;2;305;1;3230;1;Y
8429;503_Viso_Vasco da Gama;2;1107;1;2760;1;Y
8430;503_Vasco da Gama_Viso;1107;2;1;3350;1;Y
8431;503_Vasco da Gama_Guifoes;1107;46;1;1370;1;Y
8432;503_Guifoes_Vasco da Gama;46;1107;1;1160;1;Y
8433;503_Guifoes_Gatoes;46;47;1;3750;1;Y
8434;503_Gatoes_Guifoes;47;46;1;3850;1;Y
8436;504_Casa da Musica_Lordelo;1112;30;1;2590;1;Y
8437;504_Lordelo_Casa da Musica;30;1112;1;2810;1;Y
8438;504_Lordelo_Marechal Gomes da Costa;30;31;1;3710;1;Y
8439;504_Marechal Gomes da Costa_Lordelo;31;30;1;3680;1;Y
8440;504_Marechal Gomes da Costa_Lidador;31;155;1;3840;1;Y
8441;504_Lidador_Marechal Gomes da Costa;155;31;1;3970;1;Y
8442;504_Lidador_Norteshopping;155;1186;1;1760;1;Y
8443;504_Norteshopping_Lidador;1186;155;1;1080;1;Y
8444;UOF_Norteshpping;11;1186;2;2500;1;Y
8445;Norteshopping_UOF;1186;11;2;2400;1;Y
8446;604_Hospital de S.Joao_S.Mamede;28;39;1;2410;1;Y
8448;604_S.Mamede_Gueifaes;39;138;1;4000;1;Y
8449;604_Gueifaes_S.Mamede;138;39;1;3950;1;Y
8450;604_Gueifaes-Maia Forum;138;1109;1;3830;1;Y
8451;604_Maia Forum_Gueifaes;1109;138;1;3320;1;Y
8452;604_Maia Forum_Padrao de Moreira;1109;806;1;3490;1;Y
8453;604_Padrao de Moreira_Maia Forum;806;1109;1;3720;1;Y
8456;703_Cordoaria_Marques;18;9;1;2530;1;Y
8464;905_Stº Ovidio_Monte da Virgem;53;143;1;2090;1;Y
8465;905_Monte da Virgem_Stº Ovidio;143;53;1;2070;1;Y
8466;501_Matosinhos_Carcavelos;1106;14;1;910;1;Y
8467;501_Carcavelos_Aldoar;14;13;1;2300;1;Y
8468;501_Aldoar_Bairro de Francos;13;910;1;4780;1;Y
8469;501_Bairro de Francos_Boavista;910;4;1;1040;1;Y
8474;901_Cabine_Valadares;110;113;1;3580;1;Y
8475;901_Valadares_Cabine;113;110;1;3300;1;Y
8478;906_Cabine_Madalena;110;112;1;5730;1;Y
8479;906_Madalena_Cabine;112;110;1;5330;1;Y
806274;UOF_Seixo;11;137;2;10000;1;Y
806275;Seixo_UOF;137;11;2;10000;1;Y
806314;207_Campanha_Praca D.Joao I;34;800427;1;2730;1;Y
806315;207_Praca D.Joao I_Praca da Galiza;800427;19;1;2140;1;Y
8533;401_Bolhao_Campo 24 Agosto;82;183;1;930;1;Y
8539;UON_Bolhao Mercado;1;82;2;8100;1;Y
8540;Bolhao Mercado_UON;82;1;2;7200;20;Y
8565;Sonhos_UON;161;1;2;12900;1;Y
805994;700_Campo 24 Agosto_S.Roque;183;7;1;3780;1;Y
805995;700_S.Roque_Campo 24 Agosto;7;183;1;3650;1;Y
806254;Rio Tinto (Igreja)_UOF;1126;11;2;10000;1;Y
7451;7M_S.Roque_Seixo;7;137;1;4680;12;Y
7452;7M_Seixo_S.Roque;137;7;1;4400;12;Y
7453;7M_Seixo_Valongo;137;122;1;3680;15;Y
7454;7M_Valongo_Seixo;122;137;1;4520;15;Y
10585;805_Marques_Antas;9;8;1;1850;1;Y
10586;805_Antas_Marques;8;9;1;1610;1;Y
10587;805_Antas_Areosa;8;27;1;2120;1;Y
10588;805_Areosa_Antas;27;8;1;1900;1;Y
10925;UOF_Gatoes;11;47;2;7300;1;Y
10926;Gatoes_UON;47;11;2;7300;1;Y
10945;Praca da Galiza_UON;19;1;2;5000;1;Y
10965;305_Campo 24 Agosto_Bolhao;183;82;1;500;1;Y
10966;305_Bolhao_Campo 24 Agosto;82;183;1;500;1;Y
7645;UOF_Leca;11;75;2;7400;1;Y
7585;Carvalhosa_UOF;1006;11;2;5000;1;Y
7687;67_Queimodromo_Hospital de S.Joao;1686;28;1;10000;20;Y
7725;88_Praca_Stº Ovidio;5;53;1;5000;25;Y
7726;88_Stº Ovidio_Praca;53;5;1;5000;25;Y
7787;500_Massarelos_Fluvial;68;1027;1;1880;1;Y
7788;500_Fluvial_Massarelos;1027;68;1;1920;1;Y
7789;500_Fluvial_Passeio Alegre;1027;25;1;1710;1;Y
7790;500_Passeio Alegre_Fluvial;25;1027;1;1640;1;Y
7791;500_Passeio Alegre_Castelo do Queijo;25;15;1;2680;1;Y
7793;500_Castelo do Queijo_Matosinhos Mercado;15;1066;1;2520;1;Y
7847;800-Campo 24 Agosto_Corujeira;183;177;1;2260;1;Y
7848;800_Corujeira_Campo 24 Agosto;177;183;1;2140;1;Y
7849;800_Corujeira_S.Roque;177;7;1;1500;1;Y
7850;800_S.Roque_Corujeira;7;177;1;1520;1;Y
7851;800_S.Roque_Stª Eulalia;7;93;1;3720;1;Y
7852;800_Stª Eulalia_S.Roque;93;7;1;3570;1;Y
7853;800_Stª Eulalia_Gondomar;93;134;1;3390;1;Y
7854;800_Gondomar_Stª Eulalia;134;93;1;2710;1;Y
7867;801_Campo 24 Agosto_Corujeira;183;177;1;2260;1;Y
7868;801_Corujeira_Campo 24 Agosto;177;183;1;2140;1;Y
7869;801_Corujeira_S.Roque;177;7;1;1500;1;Y
7870;801_S.Roque_Corujeira;7;177;1;1520;1;Y
7871;801_S.Roque_Stª Eulalia;7;93;1;3720;1;Y
7872;801_Stª Eulalia_S.Roque;93;7;1;3540;1;Y
7873;801_Stª Eulalia_S.Pedro da Cova;93;157;1;2870;1;Y
7874;801_S.Pedro da Cova_Stª Eulalia;157;93;1;2820;1;Y
7875;701_Bolhao_Marques;23;9;1;1250;1;Y
7876;701_Marques_Bolhao;9;23;1;1400;1;Y
7877;701_Marques_Areosa;9;27;1;2940;1;Y
7878;701_Areosa_Marques;27;9;1;2950;1;Y
7879;701_Areosa_Alto da Maia;27;123;1;3360;1;Y
7880;701_Alto da Maia_Areosa;123;27;1;3420;1;Y
7881;701_Alto da Maia_Ermesinde;123;63;1;1980;1;Y
7882;701_Ermesinde_Alto da Maia;63;123;1;1880;1;Y
7883;701_Ermesinde_Codiceira;63;64;1;5640;1;Y
7884;701_Codiceira_Ermesinde;64;63;1;6150;1;Y
7885;702_Bolhao_Marques;23;9;1;1250;1;Y
7886;702_Marques_Bolhao;9;23;1;1400;1;Y
7887;702_Marques_Areosa;9;27;1;2940;1;Y
7888;702_Areosa_Marques;27;9;1;2950;1;Y
7889;702_Areosa_Alto da Maia;27;123;1;3360;1;Y
7890;702_Alto da Maia_Areosa;123;27;1;3420;1;Y
7891;702_Alto da Maia_Travagem;123;171;1;3020;1;Y
7892;702_Travagem_Alto da Maia;171;123;1;2650;1;Y
7893;302_Aliados_Boavista;38;4;1;2390;1;Y
7894;302_Boavista_Marques;4;9;1;2120;1;Y
7895;302_Marques_Campo 24 Agosto;9;183;1;2140;1;Y
7896;302_Campo 24 Agosto_Aliados;183;38;1;1370;1;Y
7897;303_Praca_Campo 24 Agosto;5;183;1;1840;1;Y
7898;303_Campo 24 Agosto_Marques;183;9;1;2360;1;Y
7899;303_Marques_Boavista;9;4;1;2650;1;Y
7900;303_Boavista_Praca;4;5;1;3020;1;Y
7901;705_Hospital de S.Joao_Parada;28;115;1;4100;1;Y
7902;705_Parada_Hospital de S.Joao;115;28;1;3280;1;Y
7903;705_Parada_Alto da Maia;115;123;1;3340;1;Y
7904;705_Alto da Maia_Parada;123;115;1;3150;1;Y
7905;705_Alto da Maia_Ermesinde;123;63;1;2650;7;Y
7907;705_Ermesinde_Alto da Serra;63;94;1;5070;13;Y
7908;705_Alto da Serra_Ermesinde;94;63;1;4900;13;Y
7909;705_Alto da Serra_Valongo;94;122;1;5810;20;Y
7910;705_Valongo_Alto da Serra;122;94;1;5720;20;Y
7927;200_Praca da Galiza_Lordelo;19;30;1;1910;1;Y
7928;200_Lordelo_Praca da Galiza;30;19;1;1820;1;Y
7929;200_Lordelo_Mercado da Foz;30;37;1;2490;1;Y
7930;200_Mercado da Foz_Lordelo;37;30;1;2570;1;Y
7931;200_Mercado da Foz_Castelo do Queijo;37;15;1;2620;1;Y
7932;200_Castelo do Queijo_Mercado da Foz;15;37;1;2350;1;Y
7934;703_Marques_Cordoaria;9;18;1;3000;1;Y
7935;703_Marques_Areosa;9;27;1;2940;1;Y
7937;703_Areosa_Alto da Maia;27;123;1;3360;1;Y
7939;703_Alto da Maia_Ermesinde;123;63;1;1980;1;Y
7941;703_Ermesinde_Sonhos;63;161;1;1480;1;Y
7945;402_Bom Sucesso_Marques;60;9;1;2490;1;Y
7946;402_Marques_Bom Sucesso;9;60;1;3290;1;Y
7947;402_Marques_Antas;9;8;1;1820;1;Y
7948;402_Antas_Marques;8;9;1;1460;1;Y
7949;402_Antas_S.Roque;8;7;1;3440;1;Y
7950;402_S.Roque_Antas;7;8;1;2830;1;Y
7993;203_Marques_Boavista;9;4;1;3310;1;Y
7994;203_Boavista_Marques;4;9;1;2470;1;Y
7995;203_Boavista_Pinheiro Manso;4;305;1;2070;1;Y
7996;203_Pinheiro Manso_Boavista;305;4;1;2540;1;Y
11007;UOF_Lavadores;11;150;2;9200;20;Y
8001;204_Boavista_Carvalhido;4;104;1;750;1;Y
11008;Lavadores_UOF;150;11;2;9500;20;Y
11225;S.Lazaro_UON;103;1;2;8000;1;Y
8009;305_Campo 24 Agosto_Areosa;183;27;1;4170;1;Y
8010;305_Areosa_Campo 24 Agosto;27;183;1;3960;1;Y
8011;305_Areosa_Hospital de S.Joao;27;28;1;1190;1;Y
8013;400_S.Bento_S.Lazaro;1026;103;1;1570;1;Y
8015;400_S.Lazaro_Campanha;103;34;1;1330;1;Y
8016;400_Campanha_S.Lazaro;34;103;1;1560;1;Y
8017;400_Campanha_Freixo;34;51;1;930;1;Y
8018;400_Freixo_Campanha;51;34;1;1190;1;Y
8019;400_Freixo_Azevedo;51;145;1;1490;1;Y
8020;400_Azevedo_Freixo;145;51;1;1530;1;Y
11885;602_Araujo_Ponte de Moreira;41;1546;1;2010;1;Y
11886;602_Ponte de Moreira_Araujo;1546;41;1;2020;1;Y
8023;401_Campo 24 Agosto_Antas;183;8;1;1930;1;Y
8025;401_Antas_Corujeira;8;177;1;1110;1;Y
8026;401_Corujeira_Antas;177;8;1;1240;1;Y
8027;401_Corujeira_S.Roque;177;7;1;2610;1;Y
12325;603_Parada_Hospital de S.Joao;115;1486;1;4220;12;Y
8031;201_Praca da Galiza_Boavista;19;4;1;750;5;Y
12326;603_Hospita de S.Joao_Marques;1486;9;1;4320;15;Y
8033;201_Boavista_Fonte da Moura;4;3;1;3040;13;Y
8035;201_Fonte da Moura_Viso;3;2;1;2940;10;Y
8036;201_Viso_Fonte da Moura;2;3;1;2960;10;Y
12405;507_Cordoaria_Boavista;18;4;1;2400;13;Y
