LINE_VERSION_ID;PATH_ID;ID;ORIENTATION;INTERNAL
1000562;12273;3534;2;N
1000008;4003280;6548;0;Y
1000008;4003281;6549;0;Y
1000008;4004000;6550;1;N
1000008;4004001;6551;2;N
4000281;1025314;4158;2;N
4000281;4001975;4159;2;N
4001368;4007540;12568;3;N
1000272;1024745;2571;2;N
1000562;12274;3535;1;N
4000828;4005380;13568;1;Y
4000828;4005381;13569;2;Y
4001169;4007220;11849;3;N
1000272;1024746;2573;1;N
1000373;1024747;13088;1;N
4001168;4007200;11848;3;N
4000281;4001973;4160;1;N
4000281;1025313;4161;1;N
1000412;4002529;6951;1;N
1000412;4002531;6952;2;N
1000412;4004561;6953;3;N
4000850;4005440;13576;1;Y
4000850;4005441;13577;2;Y
94;1024727;13048;2;N
94;1024728;13049;1;N
4000828;4005403;13570;2;Y
4000828;4005460;13571;1;Y
4001328;4007380;12008;3;N
65;1025153;12368;1;N
4000848;4005420;13572;1;Y
4000848;4005421;13573;2;Y
65;1025154;12369;2;N
65;4003981;12370;2;N
65;4005240;12371;1;N
65;4005241;12372;2;N
65;4005960;12373;1;Y
65;4005961;12374;2;Y
1000373;1024748;13089;2;N
4000441;4005341;13108;2;Y
4000441;4005340;13109;1;Y
4000441;4007040;13110;1;N
4000481;4002401;6648;1;N
4000481;4002403;6649;2;N
4000849;4005400;13574;1;Y
4000849;4005401;13575;2;Y
4000441;4007041;13111;2;N
4000441;4007660;13112;2;Y
1000008;4004280;6552;1;N
1000008;4004281;6553;2;N
1000008;4004420;6554;1;Y
1000008;4004421;6555;2;Y
76;1024853;6948;2;N
76;1024854;6949;1;N
76;4004560;6950;3;N
94;1024729;13050;2;N
94;4000723;13051;1;N
4000441;4007661;13113;1;Y
1000212;4001405;1201;0;N
1000212;4001407;1203;0;N
1000212;4001441;1205;0;N
4000241;1025936;13228;2;N
4000241;4000801;13229;1;N
4000241;1024837;13230;1;N
94;4000721;13052;1;N
94;12666;13053;2;N
94;4006620;13054;1;Y
4000241;1024838;13231;2;N
94;4006621;13055;2;Y
130;4001841;13068;1;N
130;4001843;13069;2;N
130;4007100;13070;1;N
130;4007101;13071;2;N
4000241;4007140;13232;2;Y
4000241;4007160;13233;1;Y
4000241;4007161;13234;2;Y
1000212;1025774;1199;0;N
1000212;1025773;1207;0;N
1000100;1026107;13595;1;N
1000100;1026108;13596;2;N
1000315;1024993;13168;1;N
1000315;1024994;13169;2;N
1000100;4007862;13597;2;Y
4000523;1024688;13468;2;N
4000523;1024689;13469;1;N
4000523;1024690;13470;2;N
4000523;4003680;13471;1;N
4000523;4005560;13472;1;N
4000523;4005561;13473;2;N
4000523;4007180;13474;1;N
4000523;4007640;13475;1;Y
4000523;4007641;13476;2;Y
1000392;1024790;13208;1;N
1000392;1024791;13209;2;N
4000245;1026114;2485;2;N
4000245;1026116;2487;2;N
1000392;1024792;13210;1;Y
1000392;1024793;13211;2;Y
1000392;4001205;13212;2;Y
1000392;4006600;13213;1;Y
1000392;4001207;13214;1;Y
1000392;4006601;13215;2;Y
1000392;4006920;13216;2;Y
1000392;4006921;13217;1;Y
1000100;4007860;13598;1;Y
4000245;1026113;2489;1;N
4000245;1026115;2491;1;N
1000212;4001443;1209;0;N
1000212;4001447;1211;0;N
1000212;4001445;1213;0;N
1000212;4001449;1215;0;N
1000212;4001451;1217;0;N
4000121;4000881;3597;2;N
4000121;4000883;3598;1;N
4000668;4004660;12708;1;N
69;76850;13688;2;N
69;76854;13689;1;N
4000668;4004661;12709;2;N
69;76861;13690;2;N
4000728;4004760;10751;3;N
4000968;4005981;12733;3;N
1000312;1024344;10784;1;N
4000988;4006040;12710;3;N
1000094;4003093;12728;1;N
69;76862;13691;1;N
69;1025193;13692;1;N
1000312;1024345;10785;2;N
4000788;4005220;8132;1;N
4000788;4005221;8133;2;N
1000094;4003095;12729;2;N
4000888;4005800;10789;3;N
69;1025194;13693;2;N
4001228;4007260;11908;1;N
4001228;4007261;11909;2;N
4001488;4007900;13728;1;Y
4001488;4007901;13729;2;Y
69;4007921;13694;1;Y
163;1024785;12248;1;N
69;4007924;13695;2;Y
69;4007922;13696;1;Y
163;4003660;12249;2;N
1000372;4004921;12308;2;N
1000372;4004941;12309;2;N
1000372;4004940;12310;1;N
1000372;4004920;12311;1;N
1000094;4003097;12730;2;N
69;4007923;13697;2;Y
69;4007920;13698;2;Y
69;4007925;13699;1;Y
140;1024823;13708;1;N
140;1024824;13709;2;N
163;4005360;12250;1;N
1000559;4002603;12268;1;N
1000559;4002605;12269;2;N
1000559;4006760;12270;2;N
1000559;4006820;12271;1;N
4000527;76401;12649;2;N
4000527;76403;12650;1;N
140;4001125;13710;1;N
140;4001161;13711;2;N
140;4007928;13712;1;Y
140;4007926;13713;1;Y
140;4007929;13714;2;Y
140;4007927;13715;2;Y
4001508;4007903;13730;2;Y
4001508;4007902;13731;1;Y
1000099;1026105;12616;1;N
4001528;4007960;13748;1;Y
4001528;4007961;13749;2;Y
1000099;1026106;12617;2;N
1000558;1025213;12618;2;N
1000558;1025214;12619;1;N
1000398;4000321;12620;2;N
1000398;1023406;12621;1;N
4000521;12202;12635;1;N
4000521;12203;12636;2;N
4000521;1025433;12637;1;N
4000521;1025434;12638;2;N
4001468;4007840;13736;2;Y
4001468;4007841;13737;1;Y
4001548;4007962;13768;1;Y
1000398;4001321;12622;1;N
1000398;4006941;12623;1;N
1000398;4006940;12624;2;N
4000201;1025094;12625;2;N
4000201;1025093;12626;1;N
4000201;4001521;12627;1;N
4000201;4001523;12628;2;N
1000313;4002961;12629;1;N
1000313;4002963;12630;2;N
1000313;4006900;12631;1;Y
1000313;4006980;12632;2;Y
1000314;4007080;12633;1;N
1000314;4007081;12634;2;N
4000868;4005760;10780;3;N
4000688;4004681;10781;3;N
4000908;4005880;10782;3;N
1000097;1026102;12048;1;N
1000312;1024977;10786;1;N
1000312;1024978;10787;2;N
4001548;4007963;13769;2;Y
46;4001245;12747;1;N
4000748;4004762;7129;1;N
4000748;4004763;7130;2;N
1000566;1025853;10798;1;N
1000566;1025854;10799;2;N
1000566;1025855;10800;1;N
1000566;1025856;10801;2;N
4000527;4004180;12651;1;N
4000527;4004181;12652;2;N
1000553;4002965;4279;1;N
1000553;4002967;4280;2;N
4000243;4000041;12672;1;N
4000243;4000043;12673;2;N
108;4000405;12674;2;N
1000097;4005860;12049;1;N
1000097;4005861;12050;2;N
1000393;1024794;12068;1;N
1000393;1024795;12069;2;N
1000393;1026176;12070;1;N
1000393;1026177;12071;2;N
1000393;1024353;12072;1;N
1000393;1024352;12073;2;N
1000393;4006780;12074;1;N
1000393;4006781;12075;2;N
46;4001247;12748;2;N
108;4000403;12675;1;N
108;4000841;12676;1;N
108;4003041;12677;1;N
108;4005480;12678;2;Y
108;4005481;12679;1;Y
108;4006000;12680;2;Y
108;4007520;12681;2;N
4001128;4006660;12693;1;N
4001128;4006661;12694;2;N
1000352;1025013;12695;1;N
1000352;1025014;12696;2;N
1000252;1025759;12697;1;N
1000252;4001921;12698;2;N
1000252;4004360;12699;1;Y
1000252;4004361;12700;2;Y
1000252;4005840;12701;1;N
1000252;4005841;12702;2;N
1000556;4003800;12731;2;N
1000556;4003801;12732;1;N
1000232;4006080;12848;1;N
1000232;4006081;12849;2;N
1000232;4006100;12850;1;N
1000232;4006101;12851;2;N
1000232;4006140;12852;1;N
1000232;4005301;12853;2;Y
1000232;4005300;12854;1;Y
1000568;12747;2737;2;N
1000568;7366;2739;1;N
4001388;4007620;12828;1;N
4001428;4007761;13510;2;Y
4001388;4007621;12829;2;N
4001188;4007240;12148;3;N
4001188;4007400;12149;3;N
4001428;4007760;13511;1;Y
4001448;4007820;13508;1;Y
4001268;4007301;11948;3;N
4001288;4007320;11968;3;N
4001448;4007821;13509;2;Y
1000561;1025713;2399;1;N
1000561;1025714;2401;2;N
1000561;1025715;2403;1;N
4001408;4007700;13512;1;Y
4001408;4007701;13513;2;Y
1000561;1025716;2405;2;N
4000361;1024953;8808;1;N
4000361;1024954;8809;2;N
4000529;4003322;13528;1;Y
4000529;4003323;13529;2;Y
4000808;4003320;8754;2;Y
4000808;4003321;8755;1;Y
4000529;4007600;13530;3;Y
4000528;4003320;13531;1;Y
4000528;4003321;13532;2;Y
4000528;4005502;13533;2;Y
4000528;4005501;13534;1;Y
1000011;4001847;9508;1;N
1000011;4001845;9509;2;N
1000011;4003920;9510;2;N
4000528;4007600;13535;3;Y
1000009;1025573;13908;3;Y
1000009;4004900;13909;3;N
4001568;4008040;13830;1;Y
4001568;4008041;13831;2;Y
4001588;4008040;13848;1;Y
4001588;4008041;13849;2;Y
1000009;4004901;13910;3;N
1000009;4005180;13911;1;Y
1000009;4003825;13912;2;Y
4000361;4002283;8810;2;N
4000361;4002441;8811;1;N
4000361;4002281;8812;1;N
4000361;4002443;8813;2;N
4000361;4002561;8814;1;N
4000361;4002563;8815;2;N
4000361;4002921;8816;1;Y
4000361;4002923;8817;2;Y
4000361;4004520;8818;0;N
4001248;4007300;11928;3;N
1000554;12461;4665;1;N
1000554;12462;4666;2;N
1000554;12463;4667;2;N
1000554;4003640;4668;1;N
1000011;4003921;9511;1;N
1000565;1024873;4672;1;N
1000565;1024874;4673;2;N
1000565;1024875;4674;1;N
1000011;4005260;9512;1;Y
1000011;4005261;9513;2;Y
1000011;4005900;9514;1;N
1000011;4005901;9515;2;N
4000568;1026034;5416;1;N
4000568;1026033;5417;2;N
4000608;1026034;5554;2;N
4000608;1026033;5555;1;N
4000608;1023504;5556;1;N
1000098;1026104;5088;2;N
1000098;1026103;5089;1;N
1000039;1024933;14008;1;N
1000012;4003827;10828;2;Y
4000255;1025174;3848;2;N
4000255;4002123;3849;2;N
4000255;4002121;3850;1;N
4000255;1025173;3851;1;N
1000567;4005820;13317;1;N
1000567;4005821;13318;2;N
1000569;4004400;13328;1;N
1000039;1024934;14009;2;N
1000039;1025633;14010;0;Y
1000039;1025634;14011;0;Y
1000039;1025635;14012;0;Y
1000569;4004401;13329;2;N
1000569;4006700;13330;1;N
1000039;1025636;14013;0;Y
1000039;4002321;14014;2;Y
1000039;4002323;14015;1;Y
4001108;4006460;12948;1;N
4001108;4006461;12949;2;N
4001108;4006500;12950;1;N
4000648;4004640;7008;1;N
1000564;1022840;2449;2;N
4001108;4006501;12951;2;N
4000648;4004641;7009;2;N
109;1023222;13128;1;N
1000096;1026094;7324;2;N
1000096;1026095;7325;2;N
1000096;1026093;7326;1;N
1000233;1025614;12468;1;N
4001208;4007241;11888;3;N
4001148;4006961;11308;2;N
109;1025453;13129;1;N
109;1025454;13130;2;N
109;1023218;13131;1;N
4001148;4006960;11309;1;N
1000012;4003823;10829;2;N
1000012;4003826;10830;1;Y
1000394;4001603;2247;2;N
1000012;4003822;10831;1;N
1000012;4003820;10832;1;N
1000012;4003821;10833;2;N
1000012;4003840;10834;2;Y
1000012;4003824;10835;1;Y
1000012;4003825;10836;2;Y
1000012;1023570;10837;1;Y
1000564;1022839;2447;1;N
109;4003681;13132;2;N
1000012;1025599;10838;2;Y
1000012;4005080;10839;1;Y
1000569;4006701;13331;2;N
1000294;1025913;13348;1;N
1000294;1025914;13349;2;N
1000093;1026064;13488;2;N
1000093;1026063;13489;1;N
1000093;4005540;13490;1;Y
109;4003720;13133;2;N
109;4004480;13134;1;N
1000093;4006560;13491;1;Y
1000093;4006561;13492;2;Y
1000093;4007801;13493;1;Y
1000093;4007802;13494;2;Y
1000560;1025177;10688;1;Y
4000247;1025554;11568;2;N
109;4004481;13135;2;N
109;4007020;13136;1;Y
1000316;4003083;13248;2;N
4000708;4004682;9648;1;N
4000708;4004683;9649;2;N
4000708;4006020;9650;2;N
4000708;4006021;9651;1;N
4001308;4007360;11988;3;N
1000560;1025178;10689;2;N
1000560;1025179;10690;1;Y
1000560;1025180;10691;2;Y
1000560;1025181;10692;1;N
1000012;4005081;10840;2;Y
1000012;76404;10841;1;Y
1000012;76402;10842;2;Y
1000012;4003158;10843;1;Y
1000560;1025182;10693;2;N
4000247;1025553;11569;1;N
4001309;4007363;11989;3;N
4001348;4007440;12168;3;N
1000233;1025613;12469;2;N
1000316;4003081;13249;1;N
1000555;1024814;13268;1;N
1000555;1024812;13269;1;N
1000555;1024813;13270;2;N
1000555;4002005;13271;1;N
1000555;4002001;13272;1;N
1000560;1025183;10694;1;N
1000560;1025184;10695;2;N
1000555;4002003;13273;2;N
1000555;4002007;13274;2;N
1000560;4003740;10696;1;Y
1000560;4004460;10697;1;Y
1000560;4004461;10698;2;Y
1000394;4001601;2245;1;N
1000560;4006180;10699;1;N
1000012;1025474;10844;2;Y
1000012;4005120;10845;1;Y
1000012;4005121;10846;2;Y
1000012;4004001;10847;2;Y
1000012;4003178;10848;1;Y
1000012;4005140;10849;2;Y
1000012;4005160;10850;2;Y
1000012;4005180;10851;1;Y
1000555;4002041;13275;2;N
1000555;4005580;13276;1;N
1000039;4003381;14016;2;N
1000039;4003380;14017;1;N
1000012;4006200;10852;2;Y
1000012;4006220;10853;2;Y
1000012;4006240;10854;3;Y
1000012;4006320;10855;1;Y
1000555;4005581;13277;2;N
114;4005982;13288;1;N
114;4005983;13289;2;N
1000012;4006321;10856;2;Y
1000012;4006580;10857;3;Y
1000295;4004124;13308;1;N
4000253;7489;11708;1;N
4000253;7490;11709;2;N
4000253;4007120;11710;1;N
4000253;4007121;11711;2;N
1000295;4004122;13309;1;N
1000295;4004123;13310;2;N
1000295;4004125;13311;2;N
1000295;4004440;13312;1;N
4000251;1024708;13313;1;N
4000251;1024707;13314;2;N
4000251;4004020;13315;1;N
4000251;4004021;13316;2;N
1000039;4003760;14018;2;Y
1000039;4003761;14019;1;Y
1000039;4004320;14020;2;Y
1000039;4004322;14021;1;Y
1000039;4004321;14022;1;Y
1000039;4004323;14023;2;Y
1000039;4003920;14024;2;Y
1000039;4003921;14025;1;Y
1000039;4002361;14026;1;Y
1000039;4002363;14027;2;Y
1000039;4008060;14028;1;Y
1000039;4008061;14029;2;Y
1000039;4008100;14030;2;Y
1000039;4008080;14031;1;Y
4000249;4002721;14048;3;N
4000249;4004880;14049;3;N
1000292;4003258;14068;1;N
1000292;4003259;14069;2;N
1000292;4008141;14070;2;Y
1000292;4008140;14071;1;Y
4000161;4004222;7351;1;N
4000161;4004223;7352;2;N
1000273;4003343;13428;1;N
4000401;1025393;7348;3;N
1000112;1024893;7349;1;N
1000112;1024894;7350;2;N
1000273;4003340;13429;1;N
1000273;4003347;13430;1;N
4001028;4006260;10228;1;N
4001028;4006261;10229;2;N
1000563;1025187;3104;1;N
1000563;1025188;3105;2;N
4000928;4005881;11668;3;N
1000273;4003702;13431;2;N
1000273;4003700;13432;2;N
1000273;4005640;13433;1;N
1000273;4005641;13434;2;N
1000273;4005680;13435;1;N
4000928;4004520;11669;0;N
4001008;4006060;11670;3;N
4001048;4006301;10248;3;N
1000273;4005720;13436;1;N
4001008;4004520;11671;0;N
1000273;4005740;13437;2;N
1000273;4007780;13438;1;Y
1000273;4007781;13439;2;Y
4000548;4003481;7732;2;N
1000396;1024818;2595;2;N
4000548;4003480;7733;1;N
4000948;4005940;9568;3;N
4000948;4004520;9569;0;N
4000588;4003880;7928;1;N
1000396;1024817;2593;1;N
1000395;1024798;2597;1;N
1000395;1024799;2599;2;N
4000588;4003881;7929;2;N
4000549;4003482;7730;1;N
4000549;4003483;7731;2;N
4000768;4004800;7694;1;N
4000768;4004801;7695;2;N
4000889;4005801;9412;3;N
4001089;4006380;10408;1;N
4001089;4006381;10409;2;N
4001068;4006340;10410;1;N
4001068;4006341;10411;2;N
