ID;SEG_ID;PATH_VERSION_ID;LENGTH;PTSG_ORDER
4029590;1004126;1026103;1249;5
4012327;4001201;4004200;1848;2
4029591;1004129;1026103;5067;6
4029592;1907;4004122;1500;1
4029593;1003081;4004122;4228;2
4012328;1000682;4004200;1490;3
4012336;1004215;4004201;780;1
4029594;1055;4004122;4480;3
4024167;4004314;4006260;3855;2
4024186;4004315;4006261;3825;1
4024187;997;4006261;2828;2
4029595;4002875;4004122;5005;4
4029596;1907;4004440;1500;1
4029597;1003081;4004440;4228;2
4029598;1055;4004440;4480;3
4012337;1000678;4004201;2410;2
4012338;1000681;4004201;1535;3
4012339;4001203;4004201;1929;4
4016226;4001601;4002009;1921;1
4016227;4001605;4002009;1800;2
4016228;4001607;4002011;1907;1
4016229;4001603;4002011;1292;2
4029766;4005414;4007720;13200;1
4007066;1003484;4003179;2620;1
4007067;1003482;4003179;1722;2
4007068;4002373;4003179;2264;3
4030566;4000047;4005241;5498;1
4030506;4002456;4003322;5086;1
4030750;1003721;4007860;2391;1
4030751;1000832;4007860;1973;2
4029626;1000931;1024812;1958;1
4029627;1003303;1024812;1991;2
4029628;1000671;1024812;426;3
4029629;1000404;1024812;1593;4
4029630;1000637;1024812;4450;5
4029646;1000672;4006180;786;1
4029647;4004254;4006180;7327;2
4007074;1000045;4003159;946;1
4007075;1003484;4003159;2620;2
4007076;1003482;4003159;1722;3
4007077;4002373;4003159;2264;4
4012340;1003142;4004201;2880;5
4016268;1004141;1026115;4376;1
4016269;1004143;1026115;4846;2
4023906;1000045;4003821;946;1
4023907;1000176;4003821;1714;2
4016949;1013;1024749;1385;1
4016950;1021;1024749;3258;2
4016951;1492;1024749;4176;3
4023908;1000235;4003821;906;3
4023909;1003482;4003821;1686;4
4020846;1002781;1024707;2460;1
4029648;1003223;4006180;3039;3
4002933;4001565;4001965;10700;1
4002935;4001567;4001967;10700;1
4023910;1789;4003821;2210;5
4029649;1355;4006180;556;4
4029650;1000462;1025177;786;1
4029651;1003221;1025177;7327;2
4004441;4001763;4002203;3200;1
4004443;4001761;4002201;3620;1
4020847;1000509;1024707;1920;2
4006041;4002325;4003089;8878;1
4006043;4002327;4003091;8892;1
4006210;950;12638;1910;1
4029652;1003223;1025177;3039;3
4006250;834;12216;7727;1
4029653;1355;1025177;556;4
4029654;1003221;4004460;8008;1
4029655;1003223;4004460;3039;2
4029656;1355;4004460;556;3
4030752;1004134;4007860;1895;3
4006251;1078;24669;7254;1
4006252;318;2388;5589;1
4006253;1001279;1022944;7213;1
4006254;1001280;1022945;6693;1
4006255;319;2389;6456;1
4023911;1790;76404;3105;1
4023912;1789;76402;2022;1
4023915;1003483;1025475;2521;3
4024426;421;4001241;4134;1
4024427;4000961;4001241;3585;2
4024428;1000470;4001241;4438;3
4024429;1001520;4001241;4770;4
4024430;1001519;4001243;5275;1
4024431;1000469;4001243;4574;2
4024432;4000963;4001243;2608;3
4024433;419;4001243;4508;4
4024506;4002041;4002603;5559;1
4024507;4002081;4002603;2843;2
4024508;997;4002603;4632;3
4024509;1000839;4002603;1457;4
4030753;1000775;4007860;2314;4
4030567;4000043;4005241;899;2
4029666;4004254;1025181;7398;1
4029667;1003223;1025181;3039;2
4016946;1491;1024750;4137;1
4016947;1020;1024750;3017;2
4016948;1012;1024750;1417;3
4029668;1355;1025181;556;3
4024586;1000682;1024794;1237;1
4029669;4004254;1025183;8008;1
4029670;1003223;1025183;3039;2
4029671;1355;1025183;556;3
4030258;4005575;4007901;956;1
4030259;4005578;4007903;7936;1
4030507;4002457;4003323;4600;1
4029712;4004755;4006721;10910;1
4029713;4004754;4006720;11030;1
4030254;4005574;4007900;956;1
4030526;4002454;4003320;11580;1
4020840;1001639;4004682;2983;1
4020841;250;4004682;4699;2
4030256;4005577;4007902;7960;1
4030527;4002455;4003321;11560;1
4030546;1003208;1025154;4641;1
4030547;1003204;1025154;6850;2
4030548;1003202;1025154;2729;3
4030568;1003208;4003981;4641;1
4030569;1003204;4003981;6798;2
4030570;4000043;4003981;780;3
4030571;4000047;4005961;5927;1
4030572;1003202;4005961;2724;2
4030586;4005654;4007960;4821;1
4030606;4005674;4007980;12000;1
4030588;4005655;4007961;4835;1
4030589;4005656;4007962;7198;1
4030590;4005657;4007963;7325;1
4030646;4005555;4007841;4600;1
4012126;4003014;4004340;6850;1
4012329;1000677;4004200;2890;4
4012330;1004214;4004200;780;5
4012331;1003141;4004202;3050;1
4012332;4001201;4004202;1848;2
4012333;1000682;4004202;1490;3
4012334;1000677;4004202;2890;4
4012335;1000807;4004202;780;5
4012341;1000808;4004203;780;1
4012342;1000678;4004203;2410;2
4012343;1000681;4004203;1535;3
4012344;4001203;4004203;1929;4
4012345;1003142;4004203;2880;5
4030626;4005675;4008000;10000;1
4030647;4005554;4007840;3000;1
4012364;1492;4004220;3910;1
4030754;1147;4007860;3083;5
4017006;4003534;4004960;15000;1
4030726;1003721;4005860;2199;1
4024587;1000677;1024794;1896;2
4024588;1000807;1024794;1292;3
4017007;4003535;4004961;15000;1
4030727;1539;4005860;3442;2
4030728;290;4005860;1235;3
4030729;1004123;4005860;5476;4
4012365;1000630;4004220;2090;2
4012366;1003365;4004220;3890;3
4012367;1003366;4004221;3750;1
4012368;1000629;4004221;2110;2
4012369;1491;4004221;3910;3
4024589;1000808;1024795;780;1
4024590;1000678;1024795;2410;2
4024591;1000681;1024795;1535;3
4017152;1003201;1025153;2563;1
4017153;1003203;1025153;6201;2
4017154;1003207;1025153;5412;3
4030730;1004125;4005860;1518;5
4030731;1001801;4005860;3317;6
4030732;1001819;4005860;2340;7
4024598;1000807;1024353;1292;1
4024599;1000808;1024352;1331;1
4024600;1000682;4006780;1237;1
4024601;1000677;4006780;1896;2
4012384;1000751;4004360;3200;1
4012385;1003104;4004360;4280;2
4012386;1003102;4004360;5870;3
4012387;1003101;4004361;5150;1
4012388;1003103;4004361;4160;2
4012389;1000750;4004361;3830;3
4024602;1004214;4006780;926;3
4024603;1004215;4006781;941;1
4024604;1000678;4006781;2077;2
4024605;1000681;4006781;1532;3
4030739;1003721;1026102;2199;1
4030740;1539;1026102;3442;2
4030741;290;1026102;1235;3
4030742;1004123;1026102;5476;4
4030743;1003721;1026107;2391;1
4030744;1000832;1026107;1973;2
4030745;1004134;1026107;1895;3
4024606;1000682;1026176;1228;1
4024607;1000677;1026176;1896;2
4024608;1004214;1026176;926;3
4030746;1000775;1026107;2314;4
4024609;1004215;1026177;941;1
4024610;1000678;1026177;2077;2
4030747;1147;1026107;3083;5
4030748;1004137;1026107;1757;6
4030749;1004139;1026107;3927;7
4014173;1003901;4004102;2970;1
4014174;1003903;4004102;4040;2
4016806;4003474;4004900;800;1
4014175;4002854;4004102;2359;3
4016807;4003475;4004900;1600;2
4016886;1003981;1025995;6410;1
4016906;942;12631;12389;1
4029786;4005434;4007740;10000;1
4030755;1004083;4003680;2587;1
4030756;1001166;4003680;5220;2
4016828;4003474;4004901;802;1
4016829;1003542;4004901;1338;2
4030757;1479;4003680;2396;3
4030758;1851;4003680;7286;4
4030759;1853;4003680;5401;5
4013949;1706;1024708;1770;1
4013950;1002782;1024708;2505;2
4014176;1002721;4004100;4900;1
4030760;1215;4007180;8350;1
4030761;1479;4007180;2070;2
4012726;4003034;4004420;1202;1
4012727;1002861;4004420;1585;2
4016866;1002599;1024424;10000;1
1387;1003881;1025893;4500;1
4012728;1000043;4004420;900;3
4012729;1000045;4004421;946;1
4030762;1851;4007180;8150;3
4016926;1002600;1024425;10000;1
4016927;1003982;1025996;6440;1
4016928;944;12633;12117;1
1394;1004106;1026075;5500;1
1395;1004107;1026076;5500;1
1396;1004104;1026073;5000;1
1397;1004105;1026074;5000;1
4030763;1853;4007180;4020;4
4030764;1479;1024689;2459;1
4026786;1003802;4007160;1760;1
4026787;1002925;4007160;2720;2
1402;1001311;1025235;12780;1
1403;1001310;1025236;12780;1
4012730;1002862;4004421;1536;2
4012731;331;4004421;1355;3
4030765;1851;1024689;7351;2
4030766;1853;1024689;4291;3
4030793;1003721;1025715;2288;1
4030794;1003681;1025715;1783;2
4030786;1215;4005560;8350;1
4010230;4002734;4003880;248;1
4010231;4002735;4003881;248;1
4030026;4005474;4007800;15708;1
2;1766;74522;8350;1
3;1002519;1024332;8350;1
4030946;481;7366;1590;1
4028670;1000795;1024824;993;1
4028671;1000662;1024824;1584;2
4030947;993;7366;3100;2
4006374;1001803;1023528;4866;1
4006371;995;12749;3233;1
4030888;4000601;4000723;3203;1
4029926;4003154;4007780;601;1
4006375;1001804;1023529;3675;1
4006376;1003688;1025718;5738;1
4029927;840;4007780;2550;2
4028672;1000663;1024824;2219;3
4006378;219;1871;4533;1
4006379;220;1872;5667;1
4028673;1808;1024824;3490;4
4030906;1108;4005820;4986;1
4029928;1003301;4007780;2590;3
4029929;4002494;4007780;2285;4
4018628;1002862;4005140;1460;1
4018629;1004042;4005140;3160;2
4030907;4004034;4005820;3806;2
4030926;4004035;4005821;3753;1
4030927;1109;4005821;4815;2
4028893;1003584;1025616;9358;1
4018646;1002862;4005160;1460;1
4018647;1002880;4005160;2530;2
30;1002543;1024356;7891;1
31;1002544;1024357;7968;1
32;1396;1024358;8937;1
33;1397;1024359;9502;1
4030889;1185;4000723;2595;2
4020268;4003954;4005660;12223;1
4030948;1006;30206;4650;1
4031527;239;4003258;1924;1
4031528;1160;4003258;4644;2
4030986;994;12747;3454;1
4030987;479;12747;1362;2
4023186;4004334;4006280;500;1
4031486;1160;4008140;4850;1
4019352;1186;1025186;2672;1
4019353;1003225;1025186;3687;2
4019354;1002820;1025186;8036;3
4016306;1004144;1026116;4959;1
4016307;1004142;1026116;4456;2
4016326;4003394;4004820;4500;1
4016346;4003414;4004840;9312;1
50;1714;1024406;7880;1
51;1715;1024407;8455;1
52;275;1024408;7516;1
53;276;1024409;8013;1
54;986;12742;8015;1
55;365;1024410;5920;1
56;367;1024411;7690;1
4016347;4003415;4004841;9604;1
4019355;1104;1025186;1913;4
4031546;1002659;1025313;838;1
4028849;4000441;4000481;7686;1
61;1003687;1025717;6128;1
4022126;1002879;1024789;2747;1
4019359;1103;1025185;1907;1
4019360;1002819;1025185;7555;2
4019361;1003226;1025185;3723;3
4019362;1185;1025185;2595;4
67;1002640;1024486;17087;1
68;1002639;1024487;12375;1
4022127;1002881;1024789;4539;2
71;1002641;1024490;8000;1
72;1002642;1024491;8000;1
73;1002643;1024492;11642;1
4022128;1002883;1024789;3668;3
4031626;1002659;1024508;838;1
4031646;4005734;4008160;5600;1
4022129;1000691;1024789;2140;4
4028850;1000795;4001161;1046;1
4028851;1000662;4001161;1619;2
80;1002644;1024495;7500;1
81;1002645;1024496;7500;1
4028852;1000663;4001161;2184;3
4016530;1000475;1024745;2491;1
4016531;1000836;1024745;3263;2
4028853;1808;4001161;2964;4
86;1002662;1024506;5880;1
87;1002661;1024507;5270;1
4028854;1003581;4001161;2657;5
4029506;1140;1026105;3765;1
4029507;290;1026105;1167;2
4029508;1002504;1026105;6673;3
4023187;4004335;4006281;500;1
4029509;1004130;1026105;2617;4
4031526;1159;4008141;4750;1
4031529;4002412;4003258;4139;3
4031530;4002413;4003259;3723;1
4031531;1159;4003259;5050;2
4031532;244;4003259;2100;3
4028869;1003583;1025615;12054;1
4029930;1001020;4007780;2730;5
4031547;1003341;1025313;6380;2
4031548;1003343;1025313;6277;3
4022849;1354;1025182;583;1
4022850;1003224;1025182;4185;2
105;1134;1024624;1578;1
106;1135;1024625;1237;1
4022851;4004255;1025182;7066;3
4030033;4004620;4006563;952;1
4030034;4004619;4006562;993;1
4030046;4005494;4007801;5164;1
4022855;1354;1025184;583;1
4022856;1003224;1025184;4185;2
4022857;4004255;1025184;7704;3
4028870;1003747;1025761;12848;1
115;524;1024666;3749;1
4028871;1003646;1025676;9950;1
4013636;1254;4004481;891;1
4013637;1000473;4004481;3038;2
4028872;1000953;4002563;1570;1
4028873;1002914;4002563;2990;2
4022866;1354;1025178;583;1
4022867;1003224;1025178;4185;2
4022868;1003222;1025178;7066;3
4022869;1000461;1025178;572;4
4028874;1002912;4002563;3780;3
4028875;4002003;4002563;5100;4
4030047;4005495;4007801;6410;2
4030048;4005496;4007802;2160;1
4030049;4005497;4007802;1519;2
4028879;4000443;4000483;5000;1
4030050;4005514;4007802;1494;3
4030051;4005534;4007802;4443;4
4031566;1003344;1025314;5089;1
4031567;1003342;1025314;5606;2
4031568;1002660;1025314;940;3
4029510;1004132;1026105;5337;5
4031586;4001571;4001975;4242;1
4031587;4001569;4001973;4942;1
4031647;4005735;4008161;5600;1
4028894;1003645;1025675;9335;1
4028895;4000325;4000365;12758;1
4028896;4002001;4002561;4533;1
4028897;1002911;4002561;3447;2
4028898;1002913;4002561;3089;3
4028899;1000954;4002561;1861;4
4029126;1000907;4007661;1415;1
157;1002783;1024714;3510;1
4029127;837;4007661;1968;2
4029128;1002911;4007661;3700;3
4029129;1002915;4007661;3816;4
4029146;1002916;4007660;3703;1
4029147;1002912;4007660;3751;2
4029046;4004515;4006461;9139;1
4029066;4004514;4006460;8904;1
4029086;1003861;4005300;3574;1
4029087;1003863;4005300;7341;2
4029088;1003864;4005301;7465;1
4029089;1003862;4005301;3373;2
4029286;4005394;4007700;6455;1
4029287;4005395;4007701;6203;1
4029148;840;4007660;2107;3
4015193;1002898;1024799;3861;1
4015194;1002896;1024799;3683;2
4015195;1002894;1024799;4105;3
4029149;1000906;4007660;1485;4
4013647;1001019;1025454;2679;1
4013648;229;1025454;353;2
4013649;1000473;1025454;3063;3
245;1002899;1024800;3774;1
246;1002900;1024801;2287;1
247;1002901;1024802;6266;1
248;1002902;1024803;6273;1
4014526;1000666;4001847;3169;1
4014527;4001485;4001847;1583;2
4014528;1000400;4001847;1459;3
4023806;4004294;4006240;3500;1
4027566;4002714;4003860;124;1
4027567;4002716;4003862;124;1
4017529;4003376;4004802;1;1
4023807;4004295;4006240;3900;2
4031450;1003141;1025093;3121;1
4017379;4002574;4003500;259;1
4023808;1790;4006580;1910;1
4014846;1000638;4002007;4358;1
4031406;4003354;4004661;4412;1
4031426;1003061;1025013;3495;1
4026450;4004974;4007120;2657;1
4026451;4004975;4007121;2679;1
4028446;4000371;4000405;4919;1
4028447;4000367;4000405;2933;2
4031451;1003143;1025093;3034;2
4031452;1000470;1025093;4383;3
4026546;4001685;4005000;1392;1
4026547;998;4005000;3859;2
4007250;4002458;4003324;5000;1
4014847;1000403;4002007;1669;2
4014848;1000672;4002007;345;3
4014849;1003304;4002007;1977;4
4014850;1004042;4002007;2918;5
4014851;4001603;4002007;1292;6
4028448;4000373;4000405;5485;3
4026548;4002083;4005000;2868;3
4026549;4002043;4005000;4952;4
4027568;4002715;4003861;124;1
4027569;4002717;4003863;124;1
4022250;4001685;4002605;1392;1
4022251;998;4002605;4665;2
4027767;4005255;4007461;9400;1
4028449;4000363;4000405;4231;4
4017386;4002616;4003622;1;1
4017468;4002615;4003621;1;1
4017407;4002596;4003602;92;1
4028450;1147;4000405;2862;5
4028451;4000371;4005480;4919;1
4025206;4004855;4006941;4102;1
4017408;4002594;4003600;93;1
4017506;1003321;1025273;4400;1
4017527;4003377;4004803;1;1
4031686;1003582;1025614;2618;1
4031687;1003023;1025614;8031;2
4022252;4002083;4002605;2868;3
4022253;4002043;4002605;5472;4
4023809;4004634;4006580;2000;2
4031427;1003063;1025013;4730;2
4017426;4002617;4003623;1;1
4031428;1003065;1025013;626;3
4017446;1003401;1025393;3960;1
4017447;1003402;1025393;3140;2
4017375;4002575;4003501;259;1
4017466;4002595;4003601;93;1
4019746;4003894;4005520;7650;1
4031446;710;1025094;160;1
4017387;4002614;4003620;1;1
4017406;4002597;4003603;92;1
4017448;4003214;4004760;5325;1
4017449;4003215;4004760;4588;2
4023986;1002780;4002403;5391;1
4017486;1002540;1024644;8500;1
4017526;4003379;4004805;1;1
4017528;4003378;4004804;1;1
4025226;4004854;4006940;3971;1
4031447;1000469;1025094;4478;2
4031448;1003144;1025094;2976;3
4023987;1000556;4002403;2341;2
4023988;4001923;4002403;560;3
4024006;1000837;1024746;3408;1
4024007;1000476;1024746;2139;2
4018310;1000045;1025474;946;1
4018311;1002862;1025474;1460;2
4018312;1004042;1025474;3160;3
4031449;1003142;1025094;2873;4
4031453;708;1025093;207;4
4013764;1000604;4003343;300;1
4013765;4002475;4003343;2850;2
4028452;4000367;4005480;2933;2
4027746;4005234;4007440;1881;1
4027747;4005235;4007440;4590;2
4021306;1000401;4001845;1400;1
4031454;1003141;4001521;3121;1
4031455;4001201;4001521;1591;2
4021307;4001487;4001845;1804;2
4021308;1000665;4001845;2930;3
4020452;4003154;4005680;649;1
4024066;4004694;4006640;8800;1
4024067;4004695;4006641;10000;1
4028453;4003854;4005480;2383;3
4020453;840;4005680;2202;2
4020454;1003301;4005680;2397;3
4020455;4002494;4005680;2406;4
4020456;1001020;4005680;2639;5
4020457;4002475;4005680;2360;6
4020458;842;4005680;1706;7
4031456;4001203;4001523;1929;1
4031457;1003142;4001523;2880;2
4029846;1003366;4007101;3906;1
4029847;1000629;4007101;2398;2
4029848;4001483;4007101;2829;3
4029849;1003441;4007101;3410;4
4029850;837;4007101;2058;5
4031726;1002886;4003660;5540;1
4031727;4002634;4003660;3987;2
4031728;4002635;4003660;4354;3
4031688;1003025;1025614;3995;3
4031766;1002879;4005360;2747;1
4031767;1002881;4005360;5043;2
4031768;1002883;4005360;3193;3
4031706;1003026;1025613;3589;1
4027766;4005254;4007460;9600;1
4029851;1001261;4007101;1933;6
4029186;1002879;4004020;2603;1
4029187;1003183;4004020;2469;2
4028046;1000672;1024813;462;1
4028047;1003304;1024813;1891;2
4028048;1000932;1024813;2076;3
4031707;1003024;1025613;8804;2
4031708;1003581;1025613;3367;3
4031729;1002880;4003660;2550;4
4031746;1002879;1024785;2747;1
4028460;1148;4000403;2770;1
4028461;4000361;4000403;4527;2
4028462;1001401;4000403;4742;3
4028463;4000365;4000403;2731;4
4028464;4000369;4000403;5168;5
4031747;1002881;1024785;5045;2
4031748;1002883;1024785;3193;3
4031749;1002885;1024785;5175;4
4031769;4003714;4005360;3708;4
4029188;1706;4004020;1646;3
4029189;1002782;4004020;2505;4
4028467;4000361;4000841;4527;1
4028468;1001401;4000841;4742;2
4028469;4000365;4000841;2731;3
4028470;4000369;4000841;5168;4
4028471;4003855;4005481;1797;1
4028472;4000365;4005481;2791;2
4028473;4000369;4005481;5317;3
430;1002942;1024853;9850;1
431;1002941;1024854;10330;1
443;1001639;1024893;900;1
444;1001640;1024894;900;1
445;1002981;1024913;9540;1
446;602;1024913;9268;2
4005243;4001081;4001405;10000;1
4005245;4001083;4001407;10000;1
4005247;4001123;4001441;13500;1
4005249;4001121;4001443;13500;1
4006430;1064;23507;4484;1
4006431;1063;23506;4668;1
4019026;4003675;4005221;1143;1
4019027;4003655;4005221;1563;2
4019028;4003654;4005220;1760;1
4023066;1000176;4006220;1690;1
4023067;1000235;4006220;950;2
4023068;1003482;4006220;1560;3
4014594;4000601;4000721;3387;1
4020526;4002474;4003342;2900;1
4020527;1000603;4003342;255;2
553;1003161;1025114;8740;1
4012748;1790;76403;2009;1
4014595;999;12666;3427;1
4009734;1003844;1025856;3430;1
4009735;1003842;1025856;1890;2
4012749;1788;76403;1523;2
4014686;4002654;4003700;3154;1
4014687;4002655;4003700;2434;2
4024746;4004775;4006761;6088;1
4023069;1003481;4006220;1560;4
4024747;4004794;4006800;7032;1
4026946;4003935;4005900;2847;1
4026127;1007;7490;2997;1
4020333;835;4005681;1100;1
4019528;4003734;4005402;8170;1
4020334;4002474;4005681;2900;2
4020335;1001019;4005681;2730;3
4020336;1003304;4005681;1970;4
4020337;1003302;4005681;2590;5
4017772;1001802;1025936;1975;1
4019529;1003721;4005402;2070;2
4020338;837;4005681;2100;6
4020339;4003155;4005681;531;7
4026128;1008;7489;3134;1
4020788;4004014;4005800;4342;1
4020789;4004015;4005800;2985;2
4022594;1394;1024953;3100;1
4022595;1002911;1024953;3610;2
4020370;4003935;4005581;2558;1
4020371;1003304;4005581;1901;2
4020372;1004042;4005581;2944;3
4020373;4001603;4005581;1292;4
4014688;4002495;4003700;2091;3
4014689;1003302;4003700;2420;4
4014690;837;4003700;2325;5
4014691;838;4003700;2894;6
4026146;4004914;4007040;3385;1
4026147;1002911;4007040;3700;2
4014605;1000419;1024464;3115;1
4014606;1000420;1024465;2714;1
4020573;4002654;4005740;3153;1
4026148;1002915;4007040;3813;3
4026149;1000820;4007040;1730;4
4017773;1003924;1025936;3220;2
4017774;1003922;1025936;2786;3
4017775;1143;1025936;3647;4
4026166;1000821;4007041;2000;1
4026167;1002916;4007041;3724;2
4027666;865;1025714;3578;1
4027667;1003686;1025714;659;2
4027668;1003684;1025714;2286;3
4020766;4001601;4005580;1921;1
4020767;1004041;4005580;2658;2
4020768;1003303;4005580;1882;3
4020769;4003934;4005580;2497;4
4027669;1003682;1025714;2666;4
4027670;1003722;1025714;2511;5
4019029;4003674;4005220;1172;2
4027671;1003684;1025716;2286;1
4020773;4001601;4002005;1921;1
4020774;1004041;4002005;2637;2
4020775;1003303;4002005;1988;3
4020776;1000671;4002005;420;4
4020777;1000404;4002005;1586;5
4020778;1000637;4002005;4316;6
4022286;1002721;1025853;4900;1
4022287;1003841;1025853;2100;2
4022288;1003843;1025853;3870;3
4022289;1003844;1025854;3430;1
4022290;1003842;1025854;1890;2
4022291;1002722;1025854;5200;3
4022596;1002913;1024953;2970;3
4022597;1000946;1024953;1025;4
4005251;1003761;1025773;10000;1
4005253;1003762;1025774;10000;1
4005255;4001125;4001445;10000;1
4005257;4001127;4001447;10000;1
4022806;248;4006020;4641;1
4022598;1000945;1024954;970;1
4022599;1002914;1024954;2990;2
4022600;1002912;1024954;3780;3
4022601;1395;1024954;3100;4
4022786;248;4004683;5516;1
661;943;12632;6566;1
4005259;4001129;4001449;8500;1
4005261;4001131;4001451;8500;1
4022787;1001640;4004683;2745;2
4022807;250;4006021;5151;1
666;947;12636;4037;1
667;948;12637;3863;1
669;951;12639;1810;1
670;941;12630;6822;1
4002161;4001041;4001361;4007;1
4000937;4000485;4000529;150;1
4000939;4000487;4000531;150;1
4002163;4001043;4001363;3860;1
4023026;4002372;4003178;1722;1
4023027;1000234;4003178;920;2
4023028;1000175;4003178;1510;3
4023106;1000045;4006200;950;1
4023107;1000176;4006200;1690;2
682;742;8651;5398;1
683;743;8652;5413;1
4023108;1000235;4006200;950;3
4023109;1003482;4006200;1560;4
4023110;1003481;4006200;1560;5
4023070;4004274;4006220;777;5
4023088;4002372;4003158;1722;1
4023089;1000234;4003158;920;2
4023090;1000175;4003158;1510;3
4023091;1000043;4003158;950;4
694;980;12734;8450;1
695;979;12735;7793;1
696;982;12736;8450;1
697;981;12737;7779;1
4023111;4004274;4006200;777;6
702;988;12740;8591;1
4026947;4003934;4005901;2607;1
4026966;250;4003801;4457;1
707;996;12748;3506;1
4026967;1042;4003801;4733;2
4026968;4002694;4003801;2701;3
4026969;4002695;4003800;3052;1
711;61;153;9604;1
712;60;152;9312;1
713;760;9674;10197;1
4026168;1002912;4007041;3732;3
4026169;4004915;4007041;3616;4
4026970;1045;4003800;5123;2
717;216;1868;6593;1
718;150;1608;4188;1
719;151;1610;13210;1
4026971;248;4003800;4094;3
4027672;1003682;1025716;2666;2
4014746;1000662;1024791;1646;1
4014747;1000663;1024791;2191;2
724;584;7327;2270;1
4014748;1000688;1024791;2200;3
726;599;7334;8057;1
727;602;7341;9268;1
728;603;7342;10533;1
729;613;7343;11659;1
4014749;1002888;1024791;2161;4
4014750;1000786;1024791;1654;5
