ID;NAME;EMPTY;TYPEVALUE;OLD_TYPEVALUE
1025433;EOriente_PVelhoFS;N;0;0
1025434;PVelho_EOrienteFS;N;0;0
1025435;Mg(Est)_AlgesJ;Y;1;0
1025436;AlgesJ_Mg(Est);Y;1;0
1025437;Mf(Est)_AlgesJ;Y;1;0
1025438;AlgesJ_Mf(Est);Y;1;0
1025439;Mg(Est)_PFigueir;Y;1;0
1025440;PFigueir_Mg(Est);Y;1;0
1025453;ECampol_BelemJ;N;0;0
1025454;BelemJ_ECampol;N;0;0
1025473;MMoniz=Prazeres;N;0;0
1025474;Prazeres=MMoniz25E;N;0;0
1025475;MMoniz=Estrela;N;0;0
1025476;Estrela=MMoniz;N;0;0
1025477;Graca=Estrela;N;0;0
1025478;Estrela=Graa;N;0;0
1026075;CREst_BelemP;Y;1;0
1026076;BelemP_CREst;Y;1;0
1025593;MMoniz=RConceic;N;0;0
1025594;RConceic=MMoniz;N;0;0
1025595;Graca=RConceic;N;0;0
1025596;RConceic=Graca;N;0;0
1026033;ISEL=Alameda;N;0;0
1026034;Alameda=ISEL;N;0;0
1026035;CREst_Alameda;Y;1;0
1026036;Alameda_CREst;Y;1;0
1026061;Mf(Est)_PLondres;Y;1;0
1026062;PLondres_Mf(Est);Y;1;0
1026063;CSodre_LVelhaSA;N;2;0
1026064;LVelha_CSodreSA;N;2;0
1026135;Mg(Est)_Entrecp;Y;1;0
1026136;Entrecp_Mg(Est);Y;1;0
1026137;CREst_Entrecp;Y;1;0
1026138;Entrecp_CREst;Y;1;0
4003940;Pt(Est)_PLondres;Y;1;0
4003941;PLondres_Pt(Est);Y;1;0
4004480;ECampol_StAmaro;N;0;0
4004481;StAmaro_ECampol;N;0;0
4004520;INDEFINIDO;Y;1;0
4004580;Mg(Est)_Musgueira;Y;1;0
4004581;Musgueira_Mg(Est);Y;1;0
1025835;AvJMalhoa_CREst;Y;1;0
1025873;MMoniz=PNacoesN;N;0;0
1025874;PNacoesN=MMoniz;N;0;0
1025875;PChile=PNacoesN;N;0;0
1025876;PNacoesN=PChile;N;0;0
4005000;Fetais=PChile_Ref718;N;0;0
4005020;ISEL=Alameda_Ref718;N;0;0
4005021;Alameda=ISEL_Ref718;N;0;0
1025995;Mf(Est)_Junqueira;Y;1;0
1025996;Junqueira_Mf(Est);Y;1;0
1025553;Picheleir_PJFontana;N;0;0
1025554;PJFontana_Picheleir;N;0;0
1025602;RConceic=PLCamoes;N;0;0
1025603;PLCamoes=RConceic;N;0;0
1025733;CSanto_Pt(Est);Y;1;0
1025953;CREst_Saldanha;Y;1;0
1025954;Saldanha_CREst;Y;1;0
1026093;CSodre=BPCruz;N;0;0
1026094;BPCruz=CSodre;N;0;0
1026095;PontinhM=CSodre;N;0;0
1026096;Mg(Est)_BPCruz;Y;1;0
1026097;BPCruz_Mg(Est);Y;1;0
1026102;CSodre_Musgueira;N;0;0
1026103;CSodre_Fetais;N;0;0
1026104;Fetais_CSodre;N;0;0
1026105;CSodre_EOriente;N;0;0
1026106;EOriente_CSodre;N;0;0
1026107;CSodre_PVelho210;N;0;0
1026108;PVelho_CSodre210;N;0;0
4005040;MPombal=BelemJ;N;0;0
4005041;BelemJ=MPombal;N;0;0
1026015;Mg(Est)_PBenfica;Y;1;0
1026016;PBenfica_Mg(Est);Y;1;0
1025793;Alameda_Mf(Est);Y;1;0
1025794;Mf(Est)_Alameda;Y;1;0
1025795;Alameda_Pt(Est);Y;1;0
1025796;Pt(Est)_Alameda;Y;1;0
4005360;PFigueir_QPaizinho;N;0;0
4005361;QPaizinho_Mf(Est);Y;1;0
1025975;Mg(Est)_PLondres;Y;1;0
1025976;PLondres_Mg(Est);Y;1;0
1025977;CREst_PLondres;Y;1;0
1025978;PLondres_CREst;Y;1;0
4005600;BoaHora_Mf(Est);Y;1;0
4005601;Mf(Est)_BoaHora;Y;1;0
4006000;Alges=CRuivo;N;0;0
4006020;Lumiar=Charneca;N;0;0
1026160;Pt(Est)_SSebast;N;1;0
1026161;SSebast_Pt(Est);N;1;0
4006021;Charneca=Lumiar;N;0;0
1026163;EOriente=PNacoesN;N;0;0
1026164;EStApoln_AlcantM-I;N;0;0
1026166;Mf(Est)_AlcantM-I;N;1;0
1026165;AlcantM-I_EStApoln;N;0;0
4006600;Amoreiras_ESRios;N;0;0
4006601;ESRios_Amoreiras-V;Y;1;0
4007200;COurique_COuriqueQL;N;0;
1026173;Calvario_Mf(Est);N;1;0
1026176;MPombal_Serafina;N;0;0
1026177;Serafina_MPombal;N;0;0
1026178;Pt(Est)_Serafina;N;1;0
1026179;Serafina_Pt(Est);N;1;0
4000041;ISEL_EEntrecp;N;0;0
4000043;EEntrecp_ISEL;N;0;0
4000045;CREst_EEntrecp;N;1;0
4000047;EEntrecp_CREst;N;1;0
4000049;Mg(Est)_EEntrecp;N;1;0
4000051;EEntrecp_Mg(Est);N;1;0
4000123;PUAjuda_Mf(Est);N;1;0
4000203;Mf(Est)_Campol;N;1;0
4000245;Graca=PLCamoes;N;0;0
4000247;PLCamoes=Graca;N;0;0
4000321;EStApoln_CSodre;N;0;0
4000365;SSueste_Mg(Est);N;1;0
4000403;EOriente_Alges;N;0;0
4000405;Alges_EOriente;N;0;0
4000481;CREst_SSueste;N;1;0
4000483;SSueste_CREst;N;1;0
4000521;RAlfand=Estrela;N;0;0
4000523;Estrela=RAlfand;N;0;0
4000529;Mg(Est)_QConchas;N;1;0
4000531;QConchas_Mg(Est);N;1;0
4000721;PUAjuda_BelemP;N;0;0
4000761;Mf(Est)_PUAjuda;N;1;0
4000723;PUAjuda_Alges;N;0;0
4000801;CSodre_Alameda736M;N;0;0
4000841;CRuivo_Alges;N;0;0
4000881;FundChamp=Alges;N;0;0
4000883;Alges=FundChamp;N;0;0
4000965;Mg(Est)_PNacoesS;N;1;0
4000967;CREst_PNacoesS;N;1;0
4001041;PNacoesS_CREst;N;1;0
4001043;PNacoesS_Mg(Est);N;1;0
4001203;ESRios_Pt(Est);N;1;0
4001201;Pt(Est)_ESRios;N;1;0
4001125;SSueste_EDamaia;N;0;0
4001161;EDamaia_SSueste;N;0;0
4001205;ESRios_Amoreiras;N;0;0
4001207;Amoreiras_ESRios-V;N;1;0
4001241;BMDeus=CasAjuda;N;0;0
4001243;CasAjuda=BMDeus;N;0;0
4001245;BMDeus_PUAjuda;N;0;0
4001247;PUAjuda_BMDeus;N;0;0
4001281;CREst_ERoma-Ar;N;1;0
4001283;ERoma-Ar_CREst;N;1;0
4001321;SSueste_EStApoln;N;0;0
4001361;CREst_Marvila;Y;1;0
4001363;Marvila_CREst;Y;1;0
4001405;MPombal=SRoubado;N;0;0
4001441;EStApoln=PontinhM;N;0;0
4001407;SRoubado=MPombal;N;0;0
4001443;PontinhM=EStApoln;N;0;0
4001445;SSebast=EOriente;N;0;0
4001447;EOriente=SSebast;N;0;0
4001449;CSodre=CGrandeM;N;0;0
4001451;CGrandeM=CSodre;N;0;0
4001521;EStApoln_MPombal;N;0;0
4001523;MPombal_EStApoln;N;0;0
4001561;RAlfand=GFreire;N;0;0
4003001;CasAjuda=BMDeus_PU;N;0;0
4003178;MMoniz=Estrela12E;N;0;0
1023564;EscGerais=PLCamoes;N;0;0
1025633;PFigueir=StAmaro;N;0;0
1025634;StAmaro=PFigueir;N;0;0
1025635;StAmaro=AlgesJ-751;N;0;0
1025636;AlgesJ=StAmaro-751;N;0;0
4003179;Estrela=MMoniz12E;N;0;0
1023570;PLCamoes_Prazeres;N;0;0
4004800;ROuro_LCarmo;N;0;0
1025713;CSodre_HStMaria;N;0;0
1025714;HStMaria_CSodre;N;0;0
1025715;CSodre_Alameda;N;0;0
1025716;Alameda_CSodre;N;0;0
4004801;LCarmo_ROuro;N;0;0
4003620;V-Bica_RSPaulo;Y;1;0
1025717;Mg(Est)_Alameda;Y;1;0
1025718;Alameda_Mg(Est);Y;1;0
1025762;Mg(Est)_Benfica;Y;1;0
4003621;V-RSPaulo_Bica;Y;1;0
1024318;Mf(Est)_Saldanha;Y;1;0
1025763;Benfica_Mg(Est);Y;1;0
4003622;V-Bica_LCalhariz;Y;1;0
4003623;V-LCalhariz_Bica;Y;1;0
4003640;MPombal_CentroS;N;0;0
1025936;SRoubado_CSodre736M;N;0;0
4003800;BStCruz_Charneca;N;0;0
4003801;Charneca_BStCruz;N;0;0
4004802;V-StJusta_ROuro;Y;1;0
4004803;V-ROuro_StJusta;Y;1;0
4004804;V-StJusta_LCarmo;Y;1;0
4004805;V-LCarmo_StJusta;Y;1;0
4004820;Mf(Est)_BelemJ;Y;1;0
4004840;Mf(Est)_Prazeres;Y;1;0
4004841;Prazeres_Mf(Est);Y;1;0
1023712;SA(Est)_Graca;Y;1;0
1024319;Saldanha_Mf(Est);Y;1;0
4005060;PLCamoes_Mf(Est);Y;1;0
1023770;Pt(Est)_QAlcout;Y;1;0
1023771;QAlcout_Pt(Est);Y;1;0
1023804;CREst_ISEL;Y;1;0
1023805;ISEL_CREst;Y;1;0
4005061;Mf(Est)_PLCamoes;Y;1;0
4005140;Estrela=MMoniz25E;N;0;0
1023826;Mf(Est)_ERoma-Ar;Y;1;0
1023827;ERoma-Ar_Mf(Est);Y;1;0
1023844;CasAjuda_CREst;Y;1;0
1023884;CREst_CGrandeM;Y;1;0
4005160;Estrela=PFigueir25E;N;0;0
1023885;PontinhM_CREst;Y;1;0
1023904;CREst_Fetais;Y;1;0
1023905;Fetais_CREst;Y;1;0
4005180;MMoniz=PLCamoes12E;N;0;0
1023907;CREst_SRoubado;Y;1;0
1023908;SRoubado_CREst;Y;1;0
1023909;CREst_OdivB;Y;1;0
1023910;CREst_CasAjuda;Y;1;0
1023911;BMDeus_CREst;Y;1;0
1023912;CREst_BoaHora;Y;1;0
1023913;BoaHora_CREst;Y;1;0
1023914;CREst_LVelha;Y;1;0
1023915;LVelha_CREst;Y;1;0
1023916;Musgueira_CREst;Y;1;0
1023917;Mg(Est)_BoaHora;Y;1;0
1023918;BoaHora_Mg(Est);Y;1;0
1023919;Mg(Est)_LVelha;Y;1;0
1023920;LVelha_Mg(Est);Y;1;0
4005220;PLCamoes_CampolE;N;0;0
1023946;Pt(Est)_Rato;Y;1;0
1023947;Rato_Pt(Est);Y;1;0
1023964;OdivB_CREst;Y;1;0
4005221;Campol_PLCamoesE;N;0;0
4005640;Entrecp_Restelo;N;0;0
4005641;Restelo_Entrecp;N;0;0
4005660;Entrecp_Mf(Est);N;1;0
4006180;StAmaro_PontinhR;N;0;0
4006260;Galinheir_QLavad;N;0;0
1024332;Pt(Est)_PReal;Y;1;0
4006261;QLavad_Galinheir;N;0;0
4006280;Mg(Est)_QLavad;N;1;0
4006281;QLavad_Mg(Est);N;1;0
1024064;Olivais_Mg(Est);Y;1;0
1024065;Mg(Est)_Olivais;Y;1;0
1024066;PNacoesN_Mg(Est);Y;1;0
1024067;Mg(Est)_PNacoesN;Y;1;0
1024070;ACego_Pt(Est);Y;1;0
1024071;Pt(Est)_ACego;Y;1;0
1024084;Sapador=PChile;N;0;0
1024085;PChile=Sapador;N;0;0
1024086;Pt(Est)_PChile;Y;1;0
1024124;Galinheir_CREst;Y;1;0
1024144;CREst_PontinhM;Y;1;0
1024145;CGrandeM_CREst;Y;1;0
1024146;CREst_Olaias;Y;1;0
1024147;Olaias_CREst;Y;1;0
1024164;Sapador_Pt(Est);Y;1;0
1024165;Pt(Est)_Sapador;Y;1;0
4006900;Amoreiras=ECampol;N;0;0
1024184;Marvila_Mg(Est);Y;1;0
1024185;Mg(Est)_Marvila;Y;1;0
4006301;CSodre_CSodre;N;0;0
1024216;ADamaia_Mf(Est);Y;1;0
1024217;Mf(Est)_ADamaia;Y;1;0
1024246;Mg(Est)_Santos;Y;1;0
1024247;Santos_Mg(Est);Y;1;0
1024306;AlcantT_Pt(Est);Y;1;0
1024307;Pt(Est)_AlcantT;Y;1;0
1024344;CGrandeM_SRios;N;0;0
1024345;SRios_CGrandeM;N;0;0
1024352;SerafinaI_ECampol;N;0;0
1024353;ECampol_SerafinaI;N;0;0
1024356;Amoreiras_Mg(Est);Y;1;0
1024357;Mg(Est)_Amoreiras;Y;1;0
1024358;Amoreiras_CREst;Y;1;0
1024359;CREst_Amoreiras;Y;1;0
1025604;RConceic=Estrela;N;0;0
1025605;Estrela=RConceic;N;0;0
1025853;CUnivers_DamaiaC;N;0;0
1025854;DamaiaC_CUnivers;N;0;0
1024406;CREst_PNacoesN;Y;1;0
1024407;PNacoesN_CREst;Y;1;0
1024408;CREst_MMoniz;Y;1;0
1024409;MMoniz_CREst;Y;1;0
1024410;CREst_PChile;Y;1;0
1024411;PChile_CREst;Y;1;0
1024424;CREst_Junqueira;Y;1;0
1024425;Junqueira_CREst;Y;1;0
1025855;CMilitM_DamaiaC;N;0;0
1025856;DamaiaC_CMilitM;N;0;0
1024464;AAjuda_BelemP;N;0;0
1024465;BelemP_AAjuda;N;0;0
1026113;CPequeno_AlfragBZ;N;0;0
1024486;Mg(Est)_PUAjuda;Y;1;0
1024487;PUAjuda_Mg(Est);Y;1;0
1024490;Mf(Est)_EBenfica;Y;1;0
1024491;EBenfica_Mf(Est);Y;1;0
1024492;Mg(Est)_Calvario;Y;1;0
1026114;AlfragBZ_CPequeno;N;0;0
1026115;SRios_AlfragBZ;N;0;0
1024495;AStAmaro_Mf(Est);Y;1;0
1024496;Mf(Est)_AStAmaro;Y;1;0
1026116;AlfragBZ_SRios;N;0;0
1024506;AvJMalhoa_Pt(Est);Y;1;0
1024507;Pt(Est)_AvJMalhoa;Y;1;0
1024508;AvJMalhoa_SRios-V;N;0;0
1024624;CREst_Olivais;Y;1;0
1024625;Olivais_CREst;Y;1;0
1024644;COurique_SRios-V;N;0;0
1024666;PCampismo_Mf(Est);Y;1;0
1024688;Portela_Restelo;N;0;0
1024689;CSodre_Portela;N;0;0
1024690;Portela_CSodre;N;0;0
1024707;GFreire_COurique;N;0;0
1024708;COurique_GFreire;N;0;0
1024714;Mg(Est)_PAerop;Y;1;0
1024727;Alges_BPCruz;N;0;0
1024728;BPCruz_Alges;N;0;0
1024729;Alges_PontinhM;N;0;0
1024745;AlcantT_Rato;N;0;0
1024746;Rato_AlcantT;N;0;0
1024747;EstrLuz_AStAmaro;N;0;0
1024748;AStAmaro_EstrLuz;N;0;0
1024749;Picheleir=Calvario;N;0;0
1024750;Calvario=Picheleir;N;0;0
1024765;RAlfand=Prazeres;N;0;0
1024766;Prazeres=RAlfand;N;0;0
1024785;PFigueir_Outurela;N;0;0
1024789;PFigueir=PCampismo;N;0;0
1024790;CSodre_PBenfica;N;0;0
1024791;PBenfica_CSodre;N;0;0
1024792;CSodre=SRios;N;0;0
1024793;SRios=CSodre;N;0;0
1024794;MPombal_SerafinaI;N;0;0
1024795;SerafinaI_MPombal;N;0;0
4003320;PBelVista_CSodre;N;0;0
4003321;CSodre_PBelVista-V;Y;1;0
1024798;CSodre_MoscavQ;N;0;0
1024799;MoscavQ_CSodre;N;0;0
1024800;MoscavQ_CREst;Y;1;0
1024801;CREst_MoscavQ;Y;1;0
1024802;MoscavQ_Mg(Est);Y;1;0
1024803;Mg(Est)_MoscavQ;Y;1;0
4003322;PBelVista_EOriente;N;0;0
4003323;EOriente_PBelVista-V;Y;1;0
4003324;Mg(Est)_PBelVista;Y;1;0
4003680;Restelo_Portela;N;0;0
4003681;LVelha_ECampol;N;0;0
4003980;MPombal_Alges;N;0;0
4003981;Alges_MPombal;N;0;0
4004000;PFigueir_Prazeres;N;0;0
1024812;PComerc_CemAjudaSA;N;0;0
1024813;StAmaro_PComerc;N;0;0
1024814;PComerc_StAmaro;N;0;0
4004001;Prazeres_PFigueir;N;0;0
1024817;CSodre_PVelho;N;0;0
1024818;PVelho_CSodre;N;0;0
4004640;Musgueira_LVelha;N;0;0
4004641;LVelha_Musgueira;N;0;0
4005520;Mf(Est)_Calvario;Y;1;0
4005540;Calvario_LVelha;N;0;0
1024823;MPombal_EDamaia;N;0;0
1024824;EDamaia_MPombal;N;0;0
4005840;Restaur_EOrienteBV;N;0;0
4005841;EOriente_RestaurBV;N;0;0
1024827;MPombal=MoscavL;N;0;0
1024828;MoscavL=MPombal;N;0;0
4005940;CruzPedra_CruzPedra;N;0;0
4006060;SRios_SRios58B;N;0;0
4005942;CruzPedra_Pt(Est);Y;1;0
4005943;Pt(Est)_CruzPedra;Y;1;0
4006200;Prazeres=MMonizVGraca;N;0;0
4006220;Estrela=MMonizVGraca;N;0;0
4006640;Pt(Est)_PUAjuda;Y;1;0
4006580;MMoniz=MMoniz-RMadal;N;0;0
1024837;CSodre_OdivB;N;0;0
1024838;OdivB_CSodre;N;0;0
1024839;CSodre=SRoubado;N;0;0
1024840;SRoubado=CSodre;N;0;0
1024853;CSodre_Aerop;N;0;0
1024854;Aerop_CSodre;N;0;0
1024873;Olaias_Junqueira;N;0;0
1024874;Junqueira_Olaias;N;0;0
1024875;Areeiro_Junqueira;N;0;0
1024893;AChapel_Charneca;N;0;0
1024894;Charneca_AChapel;N;0;0
1024913;ADamaia_Mf(Est)MP;N;2;0
1024933;PFigueir_AlgesJ;N;0;0
1024934;AlgesJ_PFigueir;N;0;0
1024953;Amoreiras_Portela;N;0;0
1024954;Portela_Amoreiras;N;0;0
4006641;PUAjuda_Pt(Est);Y;1;0
4006700;Alameda_CStClara;N;0;0
4006701;CStClara_Alameda;N;0;0
4006880;CGrandeM=ReboleirM-ED;N;0;0
1024977;CGrandeM_COurique;N;0;0
1024978;COurique_CGrandeM;N;0;0
