ID;NAME;EMPTY;TYPEVALUE;OLD_TYPEVALUE
4006881;ReboleirM=CGrandeM-ED;N;0;0
1024993;PBispo_SRios;N;0;0
1024994;SRios_PBispo;N;0;0
1025013;Marvila_ERoma-Ar;N;0;0
1025014;ERoma-Ar_Marvila;N;0;0
1025093;EStApoln_AlcantM;N;0;0
1025094;AlcantM_EStApoln;N;0;0
152;Mf(Est)_COurique;Y;1;0
153;COurique_Mf(Est);Y;1;0
189;Pt(Est)_CemBenf;Y;1;0
190;CemBenf_Pt(Est);Y;1;0
191;CMPatria_Pt(Est);Y;1;0
328;Pt(Est)_CMPatria;Y;1;0
480;CMilitM_Pt(Est);Y;1;0
481;Pt(Est)_CMilitM;Y;1;0
483;BPCruz_Pt(Est);Y;1;0
484;Pt(Est)_BPCruz;Y;1;0
1284;Pt(Est)_EDamaia;Y;1;0
1287;EDamaia_Pt(Est);Y;1;0
653;EStApoln_Mf(Est);Y;1;0
654;Mf(Est)_EStApoln;Y;1;0
655;EDamaia_Mf(Est);Y;1;0
656;Mf(Est)_EDamaia;Y;1;0
12666;BelemP_PUAjuda;N;0;0
12668;BelemP_Pt(Est);Y;1;0
12669;Pt(Est)_BelemP;Y;1;0
1025759;SSueste_EOriente;N;0;0
1035;Mf(Est)_MMoniz;Y;1;0
1037;Mf(Est)_PComerc;Y;1;0
1038;Mf(Est)_StAmaro;Y;1;0
1039;MMoniz_Mf(Est);Y;1;0
1025761;Mg(Est)_SSueste;Y;1;0
1025913;CMilitM_AlfragN;N;0;0
12725;Mg(Est)_PBispo;Y;1;0
1025914;AlfragN_CMilitM;N;0;0
12727;PBispo_Mg(Est);Y;1;0
12734;Pt(Est)_SBento;Y;1;0
12735;Pt(Est)_GFreire;Y;1;0
12736;SBento_Pt(Est);Y;1;0
12737;GFreire_Pt(Est);Y;1;0
12740;MPombal_CREst;Y;1;0
12742;CREst_MPombal;Y;1;0
1608;Mf(Est)_Caselas;Y;1;0
1609;HStMaria_Mf(Est);Y;1;0
1610;Mf(Est)_HStMaria;Y;1;0
1538;Caselas_Mf(Est);Y;1;0
1695;PBenfica_Pt(Est);Y;1;0
1696;Pt(Est)_PBenfica;Y;1;0
1867;Pt(Est)_CPequeno;Y;1;0
1868;CPequeno_Pt(Est);Y;1;0
1869;Pt(Est)_AlfragBZ;Y;1;0
1870;AlfragBZ_Pt(Est);Y;1;0
1871;Pt(Est)_SRios;Y;1;0
1872;SRios_Pt(Est);Y;1;0
1873;Pt(Est)_PontinhR;Y;1;0
1874;PontinhR_Pt(Est);Y;1;0
2137;Pt(Est)_AlfragN;Y;1;0
2138;Pt(Est)_Benfica;Y;1;0
2139;AlfragN_Pt(Est);Y;1;0
2140;Benfica_Pt(Est) ;Y;1;0
47124;PComerc_Mf(Est);Y;1;0
2225;CREst_PBispo;Y;1;0
2388;CREst_PVelho;Y;1;0
2389;PVelho_CREst;Y;1;0
2352;Mg(Est)_MMoniz;Y;1;0
2353;MMoniz_Mg(Est);Y;1;0
2372;CREst_EStApoln;Y;1;0
2373;EStApoln_CREst;Y;1;0
2398;CSodre_CREst;Y;1;0
3264;CREst_Portela;Y;1;0
3266;Portela_CREst;Y;1;0
12228;Pt(Est)_Picheleir;Y;1;0
12229;Pt(Est)_PJFontana;Y;1;0
12230;Picheleir_Pt(Est);Y;1;0
12231;PJFontana_Pt(Est);Y;1;0
12234;Mg(Est)_HStMaria;Y;1;0
3678;CREst_CSodre;Y;1;0
12235;HStMaria_Mg(Est);Y;1;0
12273;Castelo_PFigueir;N;0;0
12274;PFigueir_Castelo;N;0;0
12275;Pt(Est)_PFigueir;Y;1;0
12276;PFigueir_Pt(Est);Y;1;0
4983;CGrandeM_Mg(Est);Y;1;0
4985;OdivB_Mg(Est);Y;1;0
4986;Mg(Est)_OdivB;Y;1;0
4249;Mg(Est)_BMDeus;Y;1;0
4250;BMDeus_Mg(Est);Y;1;0
4251;Mg(Est)_CasAjuda;Y;1;0
4252;CasAjuda_Mg(Est);Y;1;0
4261;Mg(Est)_COurique;Y;1;0
4685;CSodre_Mg(Est);Y;1;0
4686;Mg(Est)_CSodre;Y;1;0
36614;PChile_Mg(Est);Y;1;0
36615;EOriente_CREst;Y;1;0
36616;CREst_EOriente;Y;1;0
6692;Charneca_Mg(Est);Y;1;0
6693;Mg(Est)_Charneca;Y;1;0
7334;PChile_Pt(Est);Y;1;0
7327;Mf(Est)_Alges;Y;1;0
7328;Mf(Est)_Desterro;Y;1;0
7331;Alges_Mf(Est);Y;1;0
7341;MPombal_Mf(Est);Y;1;0
5364;Mg(Est)_CGrandeM;Y;1;0
12433;PFigueir_Mf(Est);Y;1;0
12434;Mf(Est)_PFigueir;Y;1;0
12452;Mf(Est)_LVelha;Y;1;0
12453;LVelha_Mf(Est);Y;1;0
12459;Mf(Est)_CentroN;Y;1;0
12460;CentroN_Mf(Est);Y;1;0
12461;PJFontana_CentroS;N;0;0
12462;CentroS_PJFontana;N;0;0
12463;CentroS_MPombal;N;0;0
12464;Mf(Est)_CentroS;Y;1;0
12465;CentroS_Mf(Est);Y;1;0
12630;Mg(Est)_Olaias;Y;1;0
12631;Mg(Est)_Junqueira;Y;1;0
12632;Olaias_Mg(Est);Y;1;0
12633;Junqueira_Mg(Est);Y;1;0
4003340;ERoma-Ar_Restelo;N;0;0
4004702;CREst_AmendM;Y;1;0
12636;Pt(Est)_DamaiaC;Y;1;0
12637;DamaiaC_Pt(Est);Y;1;0
12638;CMilitM_CemBenf;N;0;0
6530;Mf(Est)_Outurela;Y;1;0
6531;Outurela_Mf(Est);Y;1;0
12639;CemBenf_CMilitM;N;0;0
7342;CSodre_Mf(Est);Y;1;0
7343;Pt(Est)_MoscavC;Y;1;0
7346;MoscavC_Pt(Est);Y;1;0
7347;Pt(Est)_PontinhC;Y;1;0
7350;PontinhC_Pt(Est);Y;1;0
7366;CGrandeM_Galinheir;N;0;0
7368;Desterro_Mf(Est);Y;1;0
7471;GFreire_Mf(Est);Y;1;0
7489;Alges_CQuebrada;N;0;0
7490;CQuebrada_Alges;N;0;0
7495;PComerc_Pt(Est);Y;1;0
7496;Pt(Est)_PComerc;Y;1;0
7688;Mf(Est)_AlcantM;Y;1;0
7689;AlcantM_Mf(Est);Y;1;0
7712;Mf(Est)_GFreire;Y;1;0
7715;Mf(Est)_MPombal;Y;1;0
4003342;Restelo=BelemP;N;0;0
4003343;BelemP_Restelo;N;0;0
12187;SerafinaI_Pt(Est);Y;1;0
12189;Pt(Est)_SerafinaI;Y;1;0
12190;Pt(Est)_BStCruz;Y;1;0
12191;BStCruz_Pt(Est);Y;1;0
8651;Mf(Est)_Restelo;Y;1;0
8652;Restelo_Mf(Est);Y;1;0
1025597;SA(Est)_RConceic;Y;1;0
1025598;RConceic_SA(Est);Y;1;0
12193;Mg(Est)_Fetais;Y;1;0
12194;Fetais_Mg(Est);Y;1;0
4004703;AmendM_CREst;Y;1;0
12196;Mg(Est)_ISEL;Y;1;0
12197;ISEL_Mg(Est);Y;1;0
12198;COurique_Mg(Est);Y;1;0
12202;EOriente_PVelho;N;0;0
12203;PVelho_EOriente;N;0;0
4004560;Aerop_Aerop91;N;0;0
1025599;Prazeres_PLCamoes;N;0;0
12212;ERoma-Ar_Mg(Est);Y;1;0
12213;Mg(Est)_ERoma-Ar;Y;1;0
1025600;PLCamoes_SA(Est);Y;1;0
1025601;SA(Est)_PLCamoes;Y;1;0
12216;MPombal_Mg(Est);Y;1;0
4004561;Aerop_Aerop96;N;0;0
9674;Mf(Est)_CSodre;Y;1;0
12747;Galinheir_CGrandeM;N;0;0
12748;Galinheir_Mg(Est);Y;1;0
12749;Mg(Est)_Galinheir;Y;1;0
13080;Mg(Est)_PChile;Y;1;0
30206;CGrandeM_Galinheir-V;Y;1;0
1025637;SA(Est)_StAmaro;Y;1;0
15703;Mf(Est)_CQuebrada;Y;1;0
4003347;MPombal_CaselasSts;N;0;0
4003360;ERoma-Ar=Caselas;N;0;0
16155;Mg(Est)_Picheleir;Y;1;0
4003600;V-Lavra_RCamPestn;Y;1;0
4003601;V-RCamPestn_Lavra;Y;1;0
16158;Picheleir_Mg(Est);Y;1;0
17333;Alges_Pt(Est);Y;1;0
4003602;V-Lavra_LAnunciad;Y;1;0
4003603;V-LAnunciad_Lavra;Y;1;0
4004500;MPombal_Restelo;N;0;0
4004501;Restelo_MPombal;N;0;0
4004700;CREst_VFormoso;Y;1;0
4004701;VFormoso_CREst;Y;1;0
4006720;Pt(Est)_CStClara;Y;1;0
4006721;CStClara_Pt(Est);Y;1;0
17954;CSanto_Mf(Est);Y;1;0
24669;Mg(Est)_MPombal;Y;1;0
23173;Calhariz_Pt(Est);Y;1;0
23175;Pt(Est)_Calhariz;Y;1;0
36793;EOriente_Pt(Est);Y;1;0
36794;Pt(Est)_EOriente;Y;1;0
22742;PJFontana_Mf(Est);Y;1;0
22743;Mf(Est)_PJFontana;Y;1;0
23506;CGrandeM_Pt(Est);Y;1;0
23507;Pt(Est)_CGrandeM;Y;1;0
23614;Calvario_Mg(Est);Y;1;0
29513;Mg(Est)_PontinhM;Y;1;0
29514;PontinhM_Mg(Est);Y;1;0
29521;PLumiar_Mg(Est);Y;1;0
29522;Mg(Est)_PLumiar;Y;1;0
76401;EStApoln_MMoniz;N;0;0
76402;Graca=MMoniz;N;0;0
76403;MMoniz_EStApoln;N;0;0
76404;MMoniz=Graca;N;0;0
72102;Amoreiras_Mf(Est);Y;1;0
72104;Mf(Est)_CSanto;Y;1;0
37193;CREst_BMDeus;Y;1;0
4004782;BAlfinetes_CREst;Y;1;0
44303;Pt(Est)_CUnivers;Y;1;0
44304;CUnivers_Pt(Est);Y;1;0
49508;PontinhM_Pt(Est);Y;1;0
72520;Mg(Est)_Saldanha;Y;1;0
72522;Saldanha_Mg(Est);Y;1;0
51347;Mf(Est)_AlcantT;Y;1;0
78785;CREst_Aerop;Y;1;0
55971;ECampol_Pt(Est);Y;1;0
4004783;CREst_BAlfinetes;Y;1;0
55973;Pt(Est)_ECampol;Y;1;0
4005380;Alges_CSodre;N;0;0
57250;Mf(Est)_Portela;Y;1;0
57251;Portela_Mf(Est);Y;1;0
4005381;CSodre_Alges-V;Y;1;0
4005400;Alges_PCampismo;N;0;0
4005401;PCampismo_Alges;Y;0;0
60005;ISEL_Mf(Est);Y;1;0
60006;Mf(Est)_ISEL;Y;1;0
4005402;Alges_EStApoln;N;0;0
4005403;EStApoln_Alges-V;Y;1;0
76850;BPCruz_MPombal;N;0;0
76854;MPombal_BPCruz;N;0;0
76861;BPCruz_SSebast;N;0;0
76862;SSebast_BPCruz;N;0;0
74522;PReal_Pt(Est);Y;1;0
64582;EStApoln=PChile;N;0;0
64583;PChile=EStApoln;N;0;0
64584;CSodre_Pt(Est);Y;1;0
64585;EStApoln_Pt(Est);Y;1;0
64586;Pt(Est)_CSodre;Y;1;0
64587;Pt(Est)_EStApoln;Y;1;0
66906;CCaparica_Mg(Est);Y;1;0
66907;Mg(Est)_CCaparica;Y;1;0
4005480;Alges_CMilitM-GP;N;0;0
4005481;CMilitM_Alges-GP;N;0;0
68510;EMonsant_Pt(Est);Y;1;0
68511;Pt(Est)_EMonsant;Y;1;0
68856;MPombal_Pt(Est);Y;1;0
68857;Pt(Est)_MPombal;Y;1;0
69074;CemAjuda_Mf(Est);Y;1;0
69077;Mf(Est)_CemAjuda;Y;1;0
69706;Mf(Est)_Olaias;Y;1;0
69707;Olaias_Mf(Est);Y;1;0
69709;Mf(Est)_EstrLuz;Y;1;0
69711;EstrLuz_Mf(Est);Y;1;0
4005680;Entrecp_Caselas;N;0;0
4005681;Caselas_Entrecp;N;0;0
4005740;Restelo_BelemP;N;0;0
1001267;SA(Est)_AlgesJ;Y;1;0
1001952;Estrela_SA(Est);Y;1;0
4006040;Olaias_Olaias;N;0;0
1002001;SA(Est)_CemAjuda;Y;1;0
1002002;SA(Est)_RAlfand;Y;1;0
1002003;CemAjuda_SA(Est);Y;1;0
1002044;RAlfand_SA(Est);Y;1;0
1022424;Mf(Est)_Restaur;Y;1;0
1022425;Restaur_Mf(Est);Y;1;0
1022524;Prazeres_SA(Est);Y;1;0
1022525;SA(Est)_Prazeres;Y;1;0
1022526;SA(Est)_Estrela;Y;1;0
1022565;StAmaro_SA(Est);Y;1;0
1025675;SSueste_Pt(Est);Y;1;0
1025676;Pt(Est)_SSueste;Y;1;0
1022626;Mf(Est)_RAlfand;Y;1;0
1022627;RAlfand_Mf(Est);Y;1;0
1022664;AlcantT_Mf(Est);Y;1;0
1022745;Pt(Est)_PontinhM;Y;1;0
1022764;Musgueira_Mg(Est);Y;1;0
1022805;PFigueir_SA(Est);Y;1;0
1022806;SA(Est)_PFigueir;Y;1;0
1022813;AlgesJ_SA(Est);Y;1;0
1022826;Mf(Est)_BelemP;Y;1;0
1022837;CREst_MoscavL;Y;1;0
1022838;MoscavL_CREst;Y;1;0
1022839;MPombal_LVelha;N;0;0
1022840;LVelha_MPombal;N;0;0
1022874;Graca_SA(Est);Y;1;0
1022875;MMoniz_SA(Est);Y;1;0
1022876;SA(Est)_MMoniz;Y;1;0
1022944;Mg(Est)_PVelho;Y;1;0
1022945;PVelho_Mg(Est);Y;1;0
1022946;Mf(Est)_Marvila;Y;1;0
1022947;Marvila_Mf(Est);Y;1;0
1022956;Mg(Est)_PComerc;Y;1;0
1022958;Mg(Est)_EOriente;Y;1;0
1022959;EOriente_Mg(Est);Y;1;0
1022964;Mg(Est)_Areeiro;Y;1;0
1022967;Pt(Est)_Saldanha;Y;1;0
1022968;Saldanha_Pt(Est);Y;1;0
1022969;Mg(Est)_Portela;Y;1;0
1022970;Portela_Mg(Est);Y;1;0
1022971;Mg(Est)_MoscavL;Y;1;0
1022972;MoscavL_Mg(Est);Y;1;0
1022973;Mf(Est)_EOriente;Y;1;0
1022974;EOriente_Mf(Est);Y;1;0
1022975;Mg(Est)_SRios;Y;1;0
1022976;SRios_Mg(Est);Y;1;0
1022981;Pt(Est)_PVelho;Y;1;0
1022982;PVelho_Pt(Est);Y;1;0
1022983;Pt(Est)_Amoreiras;Y;1;0
1022984;Amoreiras_Pt(Est);Y;1;0
1022985;Pt(Est)_Portela;Y;1;0
1022986;Portela_Pt(Est);Y;1;0
1022989;Mg(Est)_Aerop;Y;1;0
1022990;Aerop_Mg(Est);Y;1;0
4002801;MMoniz_Pt(Est);Y;1;0
1023024;Mf(Est)_CRuivo;Y;1;0
4002803;Pt(Est)_MMoniz;Y;1;0
4003118;Pt(Est)_EstrLuz;Y;1;0
1023107;Pt(Est)_PRecreat;Y;1;0
1023108;PRecreat_Pt(Est);Y;1;0
1023109;Pt(Est)_BCalhau;Y;1;0
1023110;BCalhau_Pt(Est);Y;1;0
1023164;PBispo_CREst;Y;1;0
4003119;EstrLuz_Pt(Est);Y;1;0
4003120;Pt(Est)_AStAmaro;Y;1;0
1023218;ECampol_LVelha;N;0;0
4004900;MMoniz_MMoniz;N;0;0
1023220;ECampol=Calvario;N;0;0
1023221;Calvario=ECampol;N;0;0
1023222;AlcantT_LVelha;N;0;0
4004901;MMoniz_PFigueir;N;0;0
1023224;Mf(Est)_ECampol;Y;1;0
1023225;ECampol_Mf(Est);Y;1;0
4003121;AStAmaro_Pt(Est);Y;1;0
4003122;Calvario_Pt(Est);Y;1;0
1023306;Mg(Est)_EStApoln;Y;1;0
1023307;EStApoln_Mg(Est);Y;1;0
4005300;MMoniz=EOriente;N;0;0
4005301;EOriente=MMoniz;N;0;0
1023328;Charneca=Calhariz;N;0;0
1023329;Calhariz=Charneca;N;0;0
1023330;Pt(Est)_Charneca;Y;1;0
1023331;Charneca_Pt(Est);Y;1;0
1023365;AChapel_Mg(Est);Y;1;0
1023366;Mg(Est)_AChapel;Y;1;0
1023386;Ameix_Mg(Est);Y;1;0
1023387;Mg(Est)_Ameix;Y;1;0
1023406;CSodre_EStApoln;N;0;0
4003660;Outurela_PFigueir;N;0;0
4003700;Restelo_ERoma-Ar;N;0;0
1023504;Aerop_CREst;Y;1;0
4003702;Caselas_MPombalSts;N;0;0
4003720;LVelha_AlcantT;N;0;0
4004100;CUnivers=ReboleirM;N;0;0
4004101;ReboleirM=CUnivers;N;0;0
1023528;Mg(Est)_SRoubado;Y;1;0
1023529;SRoubado_Mg(Est);Y;1;0
4004102;CMilitM=ReboleirM;N;0;0
4004103;ReboleirM=CMilitM;N;0;0
1025573;PFigueir=PFigueir;N;0;0
1025773;Alameda=EOriente;N;0;0
1025774;EOriente=Alameda;N;0;0
1025893;BelemJ_Mf(Est);Y;1;0
1025114;Campol_Mf(Est);Y;1;0
4005340;MPombal=EOriente;N;0;0
4005341;EOriente=MPombal;N;0;0
1025153;Desterro_Alges;N;0;0
1025154;Alges_Desterro;N;0;0
1025155;Desterro=AlgesDF;N;0;0
1025156;Alges=DesterroDF;N;0;0
1025173;CGrandeM_GalinheirMg;N;0;0
1025174;Galinheir_CGrandeMMg;N;0;0
4005820;CGrandeM_CMilitM;N;0;0
4005821;CMilitM_CGrandeM;N;0;0
1025177;StAmaro=PontinhR;N;0;0
1025178;PontinhR_StAmaro;N;0;0
1025179;Alcant=PontinhR;N;0;0
1025180;PontinhR=Alcant;N;0;0
1025181;Calvario_PontinhR;N;0;0
1025182;PontinhR_Calvario;N;0;0
1025183;Calvario_PontinhR711;N;0;0
1025184;PontinhR_Calvario711;N;0;0
1025185;BPCruz_AlgesDF;N;0;0
1025186;Alges_BPCruzDF;N;0;0
1025187;CGrandeM_PontinhM;N;0;0
1025188;PontinhM_CGrandeM;N;0;0
1025193;Sapador_PontinhC;N;0;0
1025194;PontinhC_Sapador;N;0;0
4006240;MMoniz=MMonizStCl;N;0;0
4006780;MPombal_SerafinaN;N;0;0
1025213;ERoma-Ar_EOriente;N;0;0
1025214;EOriente_ERoma-Ar;N;0;0
4006781;Serafina_MPombalN;N;0;0
4006920;SRios=Amoreiras;N;0;0
4006921;Amoreiras=SRios;N;0;0
1025235;EEntrecp_Mf(Est);Y;1;0
1025236;Mf(Est)_EEntrecp;Y;1;0
1025273;ERoma-Ar_MPombal-V;Y;1;0
1025313;AvJMalhoa_MoscavC;N;0;0
1025314;MoscavC_AvJMalhoa;N;0;0
1025335;Pt(Est)_Restaur;Y;1;0
1025336;Restaur_Pt(Est);Y;1;0
1025613;ADamaia_SSueste;N;0;0
1025614;SSueste_ADamaia;N;0;0
1025615;Mf(Est)_SSueste;Y;1;0
1025616;SSueste_Mf(Est);Y;1;0
1025493;Graca=Prazeres;N;0;0
1025494;Prazeres=Graca;N;0;0
1025375;Pt(Est)_Alges;Y;1;0
1026073;Mg(Est)_BelemP;Y;1;0
