ID;NAME;START_NODE_ID;END_NODE_ID;SEG_TYPE_ID;DEFAULT_LENGTH;AVG_DURATION;VISIBLE
1002165;V-CREst_CasAjuda;7;77;2;15000;45;Y
1002166;V-CREst_BoaHora;7;457;2;10000;45;Y
1002167;V-BoaHora_CREst;457;7;2;10000;43;Y
1002168;V-CREst_LVelha;7;121;2;20000;45;Y
1002169;V-LVelha_CREst;121;7;2;20000;40;Y
1002170;V-Musgueira_CREst;129;7;2;6000;15;Y
1002171;V-Mg(Est)_BoaHora;64;457;2;10000;45;Y
1002172;V-BoaHora_Mg(Est);457;64;2;10000;43;Y
1002173;V-Mg(Est)_LVelha;64;121;2;20000;45;Y
1002174;V-LVelha_Mg(Est);121;64;2;20000;40;Y
1002179;Z_CPequeno_Rato;53;1000125;1;10000;15;Y
1002181;V-Rato_Pt(Est);1000125;26;2;7537;35;Y
1002182;V-Pt(Est)_Rato;26;1000125;2;8213;35;Y
1002183;Z_Saldanha_CGrandeM;415;60;1;3610;8;Y
1002184;Z_CGrandeM_Saldanha;60;415;1;3210;9;Y
1002199;V-OdivB_CREst;81;7;2;6500;30;Y
1002239;Amoreiras_SRios;271;50;1;2690;10;Y
1002279;Z_Marvila_ERoma-Ar;89;126;1;8300;30;Y
1002299;V-Olivais_Mg(Est);147;64;2;5252;20;Y
1002300;V-Mg(Est)_Olivais;64;147;2;6583;20;Y
1002301;V-PNacoesN_Mg(Est);40;64;2;11493;30;Y
1002302;V-Mg(Est)_PNacoesN;64;40;2;12222;30;Y
1002305;V-ACego_Pt(Est);150;26;2;6000;25;Y
1002306;V-Pt(Est)_ACego;26;150;2;6000;30;Y
1002319;V-Pt(Est)_PChile;26;65;2;7995;40;Y
1002339;V-Galinheir_CREst;138;7;2;10000;35;Y
1002359;V-CREst_PontinhM;7;55;2;10000;40;Y
1002360;V-CGrandeM_CREst;60;7;2;2600;15;Y
1002361;V-CREst_Olaias;7;116;2;4074;15;Y
1002362;V-Olaias_CREst;116;7;2;2562;15;Y
1002379;V-Sapador_Pt(Est);96;26;2;9751;35;Y
1002380;V-Pt(Est)_Sapador;26;96;2;9343;40;Y
1002381;Z_CSodre_PAlvalade;70;1000249;1;6730;30;Y
1002399;V-Marvila_Mg(Est);89;64;2;8438;30;Y
1002400;V-Mg(Est)_Marvila;64;89;2;8786;30;Y
1002423;Z_PNacoesN_Areeiro;40;9;1;7800;30;Y
1002424;Z_Areeiro_PNacoesN;9;40;1;7800;30;Y
1002427;V-ADamaia_Mf(Est);352;25;2;6747;25;Y
1002428;V-Mf(Est)_ADamaia;25;352;2;8775;25;Y
1002459;V-Mg(Est)_Santos;64;69;2;10000;45;Y
1002460;V-Santos_Mg(Est);69;64;2;10000;45;Y
1002479;Z_Restaur_Calvario;88;56;1;5000;16;Y
1002480;Z_Calvario_Restaur;56;88;1;5000;17;Y
1002501;V-AlcantT_Pt(Est);49;26;2;10008;30;Y
1002502;V-Pt(Est)_AlcantT;26;49;2;8930;25;Y
1002503;Z_ISEL_Areeiro;127;9;1;8500;19;Y
1002504;Z_Areeiro_ISEL;9;127;1;8500;19;Y
1002509;V-Mf(Est)_Saldanha;25;415;2;10230;35;Y
1002510;V-Saldanha_Mf(Est);415;25;2;10504;35;Y
1002519;V-Pt(Est)_PReal;26;417;2;8350;35;Y
1002540;Z_COurique_SRios;24;50;1;8500;18;Y
1002541;Z_ACego_Amoreiras;150;271;1;2650;14;Y
1002542;Z_Amoreiras_ACego;271;150;1;2650;14;Y
1002543;V-Amoreiras_Mg(Est);271;64;2;7891;40;Y
1002544;V-Mg(Est)_Amoreiras;64;271;2;7968;40;Y
1002545;Z_PBispo_ISEL;63;127;1;5500;13;Y
1002546;Z_ISEL_PBispo;127;63;1;5500;13;Y
1002553;Z_AlcantT_PUAjuda;49;110;1;4000;23;Y
1002554;Z_PUAjuda_AlcantT;110;49;1;4000;21;Y
1002559;V-Charneca_CGrandeM;59;60;2;7000;14;Y
1002560;V-Charneca_SRios;59;50;2;12000;30;Y
1002599;V-CREst_Junqueira;7;117;2;10000;40;Y
1002600;V-Junqueira_CREst;117;7;2;10000;40;Y
1002639;V-PUAjuda_Mg(Est);110;64;2;12375;40;Y
1002640;V-Mg(Est)_PUAjuda;64;110;2;17087;70;Y
1002641;V-Mf(Est)_EBenfica;25;191;2;8000;20;Y
1002642;V-EBenfica_Mf(Est);191;25;2;8000;15;Y
1002643;V-Mg(Est)_Calvario;64;56;2;11642;45;Y
1002644;V-AStAmaro_Mf(Est);31;25;2;7500;30;Y
1002645;V-Mf(Est)_AStAmaro;25;31;2;7500;30;Y
1002659;AvJMalhoa_SRios;1000269;50;1;800;7;Y
1002660;SRios_AvJMalhoa;50;1000269;1;800;9;Y
1002661;V-Pt(Est)_AvJMalhoa;26;1000269;2;5270;30;Y
1002662;V-AvJMalhoa_Pt(Est);1000269;26;2;5880;30;Y
1002721;Z_CUnivers_CMilitM;109;35;1;4900;16;Y
1002722;Z_CMilitM_CUnivers;35;109;1;5200;17;Y
1002739;Z_PChile_ISEL;65;127;1;8020;32;Y
1002740;Z_ISEL_PChile;127;65;1;8370;33;Y
1002779;Z_PAerop_Portela;372;71;1;4240;14;Y
1002780;Z_Portela_PAerop;71;372;1;5060;18;Y
1002781;Z_GFreire_Amoreiras;118;271;1;2460;13;Y
1002782;Z_Amoreiras_GFreire;271;118;1;2430;12;Y
1002783;V-Mg(Est)_PAerop;64;372;2;3510;15;Y
1002799;OlivaisN_PVelho;393;68;1;3000;9;Y
1002819;Z_PontinhM_CruzOliv;55;1000120;1;8270;26;Y
1002820;Z_CruzOliv_PontinhM;1000120;55;1;9270;26;Y
1002821;Z_CruzOliv_BelemPPU;1000120;111;1;4930;12;Y
1002822;Z_BelemP_CruzOlivPU;111;1000120;1;4850;14;Y
1002839;Z_Musgueira_Areeiro;129;9;1;5330;15;Y
1002859;Z_RAlfand_SantosE;1000009;69;1;2310;14;Y
1002860;Z_Santos_RAlfandE;69;1000009;1;2240;12;Y
1002861;Z_Santos_Estrela;69;1000012;1;1460;9;Y
1002862;Z_Estrela_Santos;1000012;69;1;1460;9;Y
1002879;Z_PFigueir_Santos;17;69;1;2520;10;Y
1002880;Z_Santos_PFigueir;69;17;1;2530;9;Y
1002881;Z_Santos_BelemJ;69;149;1;4680;17;Y
1002882;Z_BelemJ_Santos;149;69;1;4680;17;Y
1002883;Z_BelemJ_Caselas;149;41;1;3300;12;Y
1002884;Z_Caselas_BelemJ;41;149;1;3160;11;Y
1002885;Z_Caselas_Outurela;41;83;1;5190;13;Y
1002886;Z_Outurela_Caselas;83;41;1;5630;12;Y
1002887;Z_PReal_Campol;417;1000119;1;2360;10;Y
1002888;Z_Campol_PReal;1000119;417;1;2400;10;Y
1002889;Z_PComerc_Rato;12;1000125;1;2740;17;Y
1002890;Z_Rato_PComerc;1000125;12;1;2600;12;Y
1002891;Z_Rato_COurique;1000125;24;1;2130;9;Y
1002892;Z_COurique_Rato;24;1000125;1;1810;11;Y
1002893;Z_CSodre_Xabregas;70;1000128;1;4120;9;Y
1002894;Z_Xabregas_CSodre;1000128;70;1;4190;13;Y
1002895;Z_Xabregas_RotCRuivo;1000128;1000289;1;4020;8;Y
1002896;Z_RotCRuivo_Xabregas;1000289;1000128;1;3780;8;Y
1002897;Z_RotCRuivo_MoscavQ;1000289;1000290;1;3000;12;Y
1002898;Z_MoscavQ_RotCRuivo;1000290;1000289;1;3000;15;Y
1002899;V-MoscavQ_CREst;1000290;7;2;3774;15;Y
1002900;V-CREst_MoscavQ;7;1000290;2;2287;15;Y
1002901;V-MoscavQ_Mg(Est);1000290;64;2;6266;30;Y
1002902;V-Mg(Est)_MoscavQ;64;1000290;2;6273;30;Y
1002903;Z_AlcantT_Santos;49;69;1;1690;7;Y
1002904;Z_Santos_AlcantT;69;49;1;1690;7;Y
1002905;Z_MMoniz_ACego;47;150;1;2600;9;Y
1002906;Z_ACego_MMoniz;150;47;1;2560;9;Y
1002907;Z_Xabregas_CRuivo;1000128;20;1;3840;9;Y
1002908;Z_CRuivo_Xabregas;20;1000128;1;3850;9;Y
1002911;Z_CPequeno_PAerop;53;372;1;3610;14;Y
1002912;Z_PAerop_CPequeno;372;53;1;3780;14;Y
1002913;Z_PAerop_QMorgado;372;312;1;2970;10;Y
1002914;Z_QMorgado_PAerop;312;372;1;2990;10;Y
1002915;Z_PAerop_EOriente;372;148;1;2420;13;Y
1002916;Z_EOriente_PAerop;148;372;1;3460;13;Y
1002917;Z_PComerc_RAlHerc;12;332;1;4400;19;Y
1002918;Z_RAlHerc_PComerc;332;12;1;4460;21;Y
1002919;Z_MPombal_Estrela;85;1000012;1;2900;19;Y
1002920;Z_Estrela_MPombal;1000012;85;1;3110;18;Y
1002921;Z_Restaur_EStApoln;88;38;1;2510;11;Y
1002922;Z_EStApoln_Restaur;38;88;1;3060;14;Y
1002923;Z_EscDDinis_MoscavR;19;33;1;5550;18;Y
1002924;Z_MoscavR_EscDDinis;33;19;1;5870;20;Y
1002925;Z_MPombal_Entrecp;85;1;1;2720;11;Y
1002926;Z_Entrecp_MPombal;1;85;1;2720;11;Y
1002927;Z_Entrecp_Lumiar;1;61;1;3310;10;Y
1002928;Z_Lumiar_Entrecp;61;1;1;3370;12;Y
1002941;Z_Aerop_CSodre;105;70;1;10330;34;Y
1002942;Z_CSodre_Aerop;70;105;1;9850;50;Y
1002961;Z_Areeiro_PEspanha;9;8;1;2130;10;Y
1002962;Z_PEspanha_Areeiro;8;9;1;2130;11;Y
1002963;Z_AlcantT_Junqueira;49;117;1;1330;6;Y
1002964;Z_Junqueira_AlcantT;117;49;1;1330;6;Y
1002981;Z_ADamaia_MPombal;352;85;1;9540;73;Y
1003001;Z_PFigueir_CSodreE;17;70;1;1320;8;Y
1003002;Z_CSodre_PFigueirE;70;17;1;1330;9;Y
1003003;Z_Calvario_BelemJE;56;149;1;2640;11;Y
1003004;Z_BelemJ_CalvarioE;149;56;1;2640;10;Y
1003021;Z_Lumiar_SRios;61;50;1;8200;29;Y
1003022;Z_SRios_Lumiar;50;61;1;8920;34;Y
1003023;Z_MPombal_Buraca;85;58;1;8020;18;Y
1003024;Z_Buraca_MPombal;58;85;1;8630;18;Y
1003025;Z_Buraca_ADamaia;58;352;1;3010;11;Y
1003026;Z_ADamaia_Buraca;352;58;1;2850;11;Y
1003041;Z_ISEL_PAlvalade;127;1000249;1;4840;18;Y
1003042;Z_PAlvalade_ISEL;1000249;127;1;4840;18;Y
1003043;Z_PAlvalade_HStMaria;1000249;43;1;2360;10;Y
1003044;Z_HStMaria_PAlvalade;43;1000249;1;2100;10;Y
1003061;Z_Marvila_AvPauloVI;89;13;1;5740;12;Y
1003062;Z_AvPauloVI_Marvila;13;89;1;5740;12;Y
1003063;Z_AvPauloVI_Areeiro;13;9;1;4550;14;Y
1003064;Z_Areeiro_AvPauloVI;9;13;1;4320;14;Y
1003065;Areeiro_ERoma-Ar;9;126;1;530;2;Y
1003066;ERoma-Ar_Areeiro;126;9;1;750;2;Y
1003081;Z_ACego_CGrandeM;150;60;1;5000;20;Y
1003082;Z_CGrandeM_ACego;60;150;1;5000;20;Y
1003101;Z_EStApoln_BelaVista;38;18;1;5150;11;Y
1003102;Z_BelaVista_EStApoln;18;38;1;5870;16;Y
1003103;BelaVista_ISEL;18;127;1;4160;9;Y
1003104;ISEL_BelaVista;127;18;1;4280;14;Y
1003748;Z_CGrandeN_Benfica;1000118;57;1;5060;14;Y
1003749;Z_Benfica_CGrandeN;57;1000118;1;5480;16;Y
1003141;EStApoln_Anjos;38;1000113;1;3050;17;Y
1003142;Anjos_EStApoln;1000113;38;1;2880;15;Y
1003143;Anjos_Campol;1000113;1000119;1;2980;21;Y
1003144;Campol_Anjos;1000119;1000113;1;3060;16;Y
1003161;V-Campol_Mf(Est);1000119;25;2;8740;20;Y
1003181;Z_CSanto_Santos;140;69;1;1390;4;Y
1003182;Z_Santos_CSanto;69;140;1;1450;4;Y
1003183;Z_Santos_COurique;69;24;1;2410;8;Y
1003184;Z_COurique_Santos;24;69;1;2410;8;Y
1003201;Z_Desterro_Amoreiras;93;271;1;2370;13;Y
1003202;Z_Amoreiras_Desterro;271;93;1;2520;13;Y
1003203;Z_Amoreiras_AAjudaPU;271;1000111;1;5960;10;Y
1003204;Z_AAjuda_AmoreirasPU;1000111;271;1;6490;12;Y
1003205;Z_Amoreiras_AAjuda;271;1000111;1;4960;7;Y
1003206;Z_AAjuda_Amoreiras;1000111;271;1;5340;8;Y
1003207;Z_AAjuda_Alges;1000111;92;1;5780;15;Y
1003208;Z_Alges_AAjuda;92;1000111;1;4700;14;Y
1003221;Z_Alcant_EBenfica;1000109;191;1;7320;14;Y
1003222;Z_EBenfica_Alcant;191;1000109;1;7250;14;Y
1003223;Z_EBenfica_PontinhM;191;55;1;3550;13;Y
1003224;Z_PontinhM_EBenfica;55;191;1;3230;13;Y
1003225;Z_BelemP_CruzOliv;111;1000120;1;3730;10;Y
1003226;Z_CruzOliv_BelemP;1000120;111;1;3930;9;Y
1003241;Z_ACego_SRios;150;50;1;3120;10;Y
1003242;Z_SRios_ACego;50;150;1;3120;10;Y
1003243;Z_Musgueira_Ameix;129;1000169;1;2970;9;Y
1003244;Z_Ameix_Musgueira;1000169;129;1;2970;9;Y
1003261;Z_ERoma-Ar_AvBerlim;126;1000114;1;4500;15;Y
1003262;Z_AvBerlim_ERoma-Ar;1000114;126;1;4500;12;Y
1003263;Z_AvBerlim_QMorgado;1000114;312;1;1900;8;Y
1003264;Z_QMorgado_AvBerlim;312;1000114;1;2100;8;Y
1003265;Z_QMorgado_EOriente;312;148;1;3830;12;Y
1003266;Z_EOriente_QMorgado;148;312;1;3500;12;Y
1003267;Z_Saldanha_CGrandeN;415;1000118;1;3100;13;Y
1003268;Z_CGrandeN_Saldanha;1000118;415;1;2910;13;Y
1003301;Z_MPombal_Santos;85;69;1;2590;12;Y
1003302;Z_Santos_MPombal;69;85;1;2590;12;Y
1003303;Z_Santos_Calvario;69;56;1;2000;10;Y
1003304;Z_Calvario_Santos;56;69;1;1970;10;Y
1003321;V-ERoma-Ar_MPombal;126;85;2;4400;15;Y
1003341;Z_SRios_PAerop;50;372;1;6630;22;Y
1003342;Z_PAerop_SRios;372;50;1;5850;22;Y
1003343;Z_PAerop_MoscavC;372;97;1;4990;17;Y
1003344;Z_MoscavC_PAerop;97;372;1;5070;18;Y
1003345;Z_CSodre_ACego;70;150;1;4730;23;Y
1003346;Z_ACego_CSodre;150;70;1;4370;20;Y
1003361;Z_CPequeno_Rossio;53;72;1;4370;21;Y
1003362;Z_Rossio_CPequeno;72;53;1;4050;17;Y
1003363;Z_Rossio_Calvario;72;56;1;4190;16;Y
1003364;Z_Calvario_Rossio;56;72;1;4560;17;Y
1003365;Z_BoaHora_Caselas;457;41;1;3890;14;Y
1003366;Z_Caselas_BoaHora;41;457;1;3750;14;Y
1003381;V-Pt(Est)_Alges;26;92;2;15606;30;Y
1003750;V-Mg(Est)_Benfica;64;57;2;10000;45;Y
1003751;V-Benfica_Mg(Est);57;64;2;10000;45;Y
1003384;V-Alges_Mg(Est);92;64;2;13500;40;Y
1003385;V-Mg(Est)_Alges;64;92;2;13500;40;Y
1003401;Z_Olivais_IgEncarn;147;1000309;1;3960;14;Y
1003402;Z_IgEncarn_Olivais;1000309;147;1;3140;12;Y
1003421;Z_BelemGM_AlcantM;1000329;95;1;2310;4;Y
1003422;Z_AlcantM_BelemGM;95;1000329;1;2310;4;Y
1003423;V-BelemGM_Pt(Est);1000329;26;2;11200;25;Y
1003424;V-Pt(Est)_BelemGM;26;1000329;2;9200;25;Y
1003425;Z_AlcantM_CSodreS1;95;70;1;3350;7;Y
1003426;Z_CSodre_AlcantMS1;70;95;1;3400;8;Y
1003441;Z_CSodre_MPombalS1;70;85;1;2830;19;Y
1003442;Z_MPombal_CSodreS1;85;70;1;3160;19;Y
1003443;Z_CSodre_AlcantMS2;70;95;1;2840;9;Y
1003444;Z_AlcantM_CSodreS2;95;70;1;3220;7;Y
1003461;V-AlgesJ_Mf(Est);1000010;25;2;2390;15;Y
1003462;V-Mf(Est)_AlgesJ;25;1000010;2;2360;15;Y
1003463;V-AlgesJ_Mg(Est);1000010;64;2;13500;40;Y
1003464;V-Mg(Est)_AlgesJ;64;1000010;2;13500;40;Y
1003465;V-Mg(Est)_PFigueir;64;17;2;10000;45;Y
1003466;V-PFigueir_Mg(Est);17;64;2;10000;45;Y
1003481;Z_Graca_RConceic;437;1000088;1;1560;13;Y
1003482;Z_RConceic_Graca;1000088;437;1;1560;17;Y
1003483;Z_RConceic_Estrela;1000088;1000012;1;2420;18;Y
1003484;Z_Estrela_RConceic;1000012;1000088;1;2630;17;Y
1003485;Z_PEspanha_EOriente;8;148;1;12510;35;Y
1003486;Z_EOriente_PEspanha;148;8;1;12710;35;Y
1003521;Picheleir_PPCouceir;125;1000349;1;3580;15;Y
1003522;PPCouceir_Picheleir;1000349;125;1;2990;11;Y
1003523;Z_PPCouceir_Anjos;1000349;1000113;1;2250;11;Y
1003524;Z_Anjos_PPCouceir;1000113;1000349;1;2100;10;Y
1003541;PFigueir_STome;17;1000369;1;1070;10;Y
1003542;STome_PFigueir;1000369;17;1;1320;11;Y
1003561;V-RConceic_SA(Est);1000088;1000007;2;4850;25;Y
1003562;V-SA(Est)_RConceic;1000007;1000088;2;4850;25;Y
1003581;Z_MPombal_SSueste;85;1000389;1;2590;15;Y
1003582;Z_SSueste_MPombal;1000389;85;1;2850;14;Y
1003583;V-Mf(Est)_SSueste;25;1000389;2;12054;40;Y
1003584;V-SSueste_Mf(Est);1000389;25;2;9358;40;Y
1003601;StAmaro_BelemJ;171;149;1;2210;6;Y
1003602;BelemJ_StAmaro;149;171;1;2210;6;Y
1003603;V-SA(Est)_StAmaro;1000007;171;2;1;5;Y
1003823;V-AvJMalhoa_CREst;1000269;7;2;8000;30;Y
1003861;Z_MMoniz_Areeiro;47;9;1;2950;13;Y
1003701;V-CSanto_Pt(Est);140;26;2;9400;40;Y
1003862;Z_Areeiro_MMoniz;9;47;1;3240;16;Y
1003863;Z_Areeiro_EOriente;9;148;1;7400;26;Y
1003864;Z_EOriente_Areeiro;148;9;1;7300;26;Y
1003865;EOriente_PNacoesN;148;40;1;2740;10;Y
1003866;Z_ISEL_Xabregas;127;1000128;1;5440;17;Y
1003867;Z_Xabregas_ISEL;1000128;127;1;5090;17;Y
1003868;Z_Xabregas_PChile;1000128;65;1;2930;12;Y
1003869;Z_PChile_Xabregas;65;1000128;1;2930;13;Y
1003941;V-CREst_Saldanha;7;415;2;8000;25;Y
1003942;V-Saldanha_CREst;415;7;2;8000;25;Y
1003963;Z_Anjos_PLondres;1000113;1000429;1;3030;13;Y
1003964;Z_PLondres_Anjos;1000429;1000113;1;2940;12;Y
1003965;V-Mg(Est)_PLondres;64;1000429;2;4542;25;Y
1003966;V-PLondres_Mg(Est);1000429;64;2;4744;20;Y
1003967;V-CREst_PLondres;7;1000429;2;6000;20;Y
1003968;V-PLondres_CREst;1000429;7;2;6000;20;Y
1004021;Z_Alameda_Xabregas;1000409;1000128;1;3630;16;Y
1004022;Z_Xabregas_Alameda;1000128;1000409;1;3980;18;Y
1004023;V-CREst_Alameda;7;1000409;2;5002;25;Y
1004024;V-Alameda_CREst;1000409;7;2;5177;25;Y
1004041;Z_MMoniz_Santos;47;69;1;3240;16;Y
1004042;Z_Santos_MMoniz;69;47;1;3160;15;Y
1004043;Z_PLondres_MMoniz;1000429;47;1;3640;12;Y
1004044;Z_MMoniz_PLondres;47;1000429;1;3730;15;Y
1004045;V-Mf(Est)_PLondres;25;1000429;2;16160;55;Y
1004046;V-PLondres_Mf(Est);1000429;25;2;16500;55;Y
1004047;Z_CSodre_SA(Est);70;1000007;1;3276;9;Y
1004048;Z_SA(Est)_CSodre;1000007;70;1;3540;9;Y
1004049;Z-SA(Est)_BelemJ;1000007;149;2;2289;12;Y
1004050;Z-BelemJ_SA(Est);149;1000007;2;2343;12;Y
1004051;BelemJ_Alges;149;92;1;2490;5;Y
1004052;Alges_BelemJ;92;149;1;2490;5;Y
1004053;Alges_Mf(Est);92;25;1;2050;15;Y
1004203;SRios_Amoreiras;50;271;1;2600;15;Y
1004204;Z_SSebast_SRios;122;50;1;2170;14;Y
1004205;Z_SRios_SSebast;50;122;1;2090;16;Y
1004206;V-Pt(Est)_SSebast;26;122;2;5790;35;Y
1004207;V-SSebast_Pt(Est);122;26;2;5870;30;Y
1004209;AlcantT_AlcantM-I;49;1000430;1;750;1;Y
1004213;V-Calvario_Mf(Est);56;25;2;7260;25;Y
1004208;AlcantM-I_AlcantT;1000430;49;1;430;1;Y
1004214;ECampol_Serafina;311;1000431;1;780;2;Y
1004215;Serafina_ECampol;1000431;311;1;780;2;Y
4000041;MPombal_Amoreiras;85;271;1;792;4;Y
4000043;Amoreiras_MPombal;271;85;1;741;3;Y
4000045;Z_Amoreiras_PUAjuda;271;110;1;5456;9;Y
4000047;Z_PUAjuda_Amoreiras;110;271;1;5581;10;Y
4000083;V-PUAjuda_Mf(Est);110;25;2;6875;25;Y
4005034;Entrecp_Poteagua;1;4000782;1;3880;21;Y
4005035;Poteagua_EntrecpUSF;4000782;1;1;4050;22;Y
4000241;V-Saldanha_MPombal;415;85;2;1260;3;Y
4000361;Z_CRuivo_CGrandeN;20;1000118;1;4373;14;Y
4000363;Z_CGrandeN_CRuivo;1000118;20;1;4224;11;Y
4000365;Z_EBenfica_PCampismo;191;84;1;2865;10;Y
4000367;Z_PCampismo_EBenfica;84;191;1;2933;8;Y
4000369;Z_PCampismo_Alges;84;92;1;5316;11;Y
4000371;Z_Alges_PCampismo;92;84;1;4921;8;Y
4000373;Z_EBenfica_CGrandeN;191;1000118;1;5699;24;Y
4000441;V-CREst_SSueste;7;1000389;2;7686;20;Y
4000443;V-SSueste_CREst;1000389;7;2;5000;20;Y
4000481;CGrandeM_QConchas;60;4000001;1;3570;11;Y
4000483;QConchas_CGrandeM;4000001;60;1;3015;10;Y
4000485;V-Mg(Est)_QConchas;64;4000001;2;150;10;Y
4000487;V-QConchas_Mg(Est);4000001;64;2;150;10;Y
4000641;V-Mf(Est)_PUAjuda;25;110;2;10948;30;Y
4000723;Alges_FundChamp;92;4000081;1;2473;8;Y
4000721;FundChamp_Alges;4000081;92;1;2432;8;Y
4000769;V-Mg(Est)_PNacoesS;64;414;2;6764;36;Y
4000881;Z_RAlfand_Calvario;1000009;56;1;4113;17;Y
4000883;Z_Calvario_RAlfand;56;1000009;1;4129;19;Y
4000771;V-CREst_PNacoesS;7;414;2;1789;32;Y
4000843;V-PNacoesS_Mg(Est);414;64;2;6262;15;Y
4000921;Z_ESRios_Amoreiras;4000161;271;1;2571;15;Y
4000923;V-Amoreiras_ESRios;271;4000161;2;2571;10;Y
4000925;V-Pt(Est)_ESRios;26;4000161;2;4925;20;Y
4000927;V-ESRios_Pt(Est);4000161;26;2;3700;20;Y
4001001;V-CREst_ERoma-Ar;7;126;2;4067;20;Y
4001003;V-ERoma-Ar_CREst;126;7;2;4529;20;Y
4001041;V-CREst_Marvila;7;89;2;4007;15;Y
4001043;V-Marvila_CREst;89;7;2;3860;15;Y
4001121;PontinhM_EStApoln;55;38;1;13500;44;Y
4001123;EStApoln_PontinhM;38;55;1;13500;44;Y
4001241;Restaur_Rato;88;1000125;1;1814;13;Y
4001243;Rato_Restaur;1000125;88;1;1603;11;Y
4001361;V-GFreire_RAlfand;118;1000009;2;3250;15;Y
4001401;V-AAjuda_Pt(Est);1000111;26;2;11412;20;Y
4001569;SRios_QBarros;50;4000722;1;4942;12;Y
4001571;QBarros_SRios;4000722;50;1;4242;12;Y
4001605;MMoniz_CSodre;47;70;1;1596;9;Y
4001607;CSodre_MMoniz;70;47;1;2040;9;Y
4001641;Z_Saldanha_Musgueira;415;129;1;6060;14;Y
4001643;Z_Musgueira_Saldanha;129;415;1;6106;16;Y
4001761;V-Mg(Est)_CGrandeB;64;4000241;2;3620;15;Y
4001763;V-CGrandeB_Mg(Est);4000241;64;2;3200;15;Y
4001737;V-Galinheir_CGrandeB;138;4000241;2;7091;20;Y
4001729;V-Musg_Galinh_lixo;129;138;2;3119;20;Y
4001733;CGrandeB_Galinheir-V;4000241;138;1;1391;4;Y
4001735;V-CGrandeB_Galinheir;4000241;138;2;6787;20;Y
4001801;AlgesJ_BelemJ-751;1000010;149;1;5200;15;Y
4001803;BelemJ_AlgesJ-751;149;1000010;1;5200;15;Y
4001881;V-CSodre_SA(Est);70;1000007;2;3276;20;Y
4001883;V-SA(Est)_CSodre;1000007;70;2;3719;20;Y
4001961;AvJMalhoa_Aerop;1000269;105;1;8760;30;Y
4001963;Aerop_AvJMalhoa;105;1000269;1;8840;30;Y
4002001;Z_SSueste_CPequeno;1000389;53;1;5100;15;Y
4002041;PChile_CGrandeM;65;60;1;5578;22;Y
4002003;Z_CPequeno_SSueste;53;1000389;1;5100;17;Y
4002043;CGrandeM_PChile;60;65;1;5472;22;Y
4002045;V-Galinheir_CGrandMC;138;60;2;6185;8;Y
4002081;CGrandeM_MusgueiraL;60;129;1;2800;9;Y
4002083;Musgueira_CGrandeML;129;60;1;2868;9;Y
